round,mce
0,0.6809294115378567
1,0.6809294115378567
2,0.6809294115378567
3,0.6809294115378567
4,0.6809294115378567
5,0.6809294115378567
6,0.7272057646441178
7,0.7272057646441178
8,0.7272057646441178
9,0.7272057646441178
10,0.7272057646441178
11,0.7272057646441178
12,0.7272057646441178
13,0.8450389365046064
14,0.8450389365046064
15,0.8450389365046064
16,0.8450389365046064
17,0.8450389365046064
18,0.8450389365046064
19,0.8450389365046064
20,0.7724908344961041
21,0.7724908344961041
22,0.7724908344961041
23,0.7724908344961041
24,0.7724908344961041
25,0.7724908344961041
26,0.7724908344961041
27,0.6854592670493977
28,0.6854592670493977
29,0.6854592670493977
30,0.6854592670493977
31,0.6854592670493977
32,0.6854592670493977
33,0.6854592670493977
34,0.6870919184257873
35,0.6870919184257873
36,0.6870919184257873
37,0.6870919184257873
38,0.6870919184257873
39,0.6870919184257873
40,0.6870919184257873
41,0.6993409459191937
42,0.6993409459191937
43,0.6993409459191937
44,0.6993409459191937
45,0.6993409459191937
46,0.6993409459191937
47,0.6993409459191937
48,0.6918210012277135
49,0.6918210012277135
50,0.6918210012277135
51,0.6918210012277135
52,0.6918210012277135
53,0.6918210012277135
54,0.6918210012277135
55,0.7006337113843131
56,0.7006337113843131
57,0.7006337113843131
58,0.7006337113843131
59,0.7006337113843131
60,0.7006337113843131
61,0.7006337113843131
62,0.6936710765552319
63,0.6936710765552319
64,0.6936710765552319
65,0.6936710765552319
66,0.6936710765552319
67,0.6936710765552319
68,0.6936710765552319
69,0.675398150151072
70,0.675398150151072
71,0.675398150151072
72,0.675398150151072
73,0.675398150151072
74,0.675398150151072
75,0.675398150151072
76,0.6725114443630973
77,0.6725114443630973
78,0.6725114443630973
79,0.6725114443630973
80,0.6725114443630973
81,0.6725114443630973
82,0.6725114443630973
83,0.6756505605676004
84,0.6756505605676004
85,0.6756505605676004
86,0.6756505605676004
87,0.6756505605676004
88,0.6756505605676004
89,0.6756505605676004
90,0.6745598643845657
91,0.6745598643845657
92,0.6745598643845657
93,0.6745598643845657
94,0.6745598643845657
95,0.6745598643845657
96,0.6745598643845657
97,0.6695599393215422
98,0.6695599393215422
99,0.6695599393215422
100,0.6695599393215422
101,0.6695599393215422
102,0.6695599393215422
103,0.6695599393215422
104,0.6642565642006949
105,0.6642565642006949
106,0.6642565642006949
107,0.6642565642006949
108,0.6642565642006949
109,0.6642565642006949
110,0.6642565642006949
111,0.6602256620076634
112,0.6602256620076634
113,0.6602256620076634
114,0.6602256620076634
115,0.6602256620076634
116,0.6602256620076634
117,0.6602256620076634
118,0.660836253761711
119,0.660836253761711
120,0.660836253761711
121,0.660836253761711
122,0.660836253761711
123,0.660836253761711
124,0.660836253761711
125,0.6611348267270442
126,0.6611348267270442
127,0.6611348267270442
128,0.6611348267270442
129,0.6611348267270442
130,0.6611348267270442
131,0.6611348267270442
132,0.6529672930566686
133,0.6529672930566686
134,0.6529672930566686
135,0.6529672930566686
136,0.6529672930566686
137,0.6529672930566686
138,0.6529672930566686
139,0.6563073405204753
140,0.6563073405204753
141,0.6563073405204753
142,0.6563073405204753
143,0.6563073405204753
144,0.6563073405204753
145,0.6563073405204753
146,0.6448104432293894
147,0.6448104432293894
148,0.6448104432293894
149,0.6448104432293894
150,0.6448104432293894
151,0.6448104432293894
152,0.6448104432293894
153,0.6391799587493681
154,0.6391799587493681
155,0.6391799587493681
156,0.6391799587493681
157,0.6391799587493681
158,0.6391799587493681
159,0.6391799587493681
160,0.632977968713806
161,0.632977968713806
162,0.632977968713806
163,0.632977968713806
164,0.632977968713806
165,0.632977968713806
166,0.632977968713806
167,0.633676952248676
168,0.633676952248676
169,0.633676952248676
170,0.633676952248676
171,0.633676952248676
172,0.633676952248676
173,0.633676952248676
174,0.6279336598295997
175,0.6279336598295997
