prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1
0,6,False,1.1355518568157945,72,69,0.4999072054290422,0.5000927945709578,0.0001855891419155764,0.6931432805739315,0.9722222222222222,0.027777777777777776,0.22080809522395078,0.7791919047760493,0.2637607852215238,0.7362392147784762
1,13,False,2.9555025280484353,65,62,0.4977536759366722,0.5022463240633278,0.004492648126655618,0.6929670992970348,0.8461538461538461,0.15384615384615385,0.8716784901848433,0.12832150981515653,0.8441807080504009,0.15581929194959912
2,20,False,2.9302791095118987,76,70,0.49774282638594664,0.5022571736140534,0.004514347228106785,0.6928325530630595,0.8421052631578947,0.15789473684210525,0.250498460545448,0.749501539454552,0.23926464460547234,0.7607353553945276
3,27,False,1.528970039610619,76,70,0.49758493544851207,0.5024150645514879,0.004830129102975811,0.6925063412929824,0.7894736842105263,0.21052631578947367,0.6017877943869393,0.39821220561306075,0.5967853987817328,0.4032146012182673
4,34,False,0.25511652940541046,60,51,0.4889209516787429,0.5110790483212572,0.02215809664251428,0.6917268267337574,0.6333333333333333,0.36666666666666664,0.5441368279542949,0.4558631720457052,0.529743639797749,0.470256360202251
5,41,False,0.5748924620022569,69,64,0.49424200065447016,0.5057579993455299,0.011515998691059737,0.692264317313324,0.6666666666666666,0.3333333333333333,0.4002329398135218,0.5997670601864782,0.38957710606020884,0.6104228939397911
6,48,False,0.22945389815549647,66,60,0.49088205211702135,0.5091179478829786,0.018235895765957244,0.6919397403851159,0.5606060606060606,0.4393939393939394,0.4497914375534971,0.550208562446503,0.45117689147953327,0.5488231085204667
7,55,False,0.5285075046202534,61,57,0.49573586103343076,0.5042641389665692,0.008528277933138428,0.692398239336659,0.6721311475409836,0.32786885245901637,0.5837228737503578,0.41627712624964225,0.5796343164216412,0.42036568357835874
8,62,False,0.02712730107329828,73,69,0.49580482261189796,0.504195177388102,0.00839035477620409,0.6920437289373264,0.6164383561643836,0.3835616438356164,0.5928458484793853,0.4071541515206147,0.5814062478735812,0.41859375212641886
9,69,False,0.3051755257860271,65,60,0.49454112305025577,0.5054588769497442,0.010917753899488458,0.6921719554147532,0.5846153846153846,0.4153846153846154,0.5198583174457903,0.48014168255420964,0.5036794395671786,0.4963205604328213
10,76,False,0.029958754323824277,72,64,0.49233559344310024,0.5076644065568998,0.015328813113799578,0.6919808940554766,0.5555555555555556,0.4444444444444444,0.5136194367657388,0.4863805632342611,0.49512519817202116,0.5048748018279788
11,83,False,0.08627394131913971,77,71,0.49163140645811476,0.5083685935418852,0.016737187083770477,0.6920295366911996,0.45454545454545453,0.5454545454545454,0.49136392325922856,0.5086360767407714,0.4742934020317778,0.5257065979682223
12,90,False,0.061912644486242036,55,51,0.4948205109422003,0.5051794890577996,0.010358978115599327,0.6919699321610701,0.509090909090909,0.4909090909090909,0.4773437003444903,0.5226562996555097,0.45757508891826004,0.54242491108174
13,97,False,0.10220176261587487,58,53,0.49433240020896735,0.5056675997910326,0.011335199582065247,0.6917697129986939,0.5172413793103449,0.4827586206896552,0.5040772518871757,0.49592274811282444,0.48177354826840896,0.5182264517315911
14,104,False,0.14936658819855989,65,61,0.4889872651831642,0.5110127348168357,0.022025469633671524,0.6909011312004659,0.46153846153846156,0.5384615384615384,0.47067028831989544,0.5293297116801046,0.44116735799477924,0.5588326420052208
15,111,False,0.0960121005692691,59,56,0.48884344736017155,0.5111565526398285,0.022313105279656964,0.6908239800744522,0.3898305084745763,0.6101694915254238,0.49548523783381854,0.5045147621661815,0.46408216202851477,0.5359178379714852
16,118,False,0.002612479401282153,69,61,0.4956648187854956,0.5043351812145044,0.00867036242900876,0.6919221565799667,0.5217391304347826,0.4782608695652174,0.4946216918414188,0.5053783081585812,0.46375634193424903,0.536243658065751
17,125,False,0.06057580778115559,64,58,0.49486878205165813,0.5051312179483418,0.010262435896683686,0.6909855077643604,0.515625,0.484375,0.5120904678289322,0.4879095321710679,0.4760976135943009,0.5239023864056991
18,132,False,0.014022871406927135,75,67,0.48840317562569346,0.5115968243743064,0.02319364874861296,0.6893028010377208,0.49333333333333335,0.5066666666666667,0.515457673971376,0.4845423260286241,0.47247066799375437,0.5275293320062456
19,139,False,0.2292385334754059,59,52,0.4814118249679526,0.5185881750320472,0.03717635006409464,0.6885558635778826,0.4406779661016949,0.559322033898305,0.46171119883544093,0.5382888011645591,0.4127520094077255,0.5872479905922745
20,146,False,0.2046890316348513,74,69,0.4949693756454714,0.5050306243545286,0.010061248709057224,0.6901283357646883,0.4864864864864865,0.5135135135135135,0.5132692204827521,0.4867307795172479,0.4626238140809491,0.5373761859190509
21,153,False,0.09620175745250681,77,70,0.5050916729851797,0.4949083270148203,0.010183345970359359,0.6889587797959965,0.5324675324675324,0.4675324675324675,0.5396161666551346,0.46038383334486543,0.4839711027882109,0.5160288972117891
22,160,False,0.07177241252562389,72,66,0.4885402304282567,0.5114597695717431,0.022919539143486378,0.687262482358824,0.4027777777777778,0.5972222222222222,0.5272100500035825,0.47278994999641755,0.461935151219882,0.5380648487801181
23,167,False,0.007232802228787654,73,68,0.4970753552832676,0.5029246447167325,0.00584928943346491,0.6874506914898538,0.4931506849315068,0.5068493150684932,0.5285842727635994,0.4714157272364007,0.45979454454328145,0.5402054554567186
24,174,False,0.008596451724698917,77,71,0.49442190645902584,0.505578093540974,0.01115618708194821,0.6853613170787388,0.4935064935064935,0.5064935064935064,0.5306334325893541,0.46936656741064586,0.4575718178713165,0.5424281821286835
25,181,False,0.030514975818005066,51,49,0.5031149109987109,0.496885089001289,0.006229821997421836,0.6851157341010288,0.5294117647058824,0.47058823529411764,0.5268201961613521,0.4731798038386478,0.4475754030621089,0.5524245969378911
26,188,False,0.05006097633235838,85,79,0.4940563556391569,0.5059436443608432,0.011887288721686262,0.6842915542810893,0.47058823529411764,0.5294117647058824,0.5420721600413743,0.45792783995862574,0.45634663675986675,0.5436533632401332
27,195,False,0.07340933254667543,73,70,0.4949029472920218,0.5050970527079782,0.010194105415956445,0.679039397986821,0.5205479452054794,0.4794520547945205,0.5653394683124375,0.4346605316875624,0.46720597531276997,0.53279402468723
28,202,False,0.08036691882314694,72,69,0.4900402134681787,0.5099597865318214,0.01991957306364267,0.6771973082938231,0.4444444444444444,0.5555555555555556,0.5537326525900373,0.4462673474099626,0.4415674087017554,0.5584325912982446
29,209,False,0.07324448079846013,65,65,0.482468735365471,0.5175312646345289,0.035062529269057896,0.6718577920197069,0.4307692307692308,0.5692307692307692,0.5445609610906136,0.45543903890938653,0.4178670767644736,0.5821329232355263
30,216,False,0.021234957186372715,65,60,0.48660439001932726,0.5133956099806728,0.026791219961345536,0.6717717616843879,0.4461538461538462,0.5538461538461539,0.5428989896348546,0.45710101036514544,0.41076363484237777,0.5892363651576223
31,223,False,0.0538944244355593,71,65,0.4873559344328055,0.5126440655671946,0.025288131134389047,0.6627143830033801,0.4788732394366197,0.5211267605633803,0.5614637083377835,0.4385362916622164,0.40759902084578026,0.5924009791542197
32,230,False,0.05539298043879091,77,71,0.4995882313847916,0.5004117686152085,0.0008235372304169486,0.6572327712286696,0.4805194805194805,0.5194805194805194,0.5803581920130184,0.4196418079869816,0.41089867795450696,0.5891013220454931
33,237,False,0.03822051084014988,68,63,0.4916317851337181,0.5083682148662819,0.01673642973256384,0.649209679119322,0.5,0.5,0.5908356992182016,0.40916430078179855,0.40305105407465147,0.5969489459253485
34,244,False,0.04707135769346485,76,68,0.4958195790122569,0.5041804209877432,0.00836084197548631,0.6387549844276658,0.4868421052631579,0.5131578947368421,0.5914638273986872,0.4085361726013128,0.38715508639367985,0.6128449136063201
35,251,False,0.06947671998046952,56,54,0.5242991298319536,0.47570087016804624,0.04859825966390735,0.6132456318365354,0.5178571428571429,0.48214285714285715,0.6143266124130015,0.3856733875869985,0.38170330198835295,0.618296698011647
36,258,False,0.06368676213215713,67,62,0.5112842050823523,0.48871579491764783,0.022568410164704455,0.6138236580504378,0.5373134328358209,0.4626865671641791,0.6354293097989554,0.3645706902010447,0.3812318367462712,0.6187681632537289
37,265,False,0.04732470967130003,88,82,0.4856991998038483,0.5143008001961517,0.02860160039230336,0.6020496004518401,0.48863636363636365,0.5113636363636364,0.6428140700651659,0.3571859299348341,0.36746807837901285,0.6325319216209873
38,272,False,0.11336406304206639,65,62,0.45945336601668535,0.5405466339833147,0.08109326796662936,0.5743631742626706,0.38461538461538464,0.6153846153846154,0.6310143199173366,0.3689856800826633,0.3329044992219351,0.6670955007780649
39,279,False,0.04891801088997311,65,59,0.5064537075553982,0.4935462924446015,0.012907415110796683,0.5735123256916159,0.47692307692307695,0.5230769230769231,0.6330198395030555,0.3669801604969445,0.3178394786271344,0.6821605213728655
40,286,False,0.08995620821330776,60,58,0.5092424400504137,0.4907575599495864,0.018484880100827328,0.5257074764648119,0.5166666666666667,0.48333333333333334,0.6608546496490619,0.3391453503509381,0.31000914382388134,0.6899908561761187
41,293,False,0.08890945821452034,65,62,0.4231640671775293,0.5768359328224707,0.1536718656449414,0.4941543843968523,0.38461538461538464,0.6153846153846154,0.6636853081091515,0.33631469189084845,0.2839046298599286,0.7160953701400713
42,300,False,0.062233082371359036,77,72,0.4451841912321624,0.5548158087678373,0.10963161753567491,0.47196635862590747,0.45454545454545453,0.5454545454545454,0.6811447192249704,0.3188552807750295,0.27619804679540555,0.7238019532045945
43,307,False,0.054109023248962856,91,85,0.48880207711509566,0.5111979228849044,0.022395845769808742,0.48127108029405047,0.5054945054945055,0.4945054945054945,0.6965571915599138,0.3034428084400862,0.27100343724167686,0.728996562758323
44,314,False,0.06305887119272549,75,66,0.4482645414223951,0.5517354585776048,0.10347091715520967,0.4396885904845852,0.4533333333333333,0.5466666666666666,0.7104200878740108,0.2895799121259891,0.25941878419580006,0.7405812158041999
45,321,False,0.06394027655154895,64,60,0.5237345832487261,0.4762654167512738,0.04746916649745231,0.3962723546378408,0.515625,0.484375,0.7217155771542898,0.2782844228457102,0.24594957082481803,0.7540504291751821
46,328,False,0.03210655033034312,59,53,0.4363508527825495,0.5636491472174506,0.12729829443490115,0.39236485232972546,0.423728813559322,0.576271186440678,0.728648348434172,0.2713516515658279,0.24057819571276648,0.7594218042872336
47,335,False,0.06761368409774203,67,62,0.5136930750932217,0.4863069249067782,0.027386150186443525,0.3562435326649625,0.5223880597014925,0.47761194029850745,0.7437240380814083,0.2562759619185917,0.2305288867894015,0.7694711132105984
48,342,False,0.062310867721388975,66,63,0.49917562859014897,0.5008243714098513,0.0016487428197022869,0.35457286344108846,0.5,0.5,0.7583502752899863,0.2416497247100136,0.22341602585400938,0.7765839741459907
