round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1
40,5,0.1206642279980615,-0.05634380602263139,0.04872388928987026,-0.07039130850096925,0.5441368279542949,0.4558631720457052,0.529743639797749,0.470256360202251
41,6,-0.17008709884706497,0.23440752082249494,-0.2353787987848937,0.21371137957379482,0.4002329398135218,0.5997670601864782,0.38957710606020884,0.6104228939397911
42,6,-0.17008709884706497,0.23440752082249494,-0.2353787987848937,0.21371137957379482,0.4002329398135218,0.5997670601864782,0.38957710606020884,0.6104228939397911
43,6,-0.17008709884706497,0.23440752082249494,-0.2353787987848937,0.21371137957379482,0.4002329398135218,0.5997670601864782,0.38957710606020884,0.6104228939397911
44,6,-0.17008709884706497,0.23440752082249494,-0.2353787987848937,0.21371137957379482,0.4002329398135218,0.5997670601864782,0.38957710606020884,0.6104228939397911
45,6,-0.17008709884706497,0.23440752082249494,-0.2353787987848937,0.21371137957379482,0.4002329398135218,0.5997670601864782,0.38957710606020884,0.6104228939397911
46,6,-0.17008709884706497,0.23440752082249494,-0.2353787987848937,0.21371137957379482,0.4002329398135218,0.5997670601864782,0.38957710606020884,0.6104228939397911
47,6,-0.17008709884706497,0.23440752082249494,-0.2353787987848937,0.21371137957379482,0.4002329398135218,0.5997670601864782,0.38957710606020884,0.6104228939397911
48,7,-0.06859649279740232,0.1329169147728323,-0.10879205945944675,0.08712464024834793,0.4497914375534971,0.550208562446503,0.45117689147953327,0.5488231085204667
49,7,-0.06859649279740232,0.1329169147728323,-0.10879205945944675,0.08712464024834793,0.4497914375534971,0.550208562446503,0.45117689147953327,0.5488231085204667
50,7,-0.06859649279740232,0.1329169147728323,-0.10879205945944675,0.08712464024834793,0.4497914375534971,0.550208562446503,0.45117689147953327,0.5488231085204667
51,7,-0.06859649279740232,0.1329169147728323,-0.10879205945944675,0.08712464024834793,0.4497914375534971,0.550208562446503,0.45117689147953327,0.5488231085204667
52,7,-0.06859649279740232,0.1329169147728323,-0.10879205945944675,0.08712464024834793,0.4497914375534971,0.550208562446503,0.45117689147953327,0.5488231085204667
53,7,-0.06859649279740232,0.1329169147728323,-0.10879205945944675,0.08712464024834793,0.4497914375534971,0.550208562446503,0.45117689147953327,0.5488231085204667
54,7,-0.06859649279740232,0.1329169147728323,-0.10879205945944675,0.08712464024834793,0.4497914375534971,0.550208562446503,0.45117689147953327,0.5488231085204667
55,8,0.20119777679503792,-0.136877354819608,0.14980249445661165,-0.17146991366771047,0.5837228737503578,0.41627712624964225,0.5796343164216412,0.42036568357835874
56,8,0.20119777679503792,-0.136877354819608,0.14980249445661165,-0.17146991366771047,0.5837228737503578,0.41627712624964225,0.5796343164216412,0.42036568357835874
57,8,0.20119777679503792,-0.136877354819608,0.14980249445661165,-0.17146991366771047,0.5837228737503578,0.41627712624964225,0.5796343164216412,0.42036568357835874
58,8,0.20119777679503792,-0.136877354819608,0.14980249445661165,-0.17146991366771047,0.5837228737503578,0.41627712624964225,0.5796343164216412,0.42036568357835874
59,8,0.20119777679503792,-0.136877354819608,0.14980249445661165,-0.17146991366771047,0.5837228737503578,0.41627712624964225,0.5796343164216412,0.42036568357835874
60,8,0.20119777679503792,-0.136877354819608,0.14980249445661165,-0.17146991366771047,0.5837228737503578,0.41627712624964225,0.5796343164216412,0.42036568357835874
61,8,0.20119777679503792,-0.136877354819608,0.14980249445661165,-0.17146991366771047,0.5837228737503578,0.41627712624964225,0.5796343164216412,0.42036568357835874
62,9,0.22003148540308023,-0.1557110634276504,0.15344071542681623,-0.17510813463791494,0.5928458484793853,0.4071541515206147,0.5814062478735812,0.41859375212641886
63,9,0.22003148540308023,-0.1557110634276504,0.15344071542681623,-0.17510813463791494,0.5928458484793853,0.4071541515206147,0.5814062478735812,0.41859375212641886
64,9,0.22003148540308023,-0.1557110634276504,0.15344071542681623,-0.17510813463791494,0.5928458484793853,0.4071541515206147,0.5814062478735812,0.41859375212641886
65,9,0.22003148540308023,-0.1557110634276504,0.15344071542681623,-0.17510813463791494,0.5928458484793853,0.4071541515206147,0.5814062478735812,0.41859375212641886
66,9,0.22003148540308023,-0.1557110634276504,0.15344071542681623,-0.17510813463791494,0.5928458484793853,0.4071541515206147,0.5814062478735812,0.41859375212641886
67,9,0.22003148540308023,-0.1557110634276504,0.15344071542681623,-0.17510813463791494,0.5928458484793853,0.4071541515206147,0.5814062478735812,0.41859375212641886
68,9,0.22003148540308023,-0.1557110634276504,0.15344071542681623,-0.17510813463791494,0.5928458484793853,0.4071541515206147,0.5814062478735812,0.41859375212641886
69,10,0.07189774881978994,-0.007577326844360077,-0.003474697631498158,-0.018192721579600724,0.5198583174457903,0.48014168255420964,0.5036794395671786,0.4963205604328213
70,10,0.07189774881978994,-0.007577326844360077,-0.003474697631498158,-0.018192721579600724,0.5198583174457903,0.48014168255420964,0.5036794395671786,0.4963205604328213
71,10,0.07189774881978994,-0.007577326844360077,-0.003474697631498158,-0.018192721579600724,0.5198583174457903,0.48014168255420964,0.5036794395671786,0.4963205604328213
72,10,0.07189774881978994,-0.007577326844360077,-0.003474697631498158,-0.018192721579600724,0.5198583174457903,0.48014168255420964,0.5036794395671786,0.4963205604328213
73,10,0.07189774881978994,-0.007577326844360077,-0.003474697631498158,-0.018192721579600724,0.5198583174457903,0.48014168255420964,0.5036794395671786,0.4963205604328213
74,10,0.07189774881978994,-0.007577326844360077,-0.003474697631498158,-0.018192721579600724,0.5198583174457903,0.48014168255420964,0.5036794395671786,0.4963205604328213
75,10,0.07189774881978994,-0.007577326844360077,-0.003474697631498158,-0.018192721579600724,0.5198583174457903,0.48014168255420964,0.5036794395671786,0.4963205604328213
76,11,0.05940582420376096,0.004914597771669043,-0.020583622194575654,-0.001083797016523183,0.5136194367657388,0.4863805632342611,0.49512519817202116,0.5048748018279788
77,11,0.05940582420376096,0.004914597771669043,-0.020583622194575654,-0.001083797016523183,0.5136194367657388,0.4863805632342611,0.49512519817202116,0.5048748018279788
78,11,0.05940582420376096,0.004914597771669043,-0.020583622194575654,-0.001083797016523183,0.5136194367657388,0.4863805632342611,0.49512519817202116,0.5048748018279788
79,11,0.05940582420376096,0.004914597771669043,-0.020583622194575654,-0.001083797016523183,0.5136194367657388,0.4863805632342611,0.49512519817202116,0.5048748018279788
80,11,0.05940582420376096,0.004914597771669043,-0.020583622194575654,-0.001083797016523183,0.5136194367657388,0.4863805632342611,0.49512519817202116,0.5048748018279788
81,11,0.05940582420376096,0.004914597771669043,-0.020583622194575654,-0.001083797016523183,0.5136194367657388,0.4863805632342611,0.49512519817202116,0.5048748018279788
82,11,0.05940582420376096,0.004914597771669043,-0.020583622194575654,-0.001083797016523183,0.5136194367657388,0.4863805632342611,0.49512519817202116,0.5048748018279788
83,12,0.014886339613775335,0.04943408236165474,-0.06229227797741299,0.04062485876631415,0.49136392325922856,0.5086360767407714,0.4742934020317778,0.5257065979682223
84,12,0.014886339613775335,0.04943408236165474,-0.06229227797741299,0.04062485876631415,0.49136392325922856,0.5086360767407714,0.4742934020317778,0.5257065979682223
85,12,0.014886339613775335,0.04943408236165474,-0.06229227797741299,0.04062485876631415,0.49136392325922856,0.5086360767407714,0.4742934020317778,0.5257065979682223
86,12,0.014886339613775335,0.04943408236165474,-0.06229227797741299,0.04062485876631415,0.49136392325922856,0.5086360767407714,0.4742934020317778,0.5257065979682223
87,12,0.014886339613775335,0.04943408236165474,-0.06229227797741299,0.04062485876631415,0.49136392325922856,0.5086360767407714,0.4742934020317778,0.5257065979682223
88,12,0.014886339613775335,0.04943408236165474,-0.06229227797741299,0.04062485876631415,0.49136392325922856,0.5086360767407714,0.4742934020317778,0.5257065979682223
89,12,0.014886339613775335,0.04943408236165474,-0.06229227797741299,0.04062485876631415,0.49136392325922856,0.5086360767407714,0.4742934020317778,0.5257065979682223
90,13,-0.013183439005948618,0.07750386098137874,-0.09588804113111417,0.0742206219200153,0.4773437003444903,0.5226562996555097,0.45757508891826004,0.54242491108174
91,13,-0.013183439005948618,0.07750386098137874,-0.09588804113111417,0.0742206219200153,0.4773437003444903,0.5226562996555097,0.45757508891826004,0.54242491108174
92,13,-0.013183439005948618,0.07750386098137874,-0.09588804113111417,0.0742206219200153,0.4773437003444903,0.5226562996555097,0.45757508891826004,0.54242491108174
93,13,-0.013183439005948618,0.07750386098137874,-0.09588804113111417,0.0742206219200153,0.4773437003444903,0.5226562996555097,0.45757508891826004,0.54242491108174
94,13,-0.013183439005948618,0.07750386098137874,-0.09588804113111417,0.0742206219200153,0.4773437003444903,0.5226562996555097,0.45757508891826004,0.54242491108174
95,13,-0.013183439005948618,0.07750386098137874,-0.09588804113111417,0.0742206219200153,0.4773437003444903,0.5226562996555097,0.45757508891826004,0.54242491108174
96,13,-0.013183439005948618,0.07750386098137874,-0.09588804113111417,0.0742206219200153,0.4773437003444903,0.5226562996555097,0.45757508891826004,0.54242491108174
97,14,0.04031489551638694,0.024005526459043157,-0.04730277233251536,0.025635353121416495,0.5040772518871757,0.49592274811282444,0.48177354826840896,0.5182264517315911
98,14,0.04031489551638694,0.024005526459043157,-0.04730277233251536,0.025635353121416495,0.5040772518871757,0.49592274811282444,0.48177354826840896,0.5182264517315911
99,14,0.04031489551638694,0.024005526459043157,-0.04730277233251536,0.025635353121416495,0.5040772518871757,0.49592274811282444,0.48177354826840896,0.5182264517315911
100,14,0.04031489551638694,0.024005526459043157,-0.04730277233251536,0.025635353121416495,0.5040772518871757,0.49592274811282444,0.48177354826840896,0.5182264517315911
101,14,0.04031489551638694,0.024005526459043157,-0.04730277233251536,0.025635353121416495,0.5040772518871757,0.49592274811282444,0.48177354826840896,0.5182264517315911
102,14,0.04031489551638694,0.024005526459043157,-0.04730277233251536,0.025635353121416495,0.5040772518871757,0.49592274811282444,0.48177354826840896,0.5182264517315911
103,14,0.04031489551638694,0.024005526459043157,-0.04730277233251536,0.025635353121416495,0.5040772518871757,0.49592274811282444,0.48177354826840896,0.5182264517315911
104,15,-0.026566632569922893,0.0908870545453529,-0.12904657965685792,0.10737916044575901,0.47067028831989544,0.5293297116801046,0.44116735799477924,0.5588326420052208
105,15,-0.026566632569922893,0.0908870545453529,-0.12904657965685792,0.10737916044575901,0.47067028831989544,0.5293297116801046,0.44116735799477924,0.5588326420052208
106,15,-0.026566632569922893,0.0908870545453529,-0.12904657965685792,0.10737916044575901,0.47067028831989544,0.5293297116801046,0.44116735799477924,0.5588326420052208
107,15,-0.026566632569922893,0.0908870545453529,-0.12904657965685792,0.10737916044575901,0.47067028831989544,0.5293297116801046,0.44116735799477924,0.5588326420052208
108,15,-0.026566632569922893,0.0908870545453529,-0.12904657965685792,0.10737916044575901,0.47067028831989544,0.5293297116801046,0.44116735799477924,0.5588326420052208
109,15,-0.026566632569922893,0.0908870545453529,-0.12904657965685792,0.10737916044575901,0.47067028831989544,0.5293297116801046,0.44116735799477924,0.5588326420052208
110,15,-0.026566632569922893,0.0908870545453529,-0.12904657965685792,0.10737916044575901,0.47067028831989544,0.5293297116801046,0.44116735799477924,0.5588326420052208
111,16,0.023130441244021915,0.04118998073140809,-0.08279333563881047,0.061125916427711556,0.49548523783381854,0.5045147621661815,0.46408216202851477,0.5359178379714852
112,16,0.023130441244021915,0.04118998073140809,-0.08279333563881047,0.061125916427711556,0.49548523783381854,0.5045147621661815,0.46408216202851477,0.5359178379714852
113,16,0.023130441244021915,0.04118998073140809,-0.08279333563881047,0.061125916427711556,0.49548523783381854,0.5045147621661815,0.46408216202851477,0.5359178379714852
114,16,0.023130441244021915,0.04118998073140809,-0.08279333563881047,0.061125916427711556,0.49548523783381854,0.5045147621661815,0.46408216202851477,0.5359178379714852
115,16,0.023130441244021915,0.04118998073140809,-0.08279333563881047,0.061125916427711556,0.49548523783381854,0.5045147621661815,0.46408216202851477,0.5359178379714852
116,16,0.023130441244021915,0.04118998073140809,-0.08279333563881047,0.061125916427711556,0.49548523783381854,0.5045147621661815,0.46408216202851477,0.5359178379714852
117,16,0.023130441244021915,0.04118998073140809,-0.08279333563881047,0.061125916427711556,0.49548523783381854,0.5045147621661815,0.46408216202851477,0.5359178379714852
118,17,0.021403179777721992,0.04291724219770795,-0.08344838688726151,0.06178096767616269,0.4946216918414188,0.5053783081585812,0.46375634193424903,0.536243658065751
119,17,0.021403179777721992,0.04291724219770795,-0.08344838688726151,0.06178096767616269,0.4946216918414188,0.5053783081585812,0.46375634193424903,0.536243658065751
120,17,0.021403179777721992,0.04291724219770795,-0.08344838688726151,0.06178096767616269,0.4946216918414188,0.5053783081585812,0.46375634193424903,0.536243658065751
121,17,0.021403179777721992,0.04291724219770795,-0.08344838688726151,0.06178096767616269,0.4946216918414188,0.5053783081585812,0.46375634193424903,0.536243658065751
122,17,0.021403179777721992,0.04291724219770795,-0.08344838688726151,0.06178096767616269,0.4946216918414188,0.5053783081585812,0.46375634193424903,0.536243658065751
123,17,0.021403179777721992,0.04291724219770795,-0.08344838688726151,0.06178096767616269,0.4946216918414188,0.5053783081585812,0.46375634193424903,0.536243658065751
124,17,0.021403179777721992,0.04291724219770795,-0.08344838688726151,0.06178096767616269,0.4946216918414188,0.5053783081585812,0.46375634193424903,0.536243658065751
125,18,0.05634586130635554,0.007974560669074399,-0.058674948454975895,0.03700752924387705,0.5120904678289322,0.4879095321710679,0.4760976135943009,0.5239023864056991
126,18,0.05634586130635554,0.007974560669074399,-0.058674948454975895,0.03700752924387705,0.5120904678289322,0.4879095321710679,0.4760976135943009,0.5239023864056991
127,18,0.05634586130635554,0.007974560669074399,-0.058674948454975895,0.03700752924387705,0.5120904678289322,0.4879095321710679,0.4760976135943009,0.5239023864056991
128,18,0.05634586130635554,0.007974560669074399,-0.058674948454975895,0.03700752924387705,0.5120904678289322,0.4879095321710679,0.4760976135943009,0.5239023864056991
129,18,0.05634586130635554,0.007974560669074399,-0.058674948454975895,0.03700752924387705,0.5120904678289322,0.4879095321710679,0.4760976135943009,0.5239023864056991
130,18,0.05634586130635554,0.007974560669074399,-0.058674948454975895,0.03700752924387705,0.5120904678289322,0.4879095321710679,0.4760976135943009,0.5239023864056991
131,18,0.05634586130635554,0.007974560669074399,-0.058674948454975895,0.03700752924387705,0.5120904678289322,0.4879095321710679,0.4760976135943009,0.5239023864056991
132,19,0.06308541378705278,0.0012350081883770623,-0.06594811101383118,0.04428069180273233,0.515457673971376,0.4845423260286241,0.47247066799375437,0.5275293320062456
133,19,0.06308541378705278,0.0012350081883770623,-0.06594811101383118,0.04428069180273233,0.515457673971376,0.4845423260286241,0.47247066799375437,0.5275293320062456
134,19,0.06308541378705278,0.0012350081883770623,-0.06594811101383118,0.04428069180273233,0.515457673971376,0.4845423260286241,0.47247066799375437,0.5275293320062456
135,19,0.06308541378705278,0.0012350081883770623,-0.06594811101383118,0.04428069180273233,0.515457673971376,0.4845423260286241,0.47247066799375437,0.5275293320062456
136,19,0.06308541378705278,0.0012350081883770623,-0.06594811101383118,0.04428069180273233,0.515457673971376,0.4845423260286241,0.47247066799375437,0.5275293320062456
137,19,0.06308541378705278,0.0012350081883770623,-0.06594811101383118,0.04428069180273233,0.515457673971376,0.4845423260286241,0.47247066799375437,0.5275293320062456
138,19,0.06308541378705278,0.0012350081883770623,-0.06594811101383118,0.04428069180273233,0.515457673971376,0.4845423260286241,0.47247066799375437,0.5275293320062456
139,20,-0.04456760721192349,0.10888802918735331,-0.1871338349452059,0.16546641573410706,0.46171119883544093,0.5382888011645591,0.4127520094077255,0.5872479905922745
140,20,-0.04456760721192349,0.10888802918735331,-0.1871338349452059,0.16546641573410706,0.46171119883544093,0.5382888011645591,0.4127520094077255,0.5872479905922745
141,20,-0.04456760721192349,0.10888802918735331,-0.1871338349452059,0.16546641573410706,0.46171119883544093,0.5382888011645591,0.4127520094077255,0.5872479905922745
142,20,-0.04456760721192349,0.10888802918735331,-0.1871338349452059,0.16546641573410706,0.46171119883544093,0.5382888011645591,0.4127520094077255,0.5872479905922745
143,20,-0.04456760721192349,0.10888802918735331,-0.1871338349452059,0.16546641573410706,0.46171119883544093,0.5382888011645591,0.4127520094077255,0.5872479905922745
144,20,-0.04456760721192349,0.10888802918735331,-0.1871338349452059,0.16546641573410706,0.46171119883544093,0.5382888011645591,0.4127520094077255,0.5872479905922745
145,20,-0.04456760721192349,0.10888802918735331,-0.1871338349452059,0.16546641573410706,0.46171119883544093,0.5382888011645591,0.4127520094077255,0.5872479905922745
146,21,0.058704884829958046,0.005615537145471722,-0.08572578682639985,0.064058367615301,0.5132692204827521,0.4867307795172479,0.4626238140809491,0.5373761859190509
147,21,0.058704884829958046,0.005615537145471722,-0.08572578682639985,0.064058367615301,0.5132692204827521,0.4867307795172479,0.4626238140809491,0.5373761859190509
148,21,0.058704884829958046,0.005615537145471722,-0.08572578682639985,0.064058367615301,0.5132692204827521,0.4867307795172479,0.4626238140809491,0.5373761859190509
149,21,0.058704884829958046,0.005615537145471722,-0.08572578682639985,0.064058367615301,0.5132692204827521,0.4867307795172479,0.4626238140809491,0.5373761859190509
150,21,0.058704884829958046,0.005615537145471722,-0.08572578682639985,0.064058367615301,0.5132692204827521,0.4867307795172479,0.4626238140809491,0.5373761859190509
151,21,0.058704884829958046,0.005615537145471722,-0.08572578682639985,0.064058367615301,0.5132692204827521,0.4867307795172479,0.4626238140809491,0.5373761859190509
152,21,0.058704884829958046,0.005615537145471722,-0.08572578682639985,0.064058367615301,0.5132692204827521,0.4867307795172479,0.4626238140809491,0.5373761859190509
153,22,0.11155897222021258,-0.04723855024478283,-0.042902492760917094,0.02123507354981824,0.5396161666551346,0.46038383334486543,0.4839711027882109,0.5160288972117891
154,22,0.11155897222021258,-0.04723855024478283,-0.042902492760917094,0.02123507354981824,0.5396161666551346,0.46038383334486543,0.4839711027882109,0.5160288972117891
155,22,0.11155897222021258,-0.04723855024478283,-0.042902492760917094,0.02123507354981824,0.5396161666551346,0.46038383334486543,0.4839711027882109,0.5160288972117891
156,22,0.11155897222021258,-0.04723855024478283,-0.042902492760917094,0.02123507354981824,0.5396161666551346,0.46038383334486543,0.4839711027882109,0.5160288972117891
157,22,0.11155897222021258,-0.04723855024478283,-0.042902492760917094,0.02123507354981824,0.5396161666551346,0.46038383334486543,0.4839711027882109,0.5160288972117891
158,22,0.11155897222021258,-0.04723855024478283,-0.042902492760917094,0.02123507354981824,0.5396161666551346,0.46038383334486543,0.4839711027882109,0.5160288972117891
159,22,0.11155897222021258,-0.04723855024478283,-0.042902492760917094,0.02123507354981824,0.5396161666551346,0.46038383334486543,0.4839711027882109,0.5160288972117891
160,23,0.0866341292249076,-0.022313707249477847,-0.08711099648512795,0.06544357727402902,0.5272100500035825,0.47278994999641755,0.461935151219882,0.5380648487801181
161,23,0.0866341292249076,-0.022313707249477847,-0.08711099648512795,0.06544357727402902,0.5272100500035825,0.47278994999641755,0.461935151219882,0.5380648487801181
162,23,0.0866341292249076,-0.022313707249477847,-0.08711099648512795,0.06544357727402902,0.5272100500035825,0.47278994999641755,0.461935151219882,0.5380648487801181
163,23,0.0866341292249076,-0.022313707249477847,-0.08711099648512795,0.06544357727402902,0.5272100500035825,0.47278994999641755,0.461935151219882,0.5380648487801181
164,23,0.0866341292249076,-0.022313707249477847,-0.08711099648512795,0.06544357727402902,0.5272100500035825,0.47278994999641755,0.461935151219882,0.5380648487801181
165,23,0.0866341292249076,-0.022313707249477847,-0.08711099648512795,0.06544357727402902,0.5272100500035825,0.47278994999641755,0.461935151219882,0.5380648487801181
166,23,0.0866341292249076,-0.022313707249477847,-0.08711099648512795,0.06544357727402902,0.5272100500035825,0.47278994999641755,0.461935151219882,0.5380648487801181
167,24,0.08939115915412126,-0.02507073717869151,-0.0914186060321735,0.06975118682107456,0.5285842727635994,0.4714157272364007,0.45979454454328145,0.5402054554567186
168,24,0.08939115915412126,-0.02507073717869151,-0.0914186060321735,0.06975118682107456,0.5285842727635994,0.4714157272364007,0.45979454454328145,0.5402054554567186
169,24,0.08939115915412126,-0.02507073717869151,-0.0914186060321735,0.06975118682107456,0.5285842727635994,0.4714157272364007,0.45979454454328145,0.5402054554567186
170,24,0.08939115915412126,-0.02507073717869151,-0.0914186060321735,0.06975118682107456,0.5285842727635994,0.4714157272364007,0.45979454454328145,0.5402054554567186
171,24,0.08939115915412126,-0.02507073717869151,-0.0914186060321735,0.06975118682107456,0.5285842727635994,0.4714157272364007,0.45979454454328145,0.5402054554567186
172,24,0.08939115915412126,-0.02507073717869151,-0.0914186060321735,0.06975118682107456,0.5285842727635994,0.4714157272364007,0.45979454454328145,0.5402054554567186
173,24,0.08939115915412126,-0.02507073717869151,-0.0914186060321735,0.06975118682107456,0.5285842727635994,0.4714157272364007,0.45979454454328145,0.5402054554567186
174,25,0.09350390696661413,-0.029183484991184463,-0.09589463066999379,0.07422721145889484,0.5306334325893541,0.46936656741064586,0.4575718178713165,0.5424281821286835
175,25,0.09350390696661413,-0.029183484991184463,-0.09589463066999379,0.07422721145889484,0.5306334325893541,0.46936656741064586,0.4575718178713165,0.5424281821286835
176,25,0.09350390696661413,-0.029183484991184463,-0.09589463066999379,0.07422721145889484,0.5306334325893541,0.46936656741064586,0.4575718178713165,0.5424281821286835
177,25,0.09350390696661413,-0.029183484991184463,-0.09589463066999379,0.07422721145889484,0.5306334325893541,0.46936656741064586,0.4575718178713165,0.5424281821286835
