prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1
10,76,False,0.0909673658202366,67,61,0.5073823120850893,0.49261768791491056,0.014764624170178764,0.6919065275240809,0.6119402985074627,0.3880597014925373,0.4521647591116403,0.5478352408883597,0.46968230086139684,0.530317699138603
11,83,False,0.3630648700321318,62,57,0.5047092449770282,0.49529075502297165,0.00941848995405653,0.6918562916520058,0.5806451612903226,0.41935483870967744,0.3621533584290365,0.6378466415709635,0.3838825163967149,0.6161174836032851
12,90,False,0.19605394738412837,80,72,0.5067960568358072,0.4932039431641928,0.013592113671614392,0.691428116921102,0.575,0.425,0.40925901972190043,0.5907409802780996,0.43044423707620244,0.5695557629237975
13,97,False,0.26065289380928364,53,48,0.5036627077217734,0.4963372922782266,0.007325415443546757,0.6916746233985205,0.4716981132075472,0.5283018867924528,0.47346679396608515,0.5265332060339147,0.49511766143741626,0.5048823385625838
14,104,False,0.242184255994941,67,62,0.5094363890247088,0.49056361097529133,0.01887277804941745,0.6914672759193896,0.6865671641791045,0.31343283582089554,0.4118004694112618,0.5881995305887381,0.437005857665481,0.5629941423345189
15,111,False,0.18395950836898114,78,74,0.5061475740534621,0.4938524259465377,0.012295148106924392,0.6915457215756172,0.5641025641025641,0.4358974358974359,0.45690541240712784,0.5430945875928721,0.4827258507938361,0.5172741492061639
16,118,False,0.06620624887567514,65,63,0.5091330427811738,0.4908669572188263,0.01826608556234749,0.6908266129298767,0.5692307692307692,0.4307692307692308,0.4707502452847168,0.5292497547152831,0.5015386751914354,0.49846132480856464
17,125,False,0.17776146719733762,61,58,0.5098248859583756,0.49017511404162434,0.01964977191675127,0.6907258393095677,0.639344262295082,0.36065573770491804,0.4246563373196143,0.5753436626803857,0.4595000616004551,0.5404999383995449
18,132,False,0.19777986172593146,58,55,0.5054509436818139,0.49454905631818624,0.010901887363627627,0.690612252300141,0.5344827586206896,0.46551724137931033,0.4709598004783874,0.5290401995216126,0.5113205603622102,0.48867943963778976
19,139,False,0.002737422590152043,65,62,0.5029340368890111,0.4970659631109891,0.005868073778021954,0.6907327383427069,0.5846153846153846,0.4153846153846154,0.4719243750120892,0.5280756249879107,0.5113071326321693,0.4886928673678308
20,146,False,0.06569096067524115,84,77,0.5006213548067998,0.4993786451932002,0.001242709613599624,0.6887398509855996,0.4642857142857143,0.5357142857142857,0.48265091937575316,0.5173490806242468,0.5318539341412752,0.46814606585872465
21,153,False,0.06356086881993031,76,73,0.5029389773748729,0.4970610226251271,0.0058779547497458395,0.6900945943193332,0.5921052631578947,0.40789473684210525,0.46591044068421816,0.534089559315782,0.5169503516834684,0.4830496483165317
22,160,False,0.03810073518709489,81,75,0.49711619879227936,0.5028838012077207,0.005767602415441331,0.6891496497299071,0.4567901234567901,0.5432098765432098,0.4710955897297703,0.5289044102702297,0.5293471418835768,0.47065285811642316
23,167,False,0.059003738269641344,77,70,0.5077064870287599,0.49229351297124,0.015412974057519846,0.6868048242622444,0.5714285714285714,0.42857142857142855,0.45311809739415554,0.5468819026058446,0.5189711925445958,0.4810288074554042
24,174,False,0.017902119737061108,61,56,0.5107937169183752,0.4892062830816249,0.02158743383675027,0.68544707329326,0.6065573770491803,0.39344262295081966,0.4468590842865292,0.5531409157134708,0.5192684306753125,0.48073156932468747
25,181,False,0.02532109810753586,80,67,0.5124844796881792,0.48751552031182105,0.02496895937635818,0.682561481188996,0.625,0.375,0.44849813434499647,0.5515018656550036,0.5280461463293347,0.4719538536706654
26,188,False,0.026069554909843647,86,79,0.5003628381724688,0.4996371618275311,0.0007256763449377535,0.6807989468569347,0.5,0.5,0.4462505873987923,0.5537494126012077,0.536940563314469,0.4630594366855309
27,195,False,0.03823384151796613,73,69,0.4943837298814318,0.5056162701185681,0.011232540237136324,0.6793698986855206,0.4794520547945205,0.5205479452054794,0.4484920210550692,0.5515079789449308,0.5501649813050736,0.44983501869492637
28,202,False,0.026366963333330072,78,73,0.5119473802289455,0.48805261977105435,0.02389476045789113,0.6742297984927698,0.5512820512820513,0.44871794871794873,0.43978079378593965,0.5602192062140603,0.5531464095575384,0.4468535904424616
29,209,False,0.07612034550026031,73,66,0.5091098958727958,0.49089010412720413,0.01821979174559163,0.6709664626907699,0.5616438356164384,0.4383561643835616,0.4165876603528535,0.5834123396471466,0.5404824514277152,0.4595175485722847
30,216,False,0.0458299314935833,60,55,0.5001700121986569,0.49982998780134313,0.0003400243973137318,0.6628002514183868,0.5166666666666667,0.48333333333333334,0.4119820638446144,0.5880179361553856,0.5558304400679257,0.4441695599320742
31,223,False,0.018355451863286413,56,51,0.5061216291982893,0.4938783708017107,0.012243258396578582,0.6635447946792529,0.5,0.5,0.4070386453949782,0.5929613546050218,0.5518775589394068,0.4481224410605931
32,230,False,0.04230887453722324,81,74,0.5387696435052262,0.46123035649477373,0.07753928701045243,0.6594109138258117,0.6172839506172839,0.38271604938271603,0.393907784425031,0.6060922155749691,0.5458701925819351,0.45412980741806475
33,237,False,0.026708611657507025,87,82,0.5239105862505532,0.4760894137494468,0.0478211725011064,0.6575486324828239,0.5862068965517241,0.41379310344827586,0.3849881671763952,0.6150118328236047,0.5469626826533581,0.4530373173466419
34,244,False,0.0826832228581798,71,63,0.5345785185291431,0.46542148147085705,0.06915703705828602,0.6408469985041597,0.6197183098591549,0.38028169014084506,0.35865571459303197,0.641344285406968,0.5392948677574251,0.460705132242575
35,251,False,0.06534512284806017,64,59,0.5280080012863131,0.4719919987136869,0.05601600257262618,0.6356913230306224,0.5,0.5,0.36000547162873237,0.6399945283712676,0.5621100563411491,0.437889943658851
36,258,False,0.032504527662840565,65,60,0.5061669552150574,0.4938330447849426,0.01233391043011478,0.6177772437885874,0.5230769230769231,0.47692307692307695,0.35668477504027535,0.6433152249597246,0.5728211630165786,0.42717883698342135
37,265,False,0.0751309014028528,70,66,0.48938358586468017,0.5106164141353198,0.021232828270639603,0.6054657964920421,0.5142857142857142,0.4857142857142857,0.3558374527586597,0.6441625472413403,0.5985813877782252,0.4014186122217748
38,272,False,0.11743832304814071,70,64,0.4619390987320951,0.538060901267905,0.07612180253580986,0.5831875515439924,0.38571428571428573,0.6142857142857143,0.36726549454423174,0.6327345054557683,0.6360102501402282,0.3639897498597718
39,279,False,0.03511655994571477,81,72,0.49787320006942715,0.502126799930573,0.004253599861145818,0.5890127720750742,0.5185185185185185,0.48148148148148145,0.3563003260281485,0.6436996739718516,0.6393648776673333,0.36063512233266665
40,286,False,0.0475071420289755,83,80,0.4894958138548805,0.5105041861451196,0.021008372290239108,0.5757943721125804,0.46987951807228917,0.5301204819277109,0.35198360700327297,0.648016392996727,0.6540950252800065,0.3459049747199935
41,293,False,0.0864660819741596,64,59,0.4738528973464968,0.526147102653503,0.052294205307006125,0.5165437820755567,0.453125,0.546875,0.33961694874711673,0.6603830512528833,0.6784086668580745,0.32159133314192545
42,300,False,0.037988597055729066,69,66,0.4895521420434054,0.5104478579565949,0.02089571591318945,0.550845509878907,0.4927536231884058,0.5072463768115942,0.3290745588644486,0.6709254411355514,0.6728552183928471,0.3271447816071528
43,307,False,0.040337726588821225,73,66,0.47246049433789317,0.5275395056621068,0.05507901132421367,0.5080356300854459,0.4520547945205479,0.547945205479452,0.3285813626539525,0.6714186373460475,0.6852768860292223,0.3147231139707777
44,314,False,0.027512571992145633,53,51,0.5932534575419045,0.4067465424580955,0.186506915083809,0.5009300764585135,0.5849056603773585,0.41509433962264153,0.3320047315757219,0.6679952684242781,0.692924610931603,0.3070753890683971
45,321,False,0.03928660190259848,62,55,0.4314136313818295,0.5685863686181705,0.137172737236341,0.4790151380313128,0.41935483870967744,0.5806451612903226,0.32075177025889895,0.679248229741101,0.6975022880248919,0.3024977119751081
46,328,False,0.07085178330283849,69,62,0.5484665983225221,0.4515334016774778,0.0969331966450443,0.42443563093564063,0.5652173913043478,0.43478260869565216,0.29978402187257,0.7002159781274301,0.7018821531015453,0.29811784689845466
47,335,False,0.028068566444177177,80,76,0.5207679375804359,0.4792320624195641,0.041535875160871816,0.4395928419970339,0.5125,0.4875,0.29151991239875236,0.7084800876012477,0.7017169868246503,0.2982830131753497
48,342,False,0.07859922518465244,77,74,0.47617923362989834,0.5238207663701017,0.04764153274020333,0.4177970893058419,0.44155844155844154,0.5584415584415584,0.28686652289450076,0.7131334771054991,0.7239846866725388,0.27601531332746126
49,349,False,0.05284853143201533,80,73,0.4647355561407006,0.5352644438592997,0.07052888771859911,0.36863648497979984,0.45,0.55,0.27673320956694125,0.7232667904330587,0.7349335577461354,0.26506644225386455
50,356,False,0.08810025728378348,66,63,0.4745027336775032,0.5254972663224967,0.05099453264499354,0.3273539358621154,0.48484848484848486,0.5151515151515151,0.2591630831325972,0.7408369168674028,0.7514527624818742,0.24854723751812585
51,363,False,0.08082369936180857,70,68,0.6078168095827801,0.3921831904172201,0.21563361916555995,0.33773564521547134,0.6571428571428571,0.34285714285714286,0.2383762972256557,0.7616237027743442,0.7465436019921237,0.25345639800787634
52,370,False,0.07473882047021183,62,54,0.5612910605993633,0.4387089394006367,0.12258212119872658,0.25977953101587575,0.5645161290322581,0.43548387096774194,0.22138498999275205,0.778615010007248,0.754815379553222,0.24518462044677802
53,377,False,0.05595566987819175,58,56,0.5163229241012766,0.48367707589872344,0.03264584820255312,0.32884564662732135,0.5,0.5,0.2194236854788845,0.7805763145211155,0.7690167243511157,0.23098327564888435
54,384,False,0.04585245455360268,73,69,0.49410752227169197,0.5058924777283079,0.011784955456615953,0.29801013528781056,0.4794520547945205,0.5205479452054794,0.21125438482597486,0.7887456151740251,0.7766023453854728,0.22339765461452726
55,391,False,0.04800649490198802,68,62,0.49017397310010924,0.5098260268998908,0.01965205379978152,0.22030648477575843,0.4852941176470588,0.5147058823529411,0.2089335585247217,0.7910664414752783,0.7879162434093953,0.21208375659060477
56,398,False,0.06107834672454276,74,68,0.6033968862362654,0.3966031137637345,0.2067937724725309,0.22078195802870826,0.6216216216216216,0.3783783783783784,0.19646612288492768,0.8035338771150723,0.7943305289686301,0.20566947103136987
57,405,False,0.05230742885509564,73,68,0.44191915651991487,0.5580808434800848,0.11616168696016993,0.2232744576803408,0.4383561643835616,0.5616438356164384,0.1887065897634953,0.8112934102365046,0.8031076535608175,0.19689234643918258
58,412,False,0.056807540760316896,78,70,0.4703304388782253,0.5296695611217747,0.05933912224354937,0.20336044245177204,0.46153846153846156,0.5384615384615384,0.18117203805698404,0.8188279619430159,0.8128629913445077,0.18713700865549235
59,419,False,0.06283383563936629,76,64,0.45743715151634273,0.5425628484836572,0.08512569696731448,0.1599831877599614,0.4473684210526316,0.5526315789473685,0.17222851758094945,0.8277714824190505,0.8224262788216598,0.17757372117834022
60,426,False,0.039067175679109674,57,53,0.4673927265572715,0.5326072734427285,0.06521454688545703,0.17111666832927117,0.47368421052631576,0.5263157894736842,0.17108896978471166,0.8289110302152883,0.830269433210988,0.1697305667890119
61,433,False,0.048490063254850356,75,67,0.47259347458044604,0.5274065254195539,0.05481305083910787,0.15222837596547797,0.4666666666666667,0.5333333333333333,0.16671623833478222,0.8332837616652177,0.8387056900879064,0.16129430991209365
62,440,False,0.02373349027936839,69,68,0.595343605016159,0.40465639498384054,0.19068721003231848,0.16855060786246337,0.5942028985507246,0.4057971014492754,0.16583009080888808,0.834169909191112,0.8431135081901073,0.15688649180989275
63,447,False,0.029479492417574544,79,68,0.5479690112165159,0.45203098878348397,0.0959380224330319,0.16979153984123044,0.5569620253164557,0.4430379746835443,0.16082579826159027,0.8391742017384097,0.8404605150927829,0.15953948490721723
64,454,False,0.0278805033844026,67,64,0.5613409116380365,0.4386590883619635,0.12268182327607297,0.170692831525667,0.5671641791044776,0.43283582089552236,0.15736140694957165,0.8426385930504284,0.844406994054876,0.15559300594512412
65,461,False,0.054507506579977674,62,62,0.568012814334702,0.43198718566529776,0.1360256286694042,0.16600159128734493,0.5645161290322581,0.43548387096774194,0.14916870947170346,0.8508312905282965,0.8501282890290403,0.1498717109709598
66,468,False,0.04312280201553096,77,72,0.48263216511747026,0.5173678348825296,0.03473566976505932,0.1498440585764786,0.4805194805194805,0.5194805194805194,0.15082737335593238,0.8491726266440677,0.8575622493399425,0.14243775066005748
67,475,False,0.03623292893646635,73,68,0.43234061961755194,0.5676593803824479,0.13531876076489596,0.12615317442605045,0.4246575342465753,0.5753424657534246,0.14474960274305218,0.8552503972569478,0.8596522609715436,0.14034773902845657
68,482,False,0.03087992717956512,74,71,0.5086736064703257,0.4913263935296741,0.017347212940651557,0.1233537884047325,0.5135135135135135,0.4864864864864865,0.14672129250472227,0.8532787074952777,0.8644909719518241,0.13550902804817586
69,489,False,0.04131480324651171,81,74,0.5439630948470356,0.4560369051529645,0.08792618969407112,0.12738705892733085,0.5555555555555556,0.4444444444444444,0.14134530079953195,0.8586546992004681,0.8689819666445263,0.13101803335547368
70,496,False,0.02220785718202075,66,61,0.5360539986636516,0.46394600133634833,0.07210799732730322,0.13210563680343798,0.5454545454545454,0.45454545454545453,0.14172543539986723,0.8582745646001327,0.87249905953134,0.1275009404686601
71,503,False,0.021236555356192323,74,68,0.5346918197184355,0.46530818028156473,0.06938363943687076,0.15264825954646394,0.5405405405405406,0.4594594594594595,0.14040558715409088,0.8595944128459091,0.8755802410498836,0.12441975895011641
72,510,False,0.023042691595436527,79,74,0.4723373948708412,0.5276626051291589,0.05532521025831766,0.13597787448213178,0.46835443037974683,0.5316455696202531,0.13783584802538904,0.8621641519746109,0.8782275959278654,0.12177240407213467
73,517,False,0.02942133119010295,63,61,0.45032880716092244,0.5496711928390775,0.09934238567815507,0.11770993611669413,0.4444444444444444,0.5555555555555556,0.1341151216922773,0.8658848783077228,0.881084097865601,0.11891590213439902
74,524,False,0.02093130645532111,66,62,0.5331149280344823,0.4668850719655177,0.06622985606896464,0.12179366775479435,0.5303030303030303,0.4696969696969697,0.13102364060251195,0.8689763593974881,0.8797800590660011,0.12021994093399879
75,531,False,0.024827317022794265,64,63,0.4372204601243554,0.5627795398756446,0.12555907975128916,0.14016756625255966,0.421875,0.578125,0.12737800766921573,0.8726219923307843,0.8812023298743125,0.11879767012568745
76,538,False,0.025116077526593727,57,53,0.4196677773802599,0.5803322226197403,0.16066444523948037,0.11112053856553075,0.42105263157894735,0.5789473684210527,0.12661089143948223,0.8733891085605178,0.884801285935482,0.11519871406451783
77,545,False,0.03867887504448174,63,59,0.5501983925262969,0.44980160747370307,0.1003967850525938,0.11623105989945498,0.5555555555555556,0.4444444444444444,0.12099673894300955,0.8790032610569904,0.8865916733980653,0.11340832660193466
78,552,False,0.02696972672113031,69,67,0.44436108791282036,0.5556389120871795,0.11127782417435916,0.12261247856259247,0.4492753623188406,0.5507246376811594,0.11728041980320483,0.8827195801967951,0.8880077220183477,0.1119922779816524
79,559,False,0.025030055663515016,65,64,0.475422962028581,0.5245770379714192,0.049154075942838216,0.11133717045856714,0.47692307692307695,0.5230769230769231,0.11477924426312199,0.8852207557368781,0.8905340568067006,0.10946594319329933
80,566,False,0.029461250029413365,66,64,0.5145454545454545,0.4854545454545454,0.02909090909090911,0.09803911327973204,0.5151515151515151,0.48484848484848486,0.11819956025930886,0.8818004397406912,0.8929595850972556,0.10704041490274438
81,573,False,0.018154101636113584,74,66,0.48774834999952393,0.512251650000476,0.024503300000952077,0.12781043719402135,0.4864864864864865,0.5135135135135135,0.11690570594227107,0.883094294057729,0.8950856581318031,0.10491434186819684
82,580,False,0.006687522215419945,66,61,0.525817094726008,0.47418290527399176,0.051634189452016255,0.11042664187245944,0.5303030303030303,0.4696969696969697,0.11624186929619144,0.8837581307038086,0.8944339829427215,0.10556601705727851
83,587,False,0.023130099127503224,62,55,0.4572545710066143,0.5427454289933857,0.08549085798677142,0.11723296423917443,0.45161290322580644,0.5483870967741935,0.1131548266629535,0.8868451733370465,0.8955681297112658,0.10443187028873412
84,594,False,0.02289133883307945,75,66,0.45230921015102193,0.5476907898489782,0.0953815796979563,0.11421237476442284,0.4533333333333333,0.5466666666666666,0.11108544251559523,0.8889145574844047,0.8978664790197047,0.1021335209802953
85,601,False,0.01204795066004125,76,69,0.5607542980339232,0.4392457019660765,0.1215085960678467,0.1283671814004633,0.5657894736842105,0.4342105263157895,0.11229050026145837,0.8877094997385416,0.8989570241043386,0.10104297589566145
86,608,False,0.009588495573381485,68,63,0.49728284049425336,0.5027171595057468,0.005434319011493438,0.11716318126447658,0.5,0.5,0.11108485784364173,0.8889151421563583,0.8995022626491624,0.10049773735083745
87,615,False,0.019927221926368668,69,60,0.4333718343092894,0.5666281656907103,0.1332563313814209,0.1163086290408417,0.43478260869565216,0.5652173913043478,0.10943439447067303,0.890565605529327,0.9015276286532248,0.0984723713467752
88,622,False,0.01255488766940125,74,71,0.5269062787989572,0.473093721201043,0.05381255759791426,0.1216766864661375,0.527027027027027,0.47297297297297297,0.10896493941156249,0.8910350605884375,0.9030341483864024,0.0969658516135976
89,629,False,0.018510350211242605,82,76,0.435268271866042,0.5647317281339579,0.1294634562679159,0.11778713728114872,0.4268292682926829,0.573170731707317,0.10946295595810637,0.8905370440418937,0.9052589523116937,0.09474104768830616
90,636,False,0.011872780932184511,58,56,0.5966431607593666,0.4033568392406332,0.19328632151873343,0.11719571934320075,0.603448275862069,0.39655172413793105,0.10787715970874719,0.8921228402912529,0.9055779771056697,0.09442202289433037
91,643,False,0.020892385746506623,78,74,0.6170559822260692,0.3829440177739303,0.2341119644521389,0.12238754297700663,0.6282051282051282,0.3717948717948718,0.10551612080226797,0.894483879197732,0.9041920395661031,0.09580796043389697
92,650,False,0.01613097984439966,74,68,0.501869735170314,0.49813026482968603,0.0037394703406279373,0.10328198271161472,0.5,0.5,0.10353756298177548,0.8964624370182246,0.9049325031046442,0.09506749689535567
93,657,False,0.016650274353491652,54,51,0.5386232395922291,0.46137676040777087,0.07724647918445826,0.11687189165033243,0.5370370370370371,0.46296296296296297,0.10320616119647591,0.896793838803524,0.9069159746303118,0.09308402536968818
94,664,False,0.018566212729372384,78,67,0.41251215338356045,0.5874878466164395,0.17497569323287904,0.11090151051754332,0.41025641025641024,0.5897435897435898,0.10118585251681118,0.8988141474831888,0.9057016031858767,0.09429839681412332
95,671,False,0.012823927329250995,67,65,0.5215310874299515,0.47846891257004853,0.043062174859902935,0.09818787470615153,0.5223880597014925,0.47761194029850745,0.10025370468199431,0.8997462953180057,0.9069692626774182,0.09303073732258173
96,678,False,0.016926052288358345,72,71,0.5152149930429768,0.48478500695702326,0.030429986085953542,0.1198298884598868,0.5138888888888888,0.4861111111111111,0.09964286332567297,0.900357136674327,0.9088880008825252,0.09111199911747477
97,685,False,0.016685903985798053,87,83,0.4631088900417259,0.5368911099582743,0.07378221991654837,0.10924772677104062,0.45977011494252873,0.5402298850574713,0.09756526878942096,0.902434731210579,0.9091548945370075,0.09084510546299257
98,692,False,0.0035108167900380904,65,61,0.5626450172676104,0.43735498273238926,0.12529003453522114,0.11890980830747086,0.5692307692307692,0.4307692307692308,0.0976062026383722,0.9023937973616277,0.908745794652376,0.09125420534762388
99,699,False,0.00794380118589555,79,72,0.41439379254446784,0.5856062074555318,0.17121241491106398,0.11142622805220966,0.4050632911392405,0.5949367088607594,0.09843484127912469,0.9015651587208754,0.9092581396598242,0.0907418603401759
100,706,False,0.008491290751727764,72,68,0.4890355659111784,0.5109644340888216,0.021928868177643224,0.1310323256917582,0.4861111111111111,0.5138888888888888,0.09740464693214616,0.9025953530678538,0.9094938460939872,0.0905061539060128
101,713,False,0.005272662296379272,58,56,0.5239837031433592,0.4760162968566408,0.04796740628671836,0.12068342683126469,0.5344827586206896,0.46551724137931033,0.09690712205201713,0.903092877947983,0.909891504154918,0.09010849584508197
102,720,False,0.0242464854916994,58,56,0.5189662330738071,0.48103376692619293,0.03793246614761414,0.1039304858053901,0.5172413793103449,0.4827586206896552,0.09465933697041436,0.9053406630295857,0.9117119798323533,0.08828802016764671
103,727,False,0.013215877980093082,68,62,0.4319354604684654,0.5680645395315347,0.13612907906306926,0.11348800665914743,0.4264705882352941,0.5735294117647058,0.09319567672347086,0.9068043232765293,0.9122991190262502,0.08770088097374994
104,734,False,0.005138568996598452,75,69,0.5143561630755088,0.48564383692449115,0.028712326151017653,0.1171022671802227,0.5066666666666667,0.49333333333333335,0.09283324858412448,0.9071667514158757,0.9127669376732398,0.08723306232676026
105,741,False,0.006988973966435853,74,64,0.5130338472378221,0.4869661527621778,0.026067694475644276,0.12620297792478694,0.5135135135135135,0.4864864864864865,0.09250750324492425,0.9074924967550757,0.9134882419174618,0.08651175808253828
106,748,False,0.013598978242469239,86,77,0.5080664788737534,0.4919335211262465,0.01613295774750695,0.11403720918530126,0.5116279069767442,0.4883720930232558,0.09117561926869133,0.9088243807313087,0.9143314624928071,0.08566853750719292
107,755,False,0.005483332669920033,64,62,0.5404163049221177,0.4595836950778823,0.08083260984423535,0.10908002129587437,0.546875,0.453125,0.09062683327947361,0.9093731667205263,0.9140173006133102,0.0859826993866898
108,762,False,0.018233029001737823,72,66,0.4621349423038113,0.537865057696189,0.07573011539237767,0.12072133726831634,0.4583333333333333,0.5416666666666666,0.09094667830255453,0.9090533216974455,0.9119925858376423,0.0880074141623577
109,769,False,0.013439930928812946,77,72,0.5025385993089526,0.49746140069104744,0.0050771986179051765,0.12575101345021433,0.5064935064935064,0.4935064935064935,0.09050361736498735,0.9094963826350128,0.9134450005310683,0.08655499946893176
110,776,False,0.008324478457059543,62,59,0.5,0.5,0.0,0.09803911327973204,0.5,0.5,0.09029682247949936,0.9097031775205006,0.914349980496735,0.08565001950326505
111,783,False,0.009212138516561953,67,60,0.47223031842632407,0.5277696815736757,0.055539363147351584,0.1300103009244894,0.47761194029850745,0.5223880597014925,0.08992175325110632,0.9100782467488937,0.9153004681831202,0.08469953181687986
112,790,False,0.005440799237517136,50,49,0.3366858074198422,0.6633141925801576,0.32662838516031534,0.12032587038212325,0.32,0.68,0.08949376493520649,0.9105062350647936,0.9148627105136583,0.08513728948634171
113,797,False,0.016736164714258882,68,66,0.5239867206146761,0.4760132793853239,0.04797344122935221,0.10836111099824454,0.5294117647058824,0.47058823529411764,0.08759021725270232,0.9124097827472978,0.9147107607750897,0.08528923922491019
114,804,False,0.02536655178835881,77,71,0.510273812194282,0.48972618780571814,0.02054762438856389,0.11712720933660342,0.5064935064935064,0.4935064935064935,0.09047200911007834,0.9095279908899215,0.915093869970588,0.08490613002941205
115,811,False,0.009705016432736387,71,66,0.43942170529683133,0.5605782947031684,0.12115658940633711,0.11887011850522958,0.43661971830985913,0.5633802816901409,0.09118202195093442,0.9088179780490655,0.9142589716475904,0.08574102835240958
116,818,False,0.01748264159149592,62,56,0.5285637479039358,0.47143625209606416,0.05712749580787163,0.12414314657459517,0.532258064516129,0.46774193548387094,0.08923603265740904,0.910763967342591,0.9148063152355018,0.0851936847644982
117,825,False,0.011368984003062172,52,50,0.40539235719625244,0.5946076428037476,0.18921528560749512,0.11510538849019444,0.40384615384615385,0.5961538461538461,0.08976262774440875,0.9102373722555912,0.915946728385213,0.08405327161478701
118,832,False,0.02570981735457313,71,65,0.4614583680996227,0.5385416319003771,0.07708326380075436,0.13624928634318667,0.4507042253521127,0.5492957746478874,0.089290601248881,0.9107093987511191,0.913141648960558,0.08685835103944192
119,839,False,0.00435463317952478,65,63,0.45569580784601543,0.5443041921539845,0.08860838430796908,0.11527315642330496,0.4461538461538462,0.5538461538461539,0.08890296720712133,0.9110970327928786,0.9128328170623407,0.0871671829376593
120,846,False,0.014772889308501787,75,73,0.37010718753665656,0.6298928124633432,0.2597856249266866,0.12772442315384447,0.36,0.64,0.08824179378451787,0.9117582062154822,0.9143500247539764,0.0856499752460236
121,853,False,0.0036517595226492282,61,56,0.4475816054504099,0.5524183945495901,0.10483678909918015,0.11600624054694685,0.4426229508196721,0.5573770491803278,0.08787637545351615,0.9121236245464839,0.9145410926374401,0.0854589073625599
122,860,False,0.0124920511931039,73,68,0.40137364136020204,0.5986263586397977,0.1972527172795957,0.09805379145902014,0.3972602739726027,0.6027397260273972,0.08803250839186214,0.9119674916081378,0.9159034676590642,0.08409653234093588
123,867,False,0.014239437454358806,68,62,0.45544413483036206,0.5445558651696378,0.08911173033927577,0.10340137978915023,0.45588235294117646,0.5441176470588235,0.088015494969184,0.911984505030816,0.9174415338169111,0.08255846618308907
124,874,False,0.013702890508615447,61,59,0.44756951225109426,0.5524304877489057,0.10486097549781143,0.10430412218262468,0.4426229508196721,0.5573770491803278,0.08899395162775599,0.9110060483722439,0.9162895321835646,0.08371046781643546
125,881,False,0.0050238280094220215,68,64,0.4841044112454287,0.5158955887545712,0.03179117750914251,0.1255453747758476,0.4852941176470588,0.5147058823529411,0.08956930698500358,0.9104306930149965,0.9163384598061467,0.08366154019385333
126,888,False,0.011370581266137004,59,57,0.4352040846066767,0.5647959153933231,0.12959183078664638,0.11657949887328953,0.4406779661016949,0.559322033898305,0.0882721089378352,0.9117278910621648,0.9162250467038381,0.08377495329616183
127,895,False,0.004038830131021399,61,60,0.6157347459357221,0.38426525406427775,0.23146949187144433,0.12839125241327512,0.6229508196721312,0.3770491803278688,0.08783801167392544,0.9121619883260746,0.9160833856645643,0.08391661433543575
128,902,False,0.012181411022150753,79,72,0.45768471296655294,0.5423152870334471,0.08463057406689417,0.12625417372771544,0.45569620253164556,0.5443037974683544,0.08790851464193092,0.9120914853580692,0.9173965533699666,0.08260344663003334
129,909,False,0.009670542948692799,68,61,0.5405433064838132,0.45945669351618673,0.08108661296762648,0.13619821911455404,0.5441176470588235,0.45588235294117646,0.08776641022224432,0.9122335897777556,0.9163630865780317,0.08363691342196834
130,916,False,0.008171557226506688,88,81,0.4620572024025972,0.5379427975974028,0.07588559519480564,0.1279109238716819,0.45454545454545453,0.5454545454545454,0.08684666808266048,0.9131533319173396,0.9163196861023083,0.08368031389769172
