round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,0.6931433027429159,1.3588478821791752,0.5157894736842106,-0.6659597713381415,1.0,0,0.0,0.18798861094035124
1,0.6931403583935603,1.3588478821791752,0.5210526315789473,-0.6659597713381415,0.6597539553864471,0,0.0,0.11111173808484215
2,0.6931347438352844,1.3588478821791752,0.5342105263157895,-0.7213513966478964,0.5172818579717866,0,0.0,0.23848005183320226
3,0.6931309574531935,1.3588478821791752,0.5368421052631579,-0.7213513966478964,0.43527528164806206,0,0.0,0.2094904704632699
4,0.6931266598949375,1.3588478821791752,0.5526315789473685,-0.7213513966478964,0.3807307877431757,0,0.0,0.1734814993299852
5,0.6931204620590339,1.3588478821791752,0.5684210526315789,-0.6659597713381415,0.34127875184653655,0,0.0,0.20508294708154023
6,0.6931161649417235,1.6987348580237258,0.4236842105263158,-0.7213513966478964,0.3111294892118257,1,1.4135430040288441,0.1427263907289385
7,0.6930541344813138,1.6987348580237258,0.44473684210526315,-1.5811983365797493,0.2871745887492588,1,0.0,0.735276011427189
8,0.6929955612144282,1.6987348580237258,0.4631578947368421,-1.5811983365797493,0.2675805205867436,1,0.0,0.5859971036013196
9,0.6929693127774956,1.6987348580237258,0.4763157894736842,-1.5827502604922767,0.251188643150958,1,0.0,0.3062411590258815
10,0.6929138019457899,1.6987348580237258,0.4789473684210526,-1.5811983365797493,0.23722714866171576,1,0.0,0.5295771444541453
11,0.6928336595445844,1.6987348580237258,0.48157894736842105,-1.5710428698240875,0.22516000642010225,1,0.0,0.4266243297590415
12,0.6927875247511674,1.6987348580237258,0.49473684210526314,-0.23130757694237367,0.21460211045300662,1,0.0,0.45913190176880425
13,0.6927189755110672,2.224069712865921,0.49473684210526314,-1.5811983365797493,0.20526891114486695,2,3.4663660236085603,0.6342588409745009
14,0.6926550269497403,2.224069712865921,0.5,-0.1154553398614294,0.19694512927085184,2,0.0,0.48009723921938474
15,0.6926147140685621,2.224069712865921,0.5105263157894737,-0.11524276774099321,0.18946457081379978,2,0.0,0.29502696067573836
16,0.6925438341501317,2.224069712865921,0.5210526315789473,-0.1154553398614294,0.1826966765645725,2,0.0,0.6211596932199386
17,0.6924333299109644,2.224069712865921,0.5289473684210526,-2.2232588616630165,0.17653730684146873,2,0.0,0.8879288201099974
18,0.692367069580342,2.224069712865921,0.5368421052631579,-0.11505168535455046,0.17090227321766677,2,0.0,0.4937630040873201
19,0.6922412667723191,2.224069712865921,0.5473684210526316,-2.2232588616630165,0.16572270086699936,2,0.0,0.8601105273637433
20,0.6921607258461833,1.7553830605554275,0.5578947368421052,-2.2232588616630165,0.16094164024930613,3,3.3911933846652533,0.6343581661586555
21,0.692156713450403,1.7553830605554275,0.5605263157894737,-0.24455614657594418,0.15651154965461567,3,0.0,0.04774347489201952
22,0.6921487129303614,1.7553830605554275,0.5736842105263158,-0.2449358177322688,0.15239239637031693,3,0.0,0.15048224222487705
23,0.6921473398649389,1.7553830605554275,0.5868421052631579,-0.2444933570404402,0.1485502048305003,3,0.0,0.10798368978702244
24,0.692143904299018,1.7553830605554275,0.5973684210526315,-1.5264092345320106,0.1449559327355391,3,0.0,0.08232787455016655
25,0.6921467050498936,1.7553830605554275,0.6,-1.5280475678295597,0.1415845912056503,3,0.0,0.03988909947817765
26,0.6921511021258594,1.7553830605554275,0.6052631578947368,-0.2449995372805736,0.1384145488461686,3,0.0,0.07160373834737527
27,0.6921508493332353,1.4915778758659366,0.3868421052631579,-1.5262358678890653,0.13542697604569512,4,1.937116668945145,0.08225332922281386
28,0.6921508373178992,1.4915778758659366,0.3868421052631579,-0.41820536999912783,0.1326053973592681,4,0.0,0.0007105739713639814
29,0.6921509337491738,1.4915778758659366,0.39210526315789473,-0.41820536999912783,0.12993532803053964,4,0.0,0.0019148309312159717
30,0.6921509897675752,1.4915778758659366,0.4,-1.07360862845742,0.12740397661775155,4,0.0,0.001565279843900702
31,0.692151020479198,1.4915778758659366,0.4052631578947368,-1.0736260018594312,0.125,4,0.0,0.0009504012353785951
32,0.6921511062321836,1.4915778758659366,0.4105263157894737,-1.073611434573741,0.12271330022108154,4,0.0,0.0010399003408366747
33,0.6921511256837368,1.4915778758659366,0.41842105263157897,-0.41820536999912783,0.12053485499943511,4,0.0,0.0009595194725832146
34,0.6921512098710031,1.3812835656038867,0.5815789473684211,-1.0736085986350956,0.1184565755177503,5,1.0237944825883556,0.0013159457138995356
35,0.6921374965576093,1.3812835656038867,0.6,-0.8938893569551726,0.11647118646192989,5,0.0,0.30141522116966085
36,0.6921353483888646,1.3812835656038867,0.6052631578947368,-0.524353144317091,0.11457212431821104,5,0.0,0.16514936584720746
37,0.6921104709364785,1.3812835656038867,0.6210526315789474,-0.8920956522544565,0.11275345073989092,5,0.0,0.34389920974006927
38,0.692109983707864,1.3812835656038867,0.6263157894736842,-0.8938893569551726,0.11100977841979782,5,0.0,0.162554196519976
39,0.6920895371333802,1.3812835656038867,0.6342105263157894,-0.8934953981803453,0.10933620739432781,5,0.0,0.2751775254219929
40,0.6920641758681817,1.3812835656038867,0.6421052631578947,-0.8938849317148068,0.10772827009130774,5,0.0,0.32061463791929307
41,0.6920520735259741,1.392007451050398,0.6473684210526316,-0.5263587899414839,0.10618188374086235,6,0.6733879480806403,0.20077216983246854
42,0.692044848493412,1.392007451050398,0.6552631578947369,-0.5519475389125705,0.10469330901369864,6,0.0,0.12539160172588038
43,0.6920399292691247,1.392007451050398,0.6605263157894737,-0.856250511453251,0.10325911394829501,6,0.0,0.1507515198802949
44,0.6920385125984567,1.392007451050398,0.6684210526315789,-0.8573689555591799,0.10187614238771993,6,0.0,0.05873806875775556
45,0.6920368136023599,1.392007451050398,0.6815789473684211,-0.8578647203880403,0.10054148627613585,6,0.0,0.09195273572394436
46,0.6920276555673288,1.392007451050398,0.6868421052631579,-0.8574419016763944,0.09925246127060626,6,0.0,0.058385956515177806
47,0.6920264983139451,1.392007451050398,0.6894736842105263,-0.8575690251205511,0.09800658521038948,6,0.0,0.11421327145372395
48,0.6920208323164458,1.36949855301326,0.7078947368421052,-0.5520638811237177,0.09680155905721158,7,0.1885483452934734,0.13687782080856709
49,0.6920192729868513,1.36949855301326,0.7105263157894737,-0.7532015161429246,0.0956352499790037,7,0.0,0.10360600498927419
50,0.6920175556140845,1.36949855301326,0.7131578947368421,-0.6361565986824507,0.09450567629859262,7,0.0,0.06479570192259604
51,0.6920095830145674,1.36949855301326,0.7210526315789474,-0.7534117007183176,0.09341099406970098,7,0.0,0.12588433481945
52,0.6920002406697566,1.36949855301326,0.7342105263157894,-0.6364301719211769,0.09234948507682411,7,0.0,0.1446408362744881
53,0.6919982663122674,1.36949855301326,0.7421052631578947,-0.6362789090369778,0.09131954608429033,7,0.0,0.15546590339395316
54,0.6919893637890616,1.36949855301326,0.7421052631578947,-0.6366021277650716,0.09031967918404249,7,0.0,0.12600893468847757
55,0.6919854098654247,1.3717117526257006,0.7447368421052631,-0.6374997489011411,0.08934848311217299,8,0.01425267123952087,0.12188820362249159
56,0.6919829253509437,1.3717117526257006,0.7447368421052631,-0.6313581408687186,0.08840464542163656,8,0.0,0.08807426897758114
57,0.6919801818020522,1.3717117526257006,0.7447368421052631,-0.62969147624757,0.08748693541336866,8,0.0,0.09138535263359537
58,0.6919816180931211,1.3717117526257006,0.75,-0.7608028370623419,0.08659419774067573,8,0.0,0.1053158047409703
59,0.6919718012650558,1.3717117526257006,0.7526315789473684,-0.7609291990065818,0.08572534661258403,8,0.0,0.09247140036134022
60,0.6919679916765291,1.3717117526257006,0.7526315789473684,-0.7609291990065818,0.08487936053112406,8,0.0,0.07588747693490122
61,0.6919604078821531,1.3717117526257006,0.7605263157894737,-0.7606053722951718,0.084055277505524,8,0.0,0.11795203777635449
62,0.6919527336731183,1.3646494614105542,0.7657894736842106,-0.7609291990065818,0.08325219069318794,9,0.14563988801664987,0.1250018518912422
63,0.691942254479702,1.3646494614105542,0.7736842105263158,-0.7004727833268876,0.0824692444233059,9,0.0,0.13312431131138996
64,0.6919327941479487,1.3646494614105542,0.7736842105263158,-0.6860221360476234,0.08170563056412121,9,0.0,0.08439624196516826
65,0.6919257415313834,1.3646494614105542,0.781578947368421,-0.685886705385378,0.08096058519938312,9,0.0,0.09691923388524454
66,0.6919241913568096,1.3646494614105542,0.781578947368421,-0.6856905856258355,0.0802333855834345,9,0.0,0.06034871807391595
67,0.6919292722731732,1.3646494614105542,0.7842105263157895,-0.6856725829892459,0.07952334734780919,9,0.0,0.08491154088489006
68,0.6919237079060722,1.3646494614105542,0.7842105263157895,-0.7002837652528647,0.07882982193521049,9,0.0,0.18167023293430773
69,0.6919107989865471,1.3638310326732594,0.7868421052631579,-0.6856147743737495,0.07815219423936913,10,0.051734542543687936,0.16904233181125838
70,0.691901202781366,1.3638310326732594,0.7868421052631579,-0.6602705663456496,0.07748988043158783,10,0.0,0.15573976537339373
71,0.691889407350726,1.3638310326732594,0.7868421052631579,-0.7267384082639917,0.07684232595681065,10,0.0,0.18441943607939076
72,0.6918835188595909,1.3638310326732594,0.7894736842105263,-0.7267396293892596,0.0762090036838476,10,0.0,0.08076213510709745
73,0.691878671800471,1.3638310326732594,0.7921052631578948,-0.6604130757586416,0.07558941219596747,10,0.0,0.11817137015064855
74,0.6918721796442369,1.3638310326732594,0.7921052631578948,-0.7268515423655548,0.07498307420947299,10,0.0,0.10327193255040779
75,0.6918613721282276,1.3638310326732594,0.7921052631578948,-0.6604041614549192,0.07438953510911396,10,0.0,0.15767772921421236
76,0.6918489978085749,1.3610048716532641,0.7921052631578948,-0.6586838979496641,0.07380836159029747,11,0.0909673658202366,0.07776223277691852
