round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1
0,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
1,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
2,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
3,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
4,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
5,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
6,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
7,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
8,0,-0.018908127701969486,0.06496141488930328,-0.017813198553071296,0.03687577842335433,0.4790448962706166,0.5209551037293834,0.4863311624119496,0.5136688375880503
9,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
10,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
11,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
12,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
13,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
14,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
15,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
16,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
17,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
18,1,-0.35779405609114656,0.4038473432784807,-0.435988462302355,0.45505104217263825,0.31829000677169195,0.681709993228308,0.2908953567911635,0.7091046432088365
19,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
20,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
21,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
22,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
23,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
24,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
