round,belief_accuracy
0,0.5131578947368421
1,0.5210526315789473
2,0.531578947368421
3,0.5421052631578948
4,0.55
5,0.5631578947368421
6,0.42105263157894735
7,0.4342105263157895
8,0.45
9,0.45789473684210524
10,0.4710526315789474
11,0.47368421052631576
12,0.4921052631578947
13,0.5026315789473684
14,0.5105263157894737
15,0.5184210526315789
16,0.5263157894736842
17,0.5236842105263158
18,0.5368421052631579
19,0.5421052631578948
20,0.4421052631578947
21,0.44473684210526315
22,0.46578947368421053
23,0.4763157894736842
24,0.48157894736842105
25,0.48947368421052634
26,0.49473684210526314
27,0.5026315789473684
28,0.5078947368421053
29,0.5105263157894737
30,0.5131578947368421
31,0.5105263157894737
32,0.5105263157894737
33,0.5131578947368421
34,0.5210526315789473
35,0.5342105263157895
36,0.531578947368421
37,0.5368421052631579
38,0.5394736842105263
39,0.5394736842105263
40,0.5447368421052632
41,0.5447368421052632
42,0.5447368421052632
43,0.5447368421052632
44,0.5473684210526316
45,0.55
46,0.5447368421052632
47,0.5447368421052632
48,0.5552631578947368
49,0.5552631578947368
50,0.5578947368421052
51,0.5552631578947368
52,0.5552631578947368
53,0.5552631578947368
54,0.5578947368421052
55,0.44473684210526315
56,0.4473684210526316
57,0.45263157894736844
58,0.45526315789473687
59,0.45526315789473687
60,0.45789473684210524
61,0.45789473684210524
62,0.5394736842105263
63,0.5447368421052632
64,0.55
65,0.55
66,0.5526315789473685
67,0.5526315789473685
68,0.5552631578947368
69,0.5552631578947368
70,0.5552631578947368
71,0.5578947368421052
72,0.5526315789473685
73,0.5605263157894737
74,0.5631578947368421
75,0.5657894736842105
76,0.5631578947368421
77,0.5605263157894737
78,0.5657894736842105
79,0.5710526315789474
80,0.5763157894736842
81,0.5763157894736842
82,0.5763157894736842
83,0.5815789473684211
84,0.5842105263157895
85,0.5894736842105263
86,0.5947368421052631
87,0.5973684210526315
88,0.5973684210526315
89,0.5973684210526315
90,0.6
91,0.6026315789473684
92,0.6
93,0.6026315789473684
94,0.6078947368421053
95,0.6078947368421053
96,0.6105263157894737
97,0.6105263157894737
98,0.6105263157894737
99,0.6131578947368421
100,0.6157894736842106
101,0.618421052631579
102,0.6157894736842106
103,0.6157894736842106
104,0.6131578947368421
105,0.6131578947368421
106,0.618421052631579
107,0.618421052631579
108,0.618421052631579
109,0.618421052631579
110,0.6157894736842106
111,0.6157894736842106
112,0.618421052631579
113,0.6210526315789474
114,0.6289473684210526
115,0.631578947368421
116,0.6342105263157894
117,0.6342105263157894
118,0.6368421052631579
119,0.6368421052631579
120,0.6368421052631579
121,0.6368421052631579
122,0.6368421052631579
123,0.6394736842105263
124,0.6421052631578947
125,0.6421052631578947
126,0.6447368421052632
127,0.6394736842105263
128,0.6368421052631579
129,0.6421052631578947
130,0.6394736842105263
131,0.6394736842105263
132,0.6447368421052632
133,0.6447368421052632
134,0.65
135,0.65
136,0.6552631578947369
137,0.6578947368421053
138,0.6605263157894737
139,0.6631578947368421
140,0.6657894736842105
141,0.6631578947368421
142,0.6657894736842105
143,0.6710526315789473
144,0.6657894736842105
145,0.6657894736842105
146,0.6710526315789473
147,0.6710526315789473
148,0.6736842105263158
149,0.6736842105263158
150,0.6736842105263158
151,0.6736842105263158
152,0.6763157894736842
153,0.6789473684210526
154,0.6763157894736842
155,0.6789473684210526
156,0.6842105263157895
157,0.6842105263157895
158,0.6842105263157895
159,0.6842105263157895
160,0.6842105263157895
161,0.6842105263157895
162,0.6894736842105263
163,0.6973684210526315
164,0.7
165,0.7
166,0.7026315789473684
167,0.7
168,0.7026315789473684
169,0.7078947368421052
170,0.7105263157894737
171,0.7105263157894737
172,0.7131578947368421
173,0.7131578947368421
174,0.7131578947368421
175,0.7157894736842105
176,0.718421052631579
177,0.718421052631579
178,0.7210526315789474
179,0.7210526315789474
180,0.7210526315789474
181,0.7210526315789474
182,0.7236842105263158
183,0.7263157894736842
184,0.7263157894736842
185,0.7236842105263158
186,0.7263157894736842
187,0.7289473684210527
188,0.7263157894736842
189,0.7315789473684211
190,0.7315789473684211
191,0.7368421052631579
192,0.7368421052631579
193,0.7394736842105263
194,0.7421052631578947
195,0.7447368421052631
196,0.7447368421052631
197,0.7447368421052631
198,0.7447368421052631
199,0.7447368421052631
200,0.7447368421052631
201,0.7473684210526316
202,0.75
203,0.75
204,0.7473684210526316
205,0.7473684210526316
206,0.75
207,0.7526315789473684
208,0.7526315789473684
209,0.7578947368421053
210,0.7605263157894737
211,0.7605263157894737
212,0.7605263157894737
213,0.7578947368421053
214,0.7605263157894737
215,0.7631578947368421
216,0.7710526315789473
217,0.7710526315789473
218,0.7736842105263158
