round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,1.0986110412627275,2.054637633504819,0.35,-0.6998994829780631,1.0,0,0.0,0.07397558252378411
1,1.0986099781853396,2.054637633504819,0.3526315789473684,-0.6998994829780631,0.6597539553864471,0,0.0,0.0632474847928719
2,1.098607673063892,2.054637633504819,0.3605263157894737,-0.6998994829780631,0.5172818579717866,0,0.0,0.13708292961758084
3,1.0986064231634658,2.054637633504819,0.3605263157894737,-0.6998994829780631,0.43527528164806206,0,0.0,0.052859280863041924
4,1.0986053600860777,2.054637633504819,0.3631578947368421,-0.6998994829780631,0.3807307877431757,0,0.0,0.0632474847928719
5,1.0986028788365065,2.054637633504819,0.3736842105263158,-0.6998994829780631,0.34127875184653655,0,0.0,0.14782038824763083
6,1.0986011081200275,4.277079683492857,0.2736842105263158,-0.6865732510606389,0.3111294892118257,1,4.171202063176726,0.08420274786132753
7,1.0985885362434262,4.277079683492857,0.2868421052631579,-0.03315947998598824,0.2871745887492588,1,0.0,0.16260621191177954
8,1.09857182688426,4.277079683492857,0.29210526315789476,-0.03315947998598824,0.2675805205867436,1,0.0,0.21850750295519128
9,1.0985467348991282,4.277079683492857,0.29210526315789476,-3.424618739107263,0.251188643150958,1,0.0,0.30638136924993425
10,1.0985216052535414,4.277079683492857,0.3,-3.424618739107263,0.23722714866171576,1,0.0,0.3166548521136759
11,1.0984800759091586,4.277079683492857,0.3078947368421053,-0.03315947998598824,0.22516000642010225,1,0.0,0.41613914651170897
12,1.0984716926415339,4.277079683492857,0.3131578947368421,-0.03315947998598824,0.21460211045300662,1,0.0,0.11523214143678046
13,1.0984717565717776,2.0399113406497618,0.3236842105263158,-0.03315947998598824,0.20526891114486695,2,3.2649853748719404,0.018805667281633187
14,1.0984587955520049,2.0399113406497618,0.3236842105263158,-0.3949976123261174,0.19694512927085184,2,0.0,0.18001711799665832
15,1.098449663148712,2.0399113406497618,0.3263157894736842,-1.1206531214180269,0.18946457081379978,2,0.0,0.11831946642700875
16,1.0984427639810872,2.0399113406497618,0.3368421052631579,-1.1206531214180269,0.1826966765645725,2,0.0,0.22449865658953927
17,1.098439077068688,2.0399113406497618,0.34210526315789475,-0.39502811036703545,0.17653730684146873,2,0.0,0.1356905819161207
18,1.0984323376377538,2.0399113406497618,0.35,-0.39502811036703545,0.17090227321766677,2,0.0,0.2232218223482645
19,1.0984222737733258,2.0399113406497618,0.35789473684210527,-1.1210407608897726,0.16572270086699936,2,0.0,0.2250855375981376
20,1.0984041203403945,2.034909718694953,0.3684210526315789,-1.117671040600445,0.16094164024930613,3,0.4748937339198867,0.20565565892092846
21,1.098403869581804,2.034909718694953,0.37105263157894736,-0.877923487072928,0.15651154965461567,3,0.0,0.007783081667750269
