prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_mean_b_snap_k2,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,batch_frac_argmax_k2,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1,softmax_k2_a0,softmax_k2_a1
18,132,False,0.09502520510129465,58,55,0.33354284207221563,0.33805715127923386,0.32840000664855046,0.00451430920701823,1.0930615698919253,0.06896551724137931,0.3620689655172414,0.5689655172413793,0.6106416564559232,0.38935834354407695,0.5903488657630682,0.40965113423693184,0.649163397279538,0.3508366027204621
19,139,False,0.057726597008371905,65,62,0.3329526337129307,0.333777041976091,0.3332703243109782,0.00082440826316027,1.0947418332751593,0.09230769230769231,0.4,0.5076923076923077,0.5996884633663037,0.4003115366336964,0.5799279221327425,0.4200720778672574,0.637194701449328,0.36280529855067206
20,146,False,0.009074429541671413,84,77,0.3321977608278464,0.331675242932192,0.3361269962399617,0.0005225178956543841,1.0942198481274936,0.07142857142857142,0.38095238095238093,0.5476190476190477,0.5994930129255973,0.40050698707440263,0.5783838834335736,0.4216161165664264,0.6397639611978442,0.36023603880215577
21,153,False,0.05886823343815811,76,73,0.3337397517820177,0.33913503846484455,0.32712520975313764,0.00539528668282685,1.0923863086343304,0.0,0.4868421052631579,0.5131578947368421,0.5878230310584011,0.41217696894159894,0.5660427534246223,0.4339572465753776,0.6292690495757757,0.37073095042422444
22,160,False,0.015180416117128398,81,75,0.33247348670434473,0.33628771962645115,0.3312387936692039,0.0038142329221064197,1.0912922908049707,0.024691358024691357,0.38271604938271603,0.5925925925925926,0.5868357433320068,0.41316425666799306,0.5623529114495786,0.4376470885504214,0.632715488881273,0.367284511118727
23,167,False,0.018193532597827414,77,70,0.333618699868155,0.34319606612278875,0.3231852340090563,0.009577366254633735,1.0891173803390408,0.012987012987012988,0.4935064935064935,0.4935064935064935,0.5843684982340726,0.41563150176592745,0.557021438418699,0.442978561581301,0.634924554943719,0.3650754450562809
24,174,False,0.09614017427430341,61,56,0.3334668489021242,0.3388311837318339,0.32770196736604196,0.005364334829709716,1.0910054046843638,0.04918032786885246,0.45901639344262296,0.4918032786885246,0.6035642675524636,0.3964357324475363,0.5772781535513896,0.4227218464486105,0.6516871816945097,0.34831281830549027
25,181,False,0.01593634565332049,80,67,0.3310221688344081,0.33591765012376473,0.3330601810418271,0.004895481289356629,1.0867567831214893,0.0125,0.4,0.5875,0.6012505622408291,0.39874943775917093,0.5724155029392664,0.42758449706073365,0.6526692173178987,0.34733078268210116
26,188,False,0.04015914289333175,86,79,0.3314290715059464,0.33936538901848606,0.32920553947556724,0.007936317512539648,1.084241122889022,0.03488372093023256,0.43023255813953487,0.5348837209302325,0.5935759997668475,0.40642400023315256,0.5611245985097827,0.43887540149021725,0.6504850545335625,0.3495149454664374
27,195,False,0.08651159824289285,73,69,0.3296694474074748,0.328451015467683,0.341879537124842,0.0012184319397917642,1.086078091946324,0.0410958904109589,0.3287671232876712,0.6301369863013698,0.6102592388040463,0.38974076119595374,0.5765965504394645,0.42340344956053555,0.668082637387723,0.331917362612277
28,202,False,0.06090336559484886,78,73,0.33280957370634684,0.3499218883804982,0.3172685379131551,0.017112314674151363,1.079684832118037,0.05128205128205128,0.47435897435897434,0.47435897435897434,0.5982273286652532,0.4017726713347468,0.5603956270690632,0.4396043729309368,0.6629869938652088,0.3370130061347912
29,209,False,0.08833435471808244,73,66,0.3310994368103695,0.348250642492653,0.32064992069697745,0.017151205682283455,1.075040058290604,0.0,0.5068493150684932,0.4931506849315068,0.5807839598070945,0.4192160401929054,0.5368224644136494,0.4631775355863505,0.6547487541985415,0.34525124580145844
30,216,False,0.063386658419458,60,55,0.32696687512376266,0.32267250358247224,0.35036062129376505,0.00429437154129042,1.0799089294841033,0.03333333333333333,0.36666666666666664,0.6,0.5918929768408171,0.408107023159183,0.5449876549381171,0.4550123450618829,0.670327805587553,0.329672194412447
31,223,False,0.03650993773050841,56,51,0.3280756567056586,0.33633004364558794,0.3355942996487536,0.008254386939929359,1.0747677214760196,0.017857142857142856,0.3392857142857143,0.6428571428571429,0.5978785718214996,0.40212142817850033,0.5473417744200377,0.45265822557996227,0.6800337904152108,0.31996620958478916
32,230,False,0.022146950349394758,81,74,0.33059108452578545,0.35654336145921756,0.31286555401499705,0.025952276933432106,1.0682967497769633,0.024691358024691357,0.5061728395061729,0.4691358024691358,0.5969969862574137,0.40300301374258635,0.5422037897806407,0.4577962102193593,0.6850608509869864,0.3149391490130137
33,237,False,0.02556929276076989,87,82,0.32845671711689006,0.335443437972178,0.336099844910932,0.006986720855287953,1.0725747859963293,0.034482758620689655,0.40229885057471265,0.5632183908045977,0.5920031493962392,0.4079968506037609,0.5360153557591826,0.4639846442408174,0.6815843296350259,0.318415670364974
34,244,False,0.04343417224935894,71,63,0.324365638486998,0.34575356124395384,0.32988080026904804,0.021387922756955835,1.0540218427191916,0.028169014084507043,0.39436619718309857,0.5774647887323944,0.5874620812461439,0.4125379187538561,0.523030296812891,0.4769697031871089,0.6873138468708585,0.3126861531291415
35,251,False,0.027019687921907468,64,59,0.32365250633717263,0.3376339095993182,0.3387135840635091,0.013981403262145586,1.056297881295758,0.015625,0.34375,0.640625,0.5884613905566465,0.41153860944335346,0.5181626756352105,0.4818373243647896,0.6942767503755998,0.3057232496244003
36,258,False,0.044721099935760754,65,60,0.3192383953238333,0.3366021151724113,0.34415948950375547,0.017363719848577985,1.0424244088266104,0.0,0.4153846153846154,0.5846153846153846,0.5965500698848039,0.4034499301151961,0.5230116177859645,0.4769883822140355,0.7047854517830223,0.29521454821697773
37,265,False,0.02688000795823421,70,66,0.3182140717585031,0.31451396208830146,0.3672719661531954,0.0037001096702016234,1.0501864619360437,0.014285714285714285,0.34285714285714286,0.6428571428571429,0.6000801652005718,0.3999198347994281,0.522937233811078,0.47706276618892196,0.7120274862803971,0.28797251371960275
38,272,False,0.07636118132456518,70,64,0.3159677430735666,0.3198595347190812,0.3641727222073522,0.003891791645514564,1.0381936216879248,0.014285714285714285,0.34285714285714286,0.6428571428571429,0.6146448000947028,0.3853551999052973,0.5341406219448972,0.4658593780551028,0.7275299072086095,0.27247009279139056
39,279,False,0.026741277103524315,81,72,0.3171628449416534,0.3211772451111518,0.36165990994719477,0.004014400169498389,1.0391923288168723,0.012345679012345678,0.35802469135802467,0.6296296296296297,0.6112293609004216,0.38877063909957843,0.5257195630914804,0.47428043690851956,0.7293002022535453,0.27069979774645464
40,286,False,0.02508280287466375,83,80,0.3154601421525104,0.3174171879797746,0.3671226698677151,0.001957045827264192,1.0340199079360892,0.03614457831325301,0.3373493975903614,0.6265060240963856,0.6138629261497387,0.38613707385026125,0.5237687405889835,0.47623125941101657,0.7357211710850415,0.2642788289149584
41,293,False,0.041090729138726495,64,59,0.3087878384294632,0.3341184668016937,0.3570936947688431,0.02533062837223049,1.0015497317013928,0.015625,0.34375,0.640625,0.618186351779148,0.381813648220852,0.5178070622740565,0.48219293772594357,0.7452747235967729,0.2547252764032272
42,300,False,0.0323816436588622,69,66,0.31055414454895913,0.3335916476913293,0.3558542077597116,0.023037503142370186,1.012707276100205,0.0,0.37681159420289856,0.6231884057971014,0.6185391888376331,0.38146081116236685,0.5110781577940726,0.4889218422059274,0.7522354192475776,0.24776458075242244
43,307,False,0.03687282885009847,73,66,0.3085790705850255,0.3299082524115845,0.36151267700338985,0.02132918182655902,1.0008875624267664,0.0547945205479452,0.3424657534246575,0.6027397260273972,0.6239112992032134,0.3760887007967865,0.5084752738500707,0.49152472614992926,0.7606563296115707,0.23934367038842927
44,314,False,0.035038337418418386,53,51,0.30470972147569475,0.3554263906889926,0.33986388783531263,0.05071666921329787,0.9795599827832602,0.05660377358490566,0.3584905660377358,0.5849056603773585,0.6226982444242982,0.37730175557570184,0.49677128345990385,0.5032287165400962,0.763445612850056,0.23655438714994403
45,321,False,0.033495656183262085,62,55,0.29162099036317735,0.2985942646665089,0.4097847449703137,0.006973274303331556,0.9653123948131268,0.0,0.2903225806451613,0.7096774193548387,0.620283738559777,0.3797162614402229,0.4856658380626562,0.5143341619373439,0.7657498127755524,0.2342501872244476
46,328,False,0.06910249378757018,69,62,0.29572923893764336,0.377800599802953,0.32647016125940354,0.08207136086530964,0.940741298003683,0.043478260869565216,0.43478260869565216,0.5217391304347826,0.613527969275429,0.386472030724571,0.46336038814020264,0.5366396118597974,0.770556167139803,0.22944383286019696
47,335,False,0.02010932516487362,80,76,0.29741888467153854,0.33217716902710354,0.37040394630135787,0.034758284355564995,0.9712229194127667,0.0375,0.3,0.6625,0.6147298161303962,0.3852701838696037,0.45676970442720033,0.5432302955727998,0.7721246162412372,0.22787538375876285
48,342,False,0.04522377418340854,77,74,0.2895111203621531,0.31901548030428795,0.39147339933355907,0.02950435994213485,0.9398318900835815,0.06493506493506493,0.3116883116883117,0.6233766233766234,0.6213506087388234,0.3786493912611765,0.4560699508726047,0.5439300491273953,0.7820675718548875,0.2179324281451124
49,349,False,0.03047516788595594,80,73,0.2781218539648007,0.30503791971785194,0.4168402263173475,0.02691606575305122,0.9128750271040784,0.025,0.3125,0.6625,0.6202765253707978,0.3797234746292022,0.44591867903019167,0.5540813209698083,0.7841862612029329,0.21581373879706706
50,356,False,0.04267354742206569,66,63,0.2704135136240519,0.3161082905082382,0.4134781958677099,0.04569477688418627,0.875129339888576,0.030303030303030304,0.3484848484848485,0.6212121212121212,0.6167429040139377,0.38325709598606233,0.43152407344548177,0.5684759265545182,0.7842450412645448,0.21575495873545533
51,363,False,0.06498900619654699,70,68,0.28059116165107056,0.4114639573256288,0.3079448810233007,0.13087279567455823,0.8727661318395802,0.07142857142857142,0.5,0.42857142857142855,0.6071840389371336,0.39281596106286637,0.4115790290061523,0.5884209709938478,0.7822767428269715,0.2177232571730285
52,370,False,0.05901562524740587,62,54,0.24451919436912542,0.35429666236238566,0.40118414326848906,0.10977746799326024,0.801851543905377,0.03225806451612903,0.3709677419354839,0.5967741935483871,0.6107284249522783,0.3892715750477216,0.3945716846354261,0.605428315364574,0.7893106739711317,0.21068932602886825
53,377,False,0.04797418201337958,58,56,0.2730033986588699,0.3245646996185388,0.4024319017225913,0.051561300959668876,0.8830309937462142,0.05172413793103448,0.3275862068965517,0.6206896551724138,0.6147448229502771,0.3852551770497229,0.3884820753490904,0.6115179246509097,0.7991995757363907,0.2008004242636093
54,384,False,0.03500424415728024,73,69,0.26184849969165586,0.33497364822982273,0.40317785207852136,0.07312514853816687,0.8464163945586413,0.0136986301369863,0.3698630136986301,0.6164383561643836,0.6166377716153992,0.38336222838460077,0.37981972195590663,0.6201802780440935,0.8043392263142151,0.19566077368578497
55,391,False,0.06176144094754996,68,62,0.2562608423006192,0.3229378556675967,0.420801302031784,0.06667701336697751,0.8235903312021277,0.014705882352941176,0.35294117647058826,0.6323529411764706,0.626944574098107,0.373055425901893,0.37977915912005894,0.6202208408799411,0.8159565466343404,0.18404345336565964
56,398,False,0.05380290024839112,74,68,0.2386498682501559,0.3785579748536497,0.3827921568961943,0.13990810660349381,0.7718049411685544,0.02702702702702703,0.4189189189189189,0.5540540540540541,0.6262722325560002,0.37372776744399977,0.3624942387209759,0.6375057612790241,0.8185219400712787,0.18147805992872135
57,405,False,0.03885261780205433,73,68,0.24598203486471967,0.3130562751736531,0.440961689961627,0.06707424030893341,0.7871826396505791,0.0684931506849315,0.3287671232876712,0.6027397260273972,0.6278474968755285,0.3721525031244715,0.353096177936572,0.6469038220634279,0.8238177317816828,0.1761822682183171
58,412,False,0.05251551863401503,78,70,0.23319618901034914,0.3274500519972308,0.4393537589924202,0.09425386298688168,0.7478245265579571,0.01282051282051282,0.3717948717948718,0.6153846153846154,0.6321039876017727,0.3678960123982273,0.3434008389138878,0.6565991610861123,0.832070659434266,0.16792934056573416
59,419,False,0.04091868634071963,76,64,0.218688488021144,0.3283869830434247,0.4529245289354316,0.10969849502228068,0.6970375004418002,0.05263157894736842,0.35526315789473684,0.5921052631578947,0.6390428102825915,0.3609571897174086,0.33778626279503576,0.6622137372049643,0.8379573882971563,0.16204261170284376
60,426,False,0.02484430257626134,57,53,0.23477004688790307,0.3474564786198177,0.41777347449227914,0.11268643173191464,0.7249280317101752,0.10526315789473684,0.3684210526315789,0.5263157894736842,0.6416917060848438,0.3583082939151561,0.3330001410441072,0.6669998589558929,0.8413662023534948,0.15863379764650526
61,433,False,0.02629987107996823,75,67,0.21550359356390486,0.30959516332314274,0.4749012431129521,0.09409156975923788,0.6828749592531028,0.05333333333333334,0.32,0.6266666666666667,0.6428736620998714,0.35712633790012865,0.3248815918926028,0.6751184081073971,0.8416364134587351,0.15836358654126484
62,440,False,0.047195935002046774,69,68,0.22103510440443888,0.38510780744178136,0.3938570881537795,0.16407270303734248,0.6930648504323745,0.028985507246376812,0.42028985507246375,0.5507246376811594,0.6451719919572726,0.35482800804272746,0.3132676578686097,0.6867323421313903,0.846724610114155,0.15327538988584502
63,447,False,0.04487382059671469,79,68,0.20892836334365328,0.4266720183156162,0.36439961834073026,0.2177436549719629,0.6596234249939112,0.0759493670886076,0.46835443037974683,0.45569620253164556,0.6432652634384364,0.3567347365615636,0.30046826753853884,0.6995317324614612,0.8443298111043605,0.15567018889563952
64,454,False,0.04080008702227035,67,64,0.1991593510940818,0.4169393201573575,0.3839013287485607,0.2177799690632757,0.6344141667421803,0.0,0.47761194029850745,0.5223880597014925,0.6423970033858041,0.35760299661419603,0.2885436807703631,0.7114563192296369,0.8449225663218355,0.1550774336781646
65,461,False,0.04847664153982059,62,62,0.2076667993917208,0.36598955468269456,0.42634364592558427,0.15832275529097375,0.6291286118210407,0.12903225806451613,0.3387096774193548,0.532258064516129,0.6427846659210755,0.3572153340789244,0.2749639104470234,0.7250360895529766,0.8467333515188255,0.15326664848117458
66,468,False,0.025275615749177652,77,72,0.21229132182291297,0.37733996893002675,0.41036870924706004,0.16504864710711378,0.6417287776175326,0.09090909090909091,0.36363636363636365,0.5454545454545454,0.646216758031307,0.353783241968693,0.26936679769029753,0.7306332023097025,0.8446498048260143,0.1553501951739857
67,475,False,0.016836931713232434,73,68,0.21499730044944027,0.2540290334996181,0.5309736660509415,0.03903173305017782,0.6393866237097493,0.0958904109589041,0.2328767123287671,0.6712328767123288,0.6494599290127577,0.3505400709872423,0.26681278961039195,0.733187210389608,0.8464754746122557,0.15352452538774425
68,482,False,0.02117225294761928,74,71,0.1775581958285685,0.31596894026815925,0.5064728639032725,0.13841074443959075,0.565053458217662,0.06756756756756757,0.2972972972972973,0.6351351351351351,0.6501189009888897,0.34988109901111036,0.26117175566878537,0.7388282443312146,0.8455996919875212,0.15440030801247884
69,489,False,0.04401166166584564,81,74,0.18029624900086613,0.39080618267517303,0.4288975683239607,0.2105099336743069,0.5399341444730554,0.1111111111111111,0.38271604938271603,0.5061728395061729,0.6552681155599479,0.34473188444005204,0.25328395496702133,0.7467160450329786,0.8508343927742965,0.1491656072257035
70,496,False,0.013799504968211198,66,61,0.19890823487584125,0.3102025130012756,0.49088925212288304,0.11129427812543435,0.5892521995782648,0.07575757575757576,0.3333333333333333,0.5909090909090909,0.6590134329067994,0.34098656709320063,0.25275728699735034,0.7472427130026497,0.8520784673986012,0.14792153260139876
71,499,True,0.02615067866685196,29,27,0.13067835769472194,0.4484771801639966,0.4208444621412812,0.3177988224692747,0.4528125133455779,0.034482758620689655,0.4827586206896552,0.4827586206896552,0.66431186807795,0.33568813192205005,0.24924259348848307,0.750757406511517,0.8547555936639655,0.1452444063360345
