round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,0.693143711993368,1.3673476777419815,0.5131578947368421,-0.7019989736301749,1.0,0,0.0,0.19209785356893178
1,0.6931419733905301,1.3673476777419815,0.5210526315789473,-0.7019989736301749,0.6597539553864471,0,0.0,0.09616854579679668
2,0.6931397392781808,1.3673476777419815,0.531578947368421,-0.7019989736301749,0.5172818579717866,0,0.0,0.12361109630664407
3,0.6931380093144398,1.3673476777419815,0.5421052631578948,-0.6845596954437457,0.43527528164806206,0,0.0,0.0959293077721351
4,0.6931337937238944,1.3673476777419815,0.55,-0.6845596954437457,0.3807307877431757,0,0.0,0.17848586351261303
5,0.6931313161010008,1.3673476777419815,0.5631578947368421,-0.7019989736301749,0.34127875184653655,0,0.0,0.1646552580118994
6,0.6931288644707353,1.3748745714552872,0.42105263157894735,-0.7019989736301749,0.3111294892118257,1,0.5363083122454012,0.13649503847525224
7,0.693085765615163,1.3748745714552872,0.4342105263157895,-0.9962629909667191,0.2871745887492588,1,0.0,0.5162798030957064
8,0.6930410610109279,1.3748745714552872,0.45,-0.9962629909667191,0.2675805205867436,1,0.0,0.5162606917947409
9,0.6930050088507957,1.3748745714552872,0.45789473684210524,-0.9962629909667191,0.251188643150958,1,0.0,0.35005990339038145
10,0.69294162766162,1.3748745714552872,0.4710526315789474,-0.46357863024068724,0.23722714866171576,1,0.0,0.8935406612624102
11,0.6929233492739146,1.3748745714552872,0.47368421052631576,-0.46357863024068724,0.22516000642010225,1,0.0,0.25586003419630304
12,0.6928427817152415,1.3748745714552872,0.4921052631578947,-0.46357863024068724,0.21460211045300662,1,0.0,0.8789236819179251
13,0.6927854026177541,1.6229086909878223,0.5026315789473684,-0.9962629909667191,0.20526891114486695,2,1.8299262718135143,0.5739416277271502
14,0.6925466305765574,1.6229086909878223,0.5105263157894737,-0.2520551165240697,0.19694512927085184,2,0.0,1.3051567677331928
15,0.6924156370510938,1.6229086909878223,0.5184210526315789,-0.2520551165240697,0.18946457081379978,2,0.0,0.9804437089429253
16,0.6922265282166239,1.6229086909878223,0.5263157894736842,-1.5210741478297813,0.1826966765645725,2,0.0,1.0960514304998579
17,0.6921899388283264,1.6229086909878223,0.5236842105263158,-0.25141002657681877,0.17653730684146873,2,0.0,0.35013357581564175
18,0.6919383301123612,1.6229086909878223,0.5368421052631579,-0.24988442586023615,0.17090227321766677,2,0.0,1.3513440275017943
19,0.6917505707321009,1.6229086909878223,0.5421052631578948,-0.2520551165240697,0.16572270086699936,2,0.0,0.6674017406075228
20,0.6914854701822725,1.3680304334753082,0.4421052631578947,-0.24988442586023615,0.16094164024930613,3,1.653437563302835,1.5090559117771314
21,0.691481280361046,1.3680304334753082,0.44473684210526315,-0.5341861155429153,0.15651154965461567,3,0.0,0.4021615130927267
22,0.6914570892491692,1.3680304334753082,0.46578947368421053,-0.5291919283169466,0.15239239637031693,3,0.0,0.5385119770612308
23,0.6914425472275755,1.3680304334753082,0.4763157894736842,-0.8876421003976531,0.1485502048305003,3,0.0,0.32409108478704624
24,0.6914305544130882,1.3680304334753082,0.48157894736842105,-0.8882470555388988,0.1449559327355391,3,0.0,0.4024866184219743
25,0.6914053399293306,1.3680304334753082,0.48947368421052634,-0.8909937393875144,0.1415845912056503,3,0.0,0.48843325228512063
26,0.6914084154620468,1.3680304334753082,0.49473684210526314,-0.5291919283169466,0.1384145488461686,3,0.0,0.2365696256826227
27,0.6913916118675405,1.3650671954400946,0.5026315789473684,-0.5278188693860163,0.13542697604569512,4,0.6611043247512115,0.4455253231650069
28,0.6913542090011215,1.3650671954400946,0.5078947368421053,-0.8479688088309816,0.1326053973592681,4,0.0,0.309231589680209
29,0.6913011763409515,1.3650671954400946,0.5105263157894737,-0.5630495011236443,0.12993532803053964,4,0.0,0.2820362058911618
30,0.6912809287075777,1.3650671954400946,0.5131578947368421,-0.8464163046370768,0.12740397661775155,4,0.0,0.2748952565723168
31,0.6912596210741372,1.3650671954400946,0.5105263157894737,-0.8473155141701538,0.125,4,0.0,0.2840349097614767
32,0.6912550655128006,1.3650671954400946,0.5105263157894737,-0.5610649818659992,0.12271330022108154,4,0.0,0.14715158137013734
33,0.6912662367001114,1.3650671954400946,0.5131578947368421,-0.5598977855100438,0.12053485499943511,4,0.0,0.1463628368652113
34,0.6912505124868024,1.3728052086288693,0.5210526315789473,-0.8464163046370768,0.1184565755177503,5,0.19484583150525073,0.3444648328178124
35,0.6912422129804562,1.3728052086288693,0.5342105263157895,-0.7414410618892499,0.11647118646192989,5,0.0,0.13604950252339915
36,0.691236019983498,1.3728052086288693,0.531578947368421,-0.6466984454716787,0.11457212431821104,5,0.0,0.12558443535603142
37,0.6912230883386935,1.3728052086288693,0.5368421052631579,-0.7414410618892499,0.11275345073989092,5,0.0,0.13620917983743103
38,0.6912218816625957,1.3728052086288693,0.5394736842105263,-0.7418032651311819,0.11100977841979782,5,0.0,0.06677999718744071
39,0.6912270736014307,1.3728052086288693,0.5394736842105263,-0.6479074897375057,0.10933620739432781,5,0.0,0.12374301606494198
40,0.6912191434240391,1.3728052086288693,0.5447368421052632,-0.6476735524106507,0.10772827009130774,5,0.0,0.123358253783383
41,0.6912192071772641,1.3754083601867424,0.5447368421052632,-0.6473470808463745,0.10618188374086235,6,0.19838635300824997,0.06785262679307735
42,0.6912106329460462,1.3754083601867424,0.5447368421052632,-0.6427718819259013,0.10469330901369864,6,0.0,0.07700699993426757
43,0.6912091552029406,1.3754083601867424,0.5447368421052632,-0.7469175393280055,0.10325911394829501,6,0.0,0.09770677975098846
44,0.6912059009637533,1.3754083601867424,0.5473684210526316,-0.7463572279885992,0.10187614238771993,6,0.0,0.08640041337967808
45,0.6912029048492637,1.3754083601867424,0.55,-0.7466104650174077,0.10054148627613585,6,0.0,0.0861541881487099
46,0.691208409349115,1.3754083601867424,0.5447368421052632,-0.6424883913744668,0.09925246127060626,6,0.0,0.10887972542778024
47,0.6912081352488032,1.3754083601867424,0.5447368421052632,-0.6424883913744668,0.09800658521038948,6,0.0,0.04936301906337892
48,0.6912080128012147,1.3864432405765097,0.5552631578947368,-0.7466104650174077,0.09680155905721158,7,0.02184567030932851,0.1358515698854712
49,0.6912081667232705,1.3864432405765097,0.5552631578947368,-0.6347695982635047,0.0956352499790037,7,0.0,0.017821174919703753
50,0.6912094192057696,1.3864432405765097,0.5578947368421052,-0.6347419436388708,0.09450567629859262,7,0.0,0.022400160196818508
51,0.6912094824571181,1.3864432405765097,0.5552631578947368,-0.7551516887825678,0.09341099406970098,7,0.0,0.03211935171354713
52,0.6912092947326645,1.3864432405765097,0.5552631578947368,-0.755123301357505,0.09234948507682411,7,0.0,0.012570263524755765
53,0.691207464761361,1.3864432405765097,0.5552631578947368,-0.6345914010616158,0.09131954608429033,7,0.0,0.017773315673165757
54,0.6912084922561436,1.3864432405765097,0.5578947368421052,-0.6347757477833624,0.09031967918404249,7,0.0,0.0171702184429095
55,0.691207807812596,1.3895711386337197,0.44473684210526315,-0.6343883875233511,0.08934848311217299,8,0.24063949618633304,0.031951084301357346
56,0.691207830634298,1.3895711386337197,0.4473684210526316,-0.755047192464344,0.08840464542163656,8,0.0,0.0028738811669284936
57,0.6912078511143137,1.3895711386337197,0.45263157894736844,-0.6348371833297055,0.08748693541336866,8,0.0,0.0028149944336309796
58,0.6912078420575951,1.3895711386337197,0.45526315789473687,-0.7550450027728699,0.08659419774067573,8,0.0,0.002581910881111149
59,0.6912078008354013,1.3895711386337197,0.45526315789473687,-0.6348624353987229,0.08572534661258403,8,0.0,0.0012019007156126582
60,0.6912077192938137,1.3895711386337197,0.45789473684210524,-0.6348645035496246,0.08487936053112406,8,0.0,0.0029259004332475302
61,0.6912077711076899,1.3895711386337197,0.45789473684210524,-0.755069143367334,0.084055277505524,8,0.0,0.002570527827545299
62,0.6912078341507355,1.4022167754102597,0.5394736842105263,-0.7550425937386285,0.08325219069318794,9,0.13803672531003874,0.0021791462907964076
63,0.6912078194753564,1.4022167754102597,0.5447368421052632,-0.5723264740187461,0.0824692444233059,9,0.0,0.0063049914006941266
64,0.6912072904978168,1.4022167754102597,0.55,-0.5723531244176895,0.08170563056412121,9,0.0,0.00492195231513487
65,0.6912072043502244,1.4022167754102597,0.55,-0.8305640070671698,0.08096058519938312,9,0.0,0.0075410139587056
66,0.6912070333669398,1.4022167754102597,0.5526315789473685,-0.8305625442271928,0.0802333855834345,9,0.0,0.0030035976204133563
67,0.6912069306052839,1.4022167754102597,0.5526315789473685,-0.5723802706631904,0.07952334734780919,9,0.0,0.004856685088080681
68,0.6912069096323055,1.4022167754102597,0.5552631578947368,-0.5724367838664901,0.07882982193521049,9,0.0,0.003657655910479285
69,0.691207011192161,1.3769296989851019,0.5552631578947368,-0.8305811642709224,0.07815219423936913,10,0.2846048011730663,0.00243725762408592
70,0.6912066053273487,1.3769296989851019,0.5552631578947368,-0.6800314048401664,0.07748988043158783,10,0.0,0.05468989768106469
71,0.6912059403073486,1.3769296989851019,0.5578947368421052,-0.7062492462203696,0.07684232595681065,10,0.0,0.034283787165719726
72,0.6912018044251531,1.3769296989851019,0.5526315789473685,-0.6804319980695348,0.0762090036838476,10,0.0,0.047477769612298104
73,0.691203612206952,1.3769296989851019,0.5605263157894737,-0.7068335197666362,0.07558941219596747,10,0.0,0.10220900667762156
74,0.6912057823274662,1.3769296989851019,0.5631578947368421,-0.6805942843984226,0.07498307420947299,10,0.0,0.07498164350503095
75,0.6912022728444205,1.3769296989851019,0.5657894736842105,-0.7062563121717819,0.07438953510911396,10,0.0,0.08206162944622825
76,0.6911995381987789,1.3807804439653855,0.5631578947368421,-0.6802723714599026,0.07380836159029747,11,0.052292417444144465,0.09545388495041712
77,0.6912000136688677,1.3807804439653855,0.5605263157894737,-0.6805959237285167,0.07323914039903467,11,0.0,0.028412629806025547
78,0.6911992062194179,1.3807804439653855,0.5657894736842105,-0.7054781559619779,0.0726814771614378,11,0.0,0.05251099225913447
79,0.6911958734098292,1.3807804439653855,0.5710526315789474,-0.6801845963961962,0.07213499529536069,11,0.0,0.04864207969323464
80,0.6911985103126942,1.3807804439653855,0.5763157894736842,-0.7063664313963222,0.0715993349974727,11,0.0,0.05712597523453278
81,0.6911965125342365,1.3807804439653855,0.5763157894736842,-0.7056308444212926,0.07107415229967977,11,0.0,0.03244862269660459
82,0.6911923730622301,1.3807804439653855,0.5763157894736842,-0.706144449911944,0.07055911818936432,11,0.0,0.056672916091052794
