round,belief_accuracy
0,0.35
1,0.3526315789473684
2,0.3605263157894737
3,0.3605263157894737
4,0.3631578947368421
5,0.3736842105263158
6,0.2736842105263158
7,0.2868421052631579
8,0.29210526315789476
9,0.29210526315789476
10,0.3
11,0.3078947368421053
12,0.3131578947368421
13,0.3236842105263158
14,0.3236842105263158
15,0.3263157894736842
16,0.3368421052631579
17,0.34210526315789475
18,0.35
19,0.35789473684210527
20,0.3684210526315789
21,0.37105263157894736
22,0.3736842105263158
23,0.3763157894736842
24,0.3868421052631579
25,0.3868421052631579
26,0.39210526315789473
27,0.39473684210526316
28,0.4
29,0.4052631578947368
30,0.40789473684210525
31,0.40789473684210525
32,0.4131578947368421
33,0.41842105263157897
34,0.42105263157894735
35,0.4236842105263158
36,0.4236842105263158
37,0.4236842105263158
38,0.4236842105263158
39,0.4263157894736842
40,0.42894736842105263
41,0.43157894736842106
42,0.4342105263157895
43,0.4421052631578947
44,0.44473684210526315
45,0.4473684210526316
46,0.45263157894736844
47,0.45526315789473687
48,0.45789473684210524
49,0.4605263157894737
50,0.4631578947368421
51,0.4710526315789474
52,0.4710526315789474
53,0.47368421052631576
54,0.47368421052631576
55,0.48157894736842105
56,0.4842105263157895
57,0.4842105263157895
58,0.4868421052631579
59,0.4868421052631579
60,0.4868421052631579
61,0.4868421052631579
62,0.49473684210526314
63,0.5
64,0.5
65,0.5105263157894737
66,0.5105263157894737
67,0.5105263157894737
68,0.5105263157894737
69,0.5105263157894737
70,0.5131578947368421
71,0.5157894736842106
72,0.5157894736842106
73,0.5157894736842106
74,0.5157894736842106
75,0.5184210526315789
76,0.5210526315789473
77,0.5236842105263158
78,0.5263157894736842
79,0.5289473684210526
80,0.5289473684210526
81,0.531578947368421
82,0.5368421052631579
83,0.5368421052631579
84,0.5394736842105263
85,0.5394736842105263
86,0.5447368421052632
87,0.5447368421052632
88,0.5447368421052632
89,0.5447368421052632
90,0.55
91,0.5526315789473685
92,0.5605263157894737
93,0.5657894736842105
94,0.5710526315789474
95,0.5736842105263158
96,0.5736842105263158
97,0.5789473684210527
98,0.5815789473684211
99,0.5868421052631579
100,0.5894736842105263
101,0.5894736842105263
102,0.5921052631578947
103,0.5947368421052631
104,0.5947368421052631
105,0.5947368421052631
106,0.5973684210526315
107,0.6
108,0.6
109,0.6026315789473684
110,0.6052631578947368
111,0.6052631578947368
112,0.6078947368421053
113,0.6078947368421053
114,0.6078947368421053
115,0.6078947368421053
116,0.6105263157894737
117,0.6105263157894737
118,0.6105263157894737
119,0.6105263157894737
120,0.6131578947368421
121,0.6131578947368421
122,0.6131578947368421
123,0.6131578947368421
124,0.6131578947368421
125,0.6131578947368421
126,0.6131578947368421
127,0.6131578947368421
128,0.6131578947368421
129,0.6131578947368421
130,0.6157894736842106
131,0.6157894736842106
132,0.618421052631579
133,0.618421052631579
134,0.618421052631579
135,0.618421052631579
136,0.6210526315789474
137,0.6210526315789474
138,0.6210526315789474
139,0.6236842105263158
140,0.6236842105263158
141,0.6263157894736842
