round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,1.6094344758426045,3.433855040796459,0.2,-0.6955482480279552,1.0,0,0.0,0.15386720710349705
1,1.6094310392511075,3.433855040796459,0.18947368421052632,-0.6955482480279552,0.6597539553864471,0,0.0,0.15386720710349705
2,1.6094281331565266,3.433855040796459,0.19473684210526315,-0.6909523099508447,0.5172818579717866,0,0.0,0.13003633430532957
3,1.609424434379324,3.433855040796459,0.19473684210526315,-0.6909523099508447,0.43527528164806206,0,0.0,0.16551067874347775
4,1.6094212554460565,3.433855040796459,0.2026315789473684,-0.6909523099508447,0.3807307877431757,0,0.0,0.1419473882047564
5,1.6094164899725067,3.433855040796459,0.2,-0.6909523099508447,0.34127875184653655,0,0.0,0.1657152198491313
6,1.6094146498971902,3.519158871716874,0.16842105263157894,-0.6955482480279552,0.3111294892118257,1,0.6106244438924132,0.15395791160246086
7,1.6094140100659988,3.519158871716874,0.16842105263157894,-0.904567040942539,0.2871745887492588,1,0.0,0.1100423295705937
8,1.6094093915621637,3.519158871716874,0.1736842105263158,-0.904567040942539,0.2675805205867436,1,0.0,0.11461338832643589
9,1.609403708260598,3.519158871716874,0.17894736842105263,-0.904567040942539,0.251188643150958,1,0.0,0.2086436364430444
10,1.609399097138579,3.519158871716874,0.17894736842105263,-0.5189619236795483,0.23722714866171576,1,0.0,0.16802461462148754
11,1.6093941574345312,3.519158871716874,0.18157894736842106,-0.5189619236795483,0.22516000642010225,1,0.0,0.1798692934851992
12,1.609390982382284,3.519158871716874,0.18157894736842106,-0.5189619236795483,0.21460211045300662,1,0.0,0.09281875890352087
13,1.609384809067019,3.5149242718283906,0.18157894736842106,-0.5189619236795483,0.20526891114486695,2,0.15979291477361277,0.1507541737363172
14,1.6093847411859088,3.5149242718283906,0.19736842105263158,-0.8497739860907063,0.19694512927085184,2,0.0,0.015561123724821546
15,1.6093846638181788,3.5149242718283906,0.2026315789473684,-0.557765195266898,0.18946457081379978,2,0.0,0.008588871376495943
16,1.6093846428629772,3.5149242718283906,0.19736842105263158,-0.557744576168572,0.1826966765645725,2,0.0,0.008991649193209383
17,1.6093845812055283,3.5149242718283906,0.20789473684210527,-0.8497739860907063,0.17653730684146873,2,0.0,0.020439056195191374
18,1.6093846534200387,3.5149242718283906,0.22105263157894736,-0.8497739860907063,0.17090227321766677,2,0.0,0.014327827304707247
19,1.6093847167900899,3.5149242718283906,0.22105263157894736,-0.8497739860907063,0.16572270086699936,2,0.0,0.013501099680422873
20,1.6093846202567097,3.4653901773770377,0.22631578947368422,-0.8497739860907063,0.16094164024930613,3,0.45615318279015254,0.010668090239479927
21,1.6093846219367247,3.4653901773770377,0.23157894736842105,-0.6949160588081953,0.15651154965461567,3,0.0,0.0006426048684662067
22,1.609384633251808,3.4653901773770377,0.23684210526315788,-0.6949131880682522,0.15239239637031693,3,0.0,0.0009054814916157339
23,1.6093846633907183,3.4653901773770377,0.24210526315789474,-0.691386461586137,0.1485502048305003,3,0.0,0.0018044238518428735
24,1.6093846757552868,3.4653901773770377,0.24736842105263157,-0.6949184950130889,0.1449559327355391,3,0.0,0.001029829021044426
25,1.6093847009225555,3.4653901773770377,0.24736842105263157,-0.6949131880682522,0.1415845912056503,3,0.0,0.0016775463481245312
26,1.6093847126487255,3.4653901773770377,0.24736842105263157,-0.694915559601182,0.1384145488461686,3,0.0,0.0009039246116230304
27,1.6093847252120275,3.462205985928354,0.16052631578947368,-0.6949114813410272,0.13542697604569512,4,0.08632914173357793,0.0016763491510045359
28,1.6093846293687772,3.462205985928354,0.1631578947368421,-0.7225121631999868,0.1326053973592681,4,0.0,0.016589790372960073
29,1.6093847114603774,3.462205985928354,0.16578947368421051,-0.7225171226240867,0.12993532803053964,4,0.0,0.012618250773589745
30,1.609384600958377,3.462205985928354,0.17105263157894737,-0.6645953799478682,0.12740397661775155,4,0.0,0.010496417008090314
31,1.6093844526223868,3.462205985928354,0.1763157894736842,-0.7224549211382538,0.125,4,0.0,0.014307897821664028
32,1.6093845406170344,3.462205985928354,0.1736842105263158,-0.6646305277677954,0.12271330022108154,4,0.0,0.022741698139519234
33,1.609384176985245,3.462205985928354,0.18157894736842106,-0.7225072102345004,0.12053485499943511,4,0.0,0.03108240129245718
34,1.609384040733151,3.4744963881130246,0.18157894736842106,-0.6646301603253923,0.1184565755177503,5,0.31091091430229295,0.020504729579728403
35,1.609383942076294,3.4744963881130246,0.1868421052631579,-0.62614848611114,0.11647118646192989,5,0.0,0.009368372063668279
36,1.6093837673073277,3.4744963881130246,0.19473684210526315,-0.7649278187338266,0.11457212431821104,5,0.0,0.016353263397524354
37,1.6093836241367374,3.4744963881130246,0.19210526315789472,-0.6261778279494963,0.11275345073989092,5,0.0,0.007181246058527296
38,1.6093835878434204,3.4744963881130246,0.2026315789473684,-0.7649298113502147,0.11100977841979782,5,0.0,0.011929053851794297
39,1.6093837484443319,3.4744963881130246,0.2026315789473684,-0.764927350024486,0.10933620739432781,5,0.0,0.013201188775356115
40,1.609383794210891,3.4744963881130246,0.20526315789473684,-0.7649275847926604,0.10772827009130774,5,0.0,0.008756616294477743
41,1.6093838693660245,3.4640661169123486,0.2131578947368421,-0.7649275847926604,0.10618188374086235,6,0.24099633978713536,0.013688269942584708
42,1.6093838041565416,3.4640661169123486,0.21578947368421053,-0.7000029360844656,0.10469330901369864,6,0.0,0.003918722866784186
43,1.6093838217883492,3.4640661169123486,0.22105263157894736,-0.7000018874332844,0.10325911394829501,6,0.0,0.009796746225624792
44,1.6093839163884045,3.4640661169123486,0.22105263157894736,-0.6863387148221864,0.10187614238771993,6,0.0,0.005844072989521387
45,1.6093839039724889,3.4640661169123486,0.22631578947368422,-0.7000029360844656,0.10054148627613585,6,0.0,0.009125311504255523
46,1.6093839283576001,3.4640661169123486,0.22894736842105262,-0.7000121141685264,0.09925246127060626,6,0.0,0.003285242272448141
47,1.6093839113302733,3.4640661169123486,0.23157894736842105,-0.7000024734200425,0.09800658521038948,6,0.0,0.007848598235034282
48,1.609383848909467,3.4659919080201904,0.2394736842105263,-0.6863387148221864,0.09680155905721158,7,0.08874545627367088,0.009118135484026929
49,1.6093838584542306,3.4659919080201904,0.24210526315789474,-0.7146013677916792,0.0956352499790037,7,0.0,0.003860843079133758
50,1.609383810625379,3.4659919080201904,0.24210526315789474,-0.7146093949232266,0.09450567629859262,7,0.0,0.003826786825616768
51,1.6093838225144235,3.4659919080201904,0.24210526315789474,-0.7146068761973547,0.09341099406970098,7,0.0,0.00415506882733821
52,1.609383812693962,3.4659919080201904,0.2394736842105263,-0.714600469249699,0.09234948507682411,7,0.0,0.004477135377627922
