round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,theta_2_0,theta_2_1,theta_3_0,theta_3_1,theta_4_0,theta_4_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1,softmax_2_0,softmax_2_1,softmax_3_0,softmax_3_1,softmax_4_0,softmax_4_1
0,0,0.03716270856017211,0.02715771341525975,-0.03327548536443472,0.01160806615333599,0.005834290457036411,0.010934429836450647,0.0435714388974095,0.011179777438734113,0.03394567815359475,0.003378953474444573,0.5025012279218684,0.4974987720781317,0.48878099547874376,0.5112190045212562,0.49872496791892834,0.5012750320810717,0.5080972073979009,0.49190279260209907,0.5076410862411113,0.49235891375888874
1,0,0.03716270856017211,0.02715771341525975,-0.03327548536443472,0.01160806615333599,0.005834290457036411,0.010934429836450647,0.0435714388974095,0.011179777438734113,0.03394567815359475,0.003378953474444573,0.5025012279218684,0.4974987720781317,0.48878099547874376,0.5112190045212562,0.49872496791892834,0.5012750320810717,0.5080972073979009,0.49190279260209907,0.5076410862411113,0.49235891375888874
2,0,0.03716270856017211,0.02715771341525975,-0.03327548536443472,0.01160806615333599,0.005834290457036411,0.010934429836450647,0.0435714388974095,0.011179777438734113,0.03394567815359475,0.003378953474444573,0.5025012279218684,0.4974987720781317,0.48878099547874376,0.5112190045212562,0.49872496791892834,0.5012750320810717,0.5080972073979009,0.49190279260209907,0.5076410862411113,0.49235891375888874
3,0,0.03716270856017211,0.02715771341525975,-0.03327548536443472,0.01160806615333599,0.005834290457036411,0.010934429836450647,0.0435714388974095,0.011179777438734113,0.03394567815359475,0.003378953474444573,0.5025012279218684,0.4974987720781317,0.48878099547874376,0.5112190045212562,0.49872496791892834,0.5012750320810717,0.5080972073979009,0.49190279260209907,0.5076410862411113,0.49235891375888874
4,0,0.03716270856017211,0.02715771341525975,-0.03327548536443472,0.01160806615333599,0.005834290457036411,0.010934429836450647,0.0435714388974095,0.011179777438734113,0.03394567815359475,0.003378953474444573,0.5025012279218684,0.4974987720781317,0.48878099547874376,0.5112190045212562,0.49872496791892834,0.5012750320810717,0.5080972073979009,0.49190279260209907,0.5076410862411113,0.49235891375888874
5,0,0.03716270856017211,0.02715771341525975,-0.03327548536443472,0.01160806615333599,0.005834290457036411,0.010934429836450647,0.0435714388974095,0.011179777438734113,0.03394567815359475,0.003378953474444573,0.5025012279218684,0.4974987720781317,0.48878099547874376,0.5112190045212562,0.49872496791892834,0.5012750320810717,0.5080972073979009,0.49190279260209907,0.5076410862411113,0.49235891375888874
6,1,0.2216428479578951,-0.15732242598246335,0.21226810262784052,-0.23393552183893926,0.20711357810398867,-0.19034485781050173,0.20316749895108052,-0.14841628261493692,0.19556955102767334,-0.158244919399634,0.5936235153693548,0.40637648463064524,0.6097362334499833,0.3902637665500166,0.5980768691594983,0.4019231308405017,0.5870015890613159,0.41299841093868417,0.5875422714195574,0.4124577285804426
7,1,0.2216428479578951,-0.15732242598246335,0.21226810262784052,-0.23393552183893926,0.20711357810398867,-0.19034485781050173,0.20316749895108052,-0.14841628261493692,0.19556955102767334,-0.158244919399634,0.5936235153693548,0.40637648463064524,0.6097362334499833,0.3902637665500166,0.5980768691594983,0.4019231308405017,0.5870015890613159,0.41299841093868417,0.5875422714195574,0.4124577285804426
8,1,0.2216428479578951,-0.15732242598246335,0.21226810262784052,-0.23393552183893926,0.20711357810398867,-0.19034485781050173,0.20316749895108052,-0.14841628261493692,0.19556955102767334,-0.158244919399634,0.5936235153693548,0.40637648463064524,0.6097362334499833,0.3902637665500166,0.5980768691594983,0.4019231308405017,0.5870015890613159,0.41299841093868417,0.5875422714195574,0.4124577285804426
9,1,0.2216428479578951,-0.15732242598246335,0.21226810262784052,-0.23393552183893926,0.20711357810398867,-0.19034485781050173,0.20316749895108052,-0.14841628261493692,0.19556955102767334,-0.158244919399634,0.5936235153693548,0.40637648463064524,0.6097362334499833,0.3902637665500166,0.5980768691594983,0.4019231308405017,0.5870015890613159,0.41299841093868417,0.5875422714195574,0.4124577285804426
10,1,0.2216428479578951,-0.15732242598246335,0.21226810262784052,-0.23393552183893926,0.20711357810398867,-0.19034485781050173,0.20316749895108052,-0.14841628261493692,0.19556955102767334,-0.158244919399634,0.5936235153693548,0.40637648463064524,0.6097362334499833,0.3902637665500166,0.5980768691594983,0.4019231308405017,0.5870015890613159,0.41299841093868417,0.5875422714195574,0.4124577285804426
11,1,0.2216428479578951,-0.15732242598246335,0.21226810262784052,-0.23393552183893926,0.20711357810398867,-0.19034485781050173,0.20316749895108052,-0.14841628261493692,0.19556955102767334,-0.158244919399634,0.5936235153693548,0.40637648463064524,0.6097362334499833,0.3902637665500166,0.5980768691594983,0.4019231308405017,0.5870015890613159,0.41299841093868417,0.5875422714195574,0.4124577285804426
12,1,0.2216428479578951,-0.15732242598246335,0.21226810262784052,-0.23393552183893926,0.20711357810398867,-0.19034485781050173,0.20316749895108052,-0.14841628261493692,0.19556955102767334,-0.158244919399634,0.5936235153693548,0.40637648463064524,0.6097362334499833,0.3902637665500166,0.5980768691594983,0.4019231308405017,0.5870015890613159,0.41299841093868417,0.5875422714195574,0.4124577285804426
13,2,0.1784342716328801,-0.11411384965744834,0.1322492879625045,-0.1539167071736029,0.1537279336085289,-0.13695921331504196,0.17509672888416705,-0.12034551254802366,0.16626254048244146,-0.12893790885440212,0.5726198404525734,0.4273801595474266,0.5710572470479457,0.4289427529520543,0.5721643495467744,0.42783565045322564,0.5733279586169004,0.42667204138309955,0.5732688096581952,0.42673119034180484
14,2,0.1784342716328801,-0.11411384965744834,0.1322492879625045,-0.1539167071736029,0.1537279336085289,-0.13695921331504196,0.17509672888416705,-0.12034551254802366,0.16626254048244146,-0.12893790885440212,0.5726198404525734,0.4273801595474266,0.5710572470479457,0.4289427529520543,0.5721643495467744,0.42783565045322564,0.5733279586169004,0.42667204138309955,0.5732688096581952,0.42673119034180484
