round,mce
0,0.6755204184408251
1,0.6755204184408251
2,0.6755204184408251
3,0.6755204184408251
4,0.6755204184408251
5,0.6755204184408251
6,0.7913457955466319
7,0.7913457955466319
8,0.7913457955466319
9,0.7913457955466319
10,0.7913457955466319
11,0.7913457955466319
12,0.7913457955466319
13,0.6595435160361063
14,0.6595435160361063
15,0.6595435160361063
16,0.6595435160361063
17,0.6595435160361063
18,0.6595435160361063
19,0.6595435160361063
20,0.6716108914509616
21,0.6716108914509616
22,0.6716108914509616
23,0.6716108914509616
24,0.6716108914509616
25,0.6716108914509616
26,0.6716108914509616
27,0.665450600140885
28,0.665450600140885
29,0.665450600140885
30,0.665450600140885
31,0.665450600140885
32,0.665450600140885
33,0.665450600140885
34,0.6786726840413809
35,0.6786726840413809
36,0.6786726840413809
37,0.6786726840413809
38,0.6786726840413809
39,0.6786726840413809
40,0.6786726840413809
41,0.675144675693099
42,0.675144675693099
43,0.675144675693099
44,0.675144675693099
45,0.675144675693099
46,0.675144675693099
47,0.675144675693099
48,0.6705080960787899
49,0.6705080960787899
50,0.6705080960787899
51,0.6705080960787899
52,0.6705080960787899
53,0.6705080960787899
54,0.6705080960787899
55,0.6731179838507392
56,0.6731179838507392
57,0.6731179838507392
58,0.6731179838507392
59,0.6731179838507392
60,0.6731179838507392
61,0.6731179838507392
62,0.6733079449546905
63,0.6733079449546905
64,0.6733079449546905
65,0.6733079449546905
66,0.6733079449546905
67,0.6733079449546905
68,0.6733079449546905
69,0.6676112438950782
70,0.6676112438950782
71,0.6676112438950782
72,0.6676112438950782
73,0.6676112438950782
74,0.6676112438950782
75,0.6676112438950782
76,0.6676596728135579
77,0.6676596728135579
78,0.6676596728135579
79,0.6676596728135579
80,0.6676596728135579
81,0.6676596728135579
82,0.6676596728135579
83,0.6704044657536563
84,0.6704044657536563
85,0.6704044657536563
86,0.6704044657536563
87,0.6704044657536563
88,0.6704044657536563
89,0.6704044657536563
90,0.6700639180314062
91,0.6700639180314062
92,0.6700639180314062
93,0.6700639180314062
94,0.6700639180314062
95,0.6700639180314062
96,0.6700639180314062
97,0.6697047682859913
98,0.6697047682859913
99,0.6697047682859913
100,0.6697047682859913
101,0.6697047682859913
102,0.6697047682859913
103,0.6697047682859913
104,0.6716022779943321
105,0.6716022779943321
106,0.6716022779943321
107,0.6716022779943321
108,0.6716022779943321
109,0.6716022779943321
110,0.6716022779943321
111,0.6692930456359674
112,0.6692930456359674
113,0.6692930456359674
114,0.6692930456359674
115,0.6692930456359674
116,0.6692930456359674
117,0.6692930456359674
118,0.6658837579947027
119,0.6658837579947027
120,0.6658837579947027
121,0.6658837579947027
122,0.6658837579947027
123,0.6658837579947027
124,0.6658837579947027
125,0.6661779830511654
126,0.6661779830511654
127,0.6661779830511654
128,0.6661779830511654
129,0.6661779830511654
130,0.6661779830511654
131,0.6661779830511654
132,0.6664382778186944
133,0.6664382778186944
134,0.6664382778186944
135,0.6664382778186944
136,0.6664382778186944
137,0.6664382778186944
138,0.6664382778186944
139,0.6673318688311627
140,0.6673318688311627
141,0.6673318688311627
142,0.6673318688311627
143,0.6673318688311627
144,0.6673318688311627
145,0.6673318688311627
146,0.6663202923186833
147,0.6663202923186833
148,0.6663202923186833
149,0.6663202923186833
150,0.6663202923186833
151,0.6663202923186833
152,0.6663202923186833
153,0.6679032756781649
154,0.6679032756781649
155,0.6679032756781649
156,0.6679032756781649
157,0.6679032756781649
158,0.6679032756781649
159,0.6679032756781649
160,0.6674709206300644
161,0.6674709206300644
162,0.6674709206300644
163,0.6674709206300644
164,0.6674709206300644
165,0.6674709206300644
166,0.6674709206300644
167,0.66625293761821
168,0.66625293761821
169,0.66625293761821
170,0.66625293761821
171,0.66625293761821
172,0.66625293761821
173,0.66625293761821
174,0.6653148759634215
175,0.6653148759634215
176,0.6653148759634215
177,0.6653148759634215
178,0.6653148759634215
179,0.6653148759634215
180,0.6653148759634215
181,0.6659245846327787
182,0.6659245846327787
183,0.6659245846327787
184,0.6659245846327787
185,0.6659245846327787
186,0.6659245846327787
187,0.6659245846327787
188,0.6664270390137418
189,0.6664270390137418
190,0.6664270390137418
191,0.6664270390137418
192,0.6664270390137418
193,0.6664270390137418
194,0.6664270390137418
195,0.6660042770771003
196,0.6660042770771003
197,0.6660042770771003
198,0.6660042770771003
199,0.6660042770771003
200,0.6660042770771003
201,0.6660042770771003
202,0.6666395513819101
203,0.6666395513819101
204,0.6666395513819101
205,0.6666395513819101
206,0.6666395513819101
207,0.6666395513819101
208,0.6666395513819101
209,0.6670556801086465
210,0.6670556801086465
