round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,theta_2_0,theta_2_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1,softmax_2_0,softmax_2_1
0,0,-0.016867998910774465,-0.04063375110179309,0.04213822910040209,-0.04487926932808904,-0.06049201029899162,0.07006578337466067,0.5059411584144294,0.49405884158557045,0.5217406579013651,0.47825934209863485,0.4674068352256329,0.5325931647743671
1,0,-0.016867998910774465,-0.04063375110179309,0.04213822910040209,-0.04487926932808904,-0.06049201029899162,0.07006578337466067,0.5059411584144294,0.49405884158557045,0.5217406579013651,0.47825934209863485,0.4674068352256329,0.5325931647743671
2,0,-0.016867998910774465,-0.04063375110179309,0.04213822910040209,-0.04487926932808904,-0.06049201029899162,0.07006578337466067,0.5059411584144294,0.49405884158557045,0.5217406579013651,0.47825934209863485,0.4674068352256329,0.5325931647743671
3,0,-0.016867998910774465,-0.04063375110179309,0.04213822910040209,-0.04487926932808904,-0.06049201029899162,0.07006578337466067,0.5059411584144294,0.49405884158557045,0.5217406579013651,0.47825934209863485,0.4674068352256329,0.5325931647743671
4,0,-0.016867998910774465,-0.04063375110179309,0.04213822910040209,-0.04487926932808904,-0.06049201029899162,0.07006578337466067,0.5059411584144294,0.49405884158557045,0.5217406579013651,0.47825934209863485,0.4674068352256329,0.5325931647743671
5,0,-0.016867998910774465,-0.04063375110179309,0.04213822910040209,-0.04487926932808904,-0.06049201029899162,0.07006578337466067,0.5059411584144294,0.49405884158557045,0.5217406579013651,0.47825934209863485,0.4674068352256329,0.5325931647743671
6,1,1.2301031261560256,-1.2876048761685916,1.177865622208884,-1.180606662436571,1.4573761886878753,-1.4478024156122065,0.9253739305399187,0.07462606946008139,0.9136052980954428,0.08639470190455727,0.948101840905566,0.05189815909443385
7,1,1.2301031261560256,-1.2876048761685916,1.177865622208884,-1.180606662436571,1.4573761886878753,-1.4478024156122065,0.9253739305399187,0.07462606946008139,0.9136052980954428,0.08639470190455727,0.948101840905566,0.05189815909443385
8,1,1.2301031261560256,-1.2876048761685916,1.177865622208884,-1.180606662436571,1.4573761886878753,-1.4478024156122065,0.9253739305399187,0.07462606946008139,0.9136052980954428,0.08639470190455727,0.948101840905566,0.05189815909443385
9,1,1.2301031261560256,-1.2876048761685916,1.177865622208884,-1.180606662436571,1.4573761886878753,-1.4478024156122065,0.9253739305399187,0.07462606946008139,0.9136052980954428,0.08639470190455727,0.948101840905566,0.05189815909443385
10,1,1.2301031261560256,-1.2876048761685916,1.177865622208884,-1.180606662436571,1.4573761886878753,-1.4478024156122065,0.9253739305399187,0.07462606946008139,0.9136052980954428,0.08639470190455727,0.948101840905566,0.05189815909443385
11,1,1.2301031261560256,-1.2876048761685916,1.177865622208884,-1.180606662436571,1.4573761886878753,-1.4478024156122065,0.9253739305399187,0.07462606946008139,0.9136052980954428,0.08639470190455727,0.948101840905566,0.05189815909443385
12,1,1.2301031261560256,-1.2876048761685916,1.177865622208884,-1.180606662436571,1.4573761886878753,-1.4478024156122065,0.9253739305399187,0.07462606946008139,0.9136052980954428,0.08639470190455727,0.948101840905566,0.05189815909443385
13,2,0.08658986928568013,-0.14409161929824688,0.08889060300323881,-0.09163164323092587,0.20390986797414934,-0.1943360948984798,0.5574159867245406,0.44258401327545943,0.5450083990298585,0.4549916009701414,0.5982661609899734,0.4017338390100267
14,2,0.08658986928568013,-0.14409161929824688,0.08889060300323881,-0.09163164323092587,0.20390986797414934,-0.1943360948984798,0.5574159867245406,0.44258401327545943,0.5450083990298585,0.4549916009701414,0.5982661609899734,0.4017338390100267
15,2,0.08658986928568013,-0.14409161929824688,0.08889060300323881,-0.09163164323092587,0.20390986797414934,-0.1943360948984798,0.5574159867245406,0.44258401327545943,0.5450083990298585,0.4549916009701414,0.5982661609899734,0.4017338390100267
16,2,0.08658986928568013,-0.14409161929824688,0.08889060300323881,-0.09163164323092587,0.20390986797414934,-0.1943360948984798,0.5574159867245406,0.44258401327545943,0.5450083990298585,0.4549916009701414,0.5982661609899734,0.4017338390100267
17,2,0.08658986928568013,-0.14409161929824688,0.08889060300323881,-0.09163164323092587,0.20390986797414934,-0.1943360948984798,0.5574159867245406,0.44258401327545943,0.5450083990298585,0.4549916009701414,0.5982661609899734,0.4017338390100267
18,2,0.08658986928568013,-0.14409161929824688,0.08889060300323881,-0.09163164323092587,0.20390986797414934,-0.1943360948984798,0.5574159867245406,0.44258401327545943,0.5450083990298585,0.4549916009701414,0.5982661609899734,0.4017338390100267
19,2,0.08658986928568013,-0.14409161929824688,0.08889060300323881,-0.09163164323092587,0.20390986797414934,-0.1943360948984798,0.5574159867245406,0.44258401327545943,0.5450083990298585,0.4549916009701414,0.5982661609899734,0.4017338390100267
20,3,0.45343530642233043,-0.5109370564348973,0.47747526016759806,-0.48021630039528496,0.4848083115692744,-0.4752345384936052,0.7239963704197955,0.27600362958020447,0.7226593791170423,0.2773406208829578,0.7231303843388384,0.2768696156611616
21,3,0.45343530642233043,-0.5109370564348973,0.47747526016759806,-0.48021630039528496,0.4848083115692744,-0.4752345384936052,0.7239963704197955,0.27600362958020447,0.7226593791170423,0.2773406208829578,0.7231303843388384,0.2768696156611616
22,3,0.45343530642233043,-0.5109370564348973,0.47747526016759806,-0.48021630039528496,0.4848083115692744,-0.4752345384936052,0.7239963704197955,0.27600362958020447,0.7226593791170423,0.2773406208829578,0.7231303843388384,0.2768696156611616
23,3,0.45343530642233043,-0.5109370564348973,0.47747526016759806,-0.48021630039528496,0.4848083115692744,-0.4752345384936052,0.7239963704197955,0.27600362958020447,0.7226593791170423,0.2773406208829578,0.7231303843388384,0.2768696156611616
24,3,0.45343530642233043,-0.5109370564348973,0.47747526016759806,-0.48021630039528496,0.4848083115692744,-0.4752345384936052,0.7239963704197955,0.27600362958020447,0.7226593791170423,0.2773406208829578,0.7231303843388384,0.2768696156611616
25,3,0.45343530642233043,-0.5109370564348973,0.47747526016759806,-0.48021630039528496,0.4848083115692744,-0.4752345384936052,0.7239963704197955,0.27600362958020447,0.7226593791170423,0.2773406208829578,0.7231303843388384,0.2768696156611616
26,3,0.45343530642233043,-0.5109370564348973,0.47747526016759806,-0.48021630039528496,0.4848083115692744,-0.4752345384936052,0.7239963704197955,0.27600362958020447,0.7226593791170423,0.2773406208829578,0.7231303843388384,0.2768696156611616
27,4,0.058159296067024635,-0.11566104607959127,0.06389566945046199,-0.06663670967814894,0.13384874396831908,-0.12427497089264983,0.5433460042044925,0.45665399579550753,0.5325868381311034,0.46741316186889664,0.5641750035486301,0.43582499645136985
28,4,0.058159296067024635,-0.11566104607959127,0.06389566945046199,-0.06663670967814894,0.13384874396831908,-0.12427497089264983,0.5433460042044925,0.45665399579550753,0.5325868381311034,0.46741316186889664,0.5641750035486301,0.43582499645136985
29,4,0.058159296067024635,-0.11566104607959127,0.06389566945046199,-0.06663670967814894,0.13384874396831908,-0.12427497089264983,0.5433460042044925,0.45665399579550753,0.5325868381311034,0.46741316186889664,0.5641750035486301,0.43582499645136985
30,4,0.058159296067024635,-0.11566104607959127,0.06389566945046199,-0.06663670967814894,0.13384874396831908,-0.12427497089264983,0.5433460042044925,0.45665399579550753,0.5325868381311034,0.46741316186889664,0.5641750035486301,0.43582499645136985
31,4,0.058159296067024635,-0.11566104607959127,0.06389566945046199,-0.06663670967814894,0.13384874396831908,-0.12427497089264983,0.5433460042044925,0.45665399579550753,0.5325868381311034,0.46741316186889664,0.5641750035486301,0.43582499645136985
32,4,0.058159296067024635,-0.11566104607959127,0.06389566945046199,-0.06663670967814894,0.13384874396831908,-0.12427497089264983,0.5433460042044925,0.45665399579550753,0.5325868381311034,0.46741316186889664,0.5641750035486301,0.43582499645136985
33,4,0.058159296067024635,-0.11566104607959127,0.06389566945046199,-0.06663670967814894,0.13384874396831908,-0.12427497089264983,0.5433460042044925,0.45665399579550753,0.5325868381311034,0.46741316186889664,0.5641750035486301,0.43582499645136985
34,5,-0.004899891722474847,-0.05260185829009188,0.011201876381966812,-0.013942916609653834,0.050007290085934436,-0.04043351701026518,0.5119232308072448,0.4880767691927553,0.5062858670592143,0.49371413294078575,0.5225948026163536,0.47740519738364645
35,5,-0.004899891722474847,-0.05260185829009188,0.011201876381966812,-0.013942916609653834,0.050007290085934436,-0.04043351701026518,0.5119232308072448,0.4880767691927553,0.5062858670592143,0.49371413294078575,0.5225948026163536,0.47740519738364645
36,5,-0.004899891722474847,-0.05260185829009188,0.011201876381966812,-0.013942916609653834,0.050007290085934436,-0.04043351701026518,0.5119232308072448,0.4880767691927553,0.5062858670592143,0.49371413294078575,0.5225948026163536,0.47740519738364645
