round,belief_accuracy
0,0.2026315789473684
1,0.20789473684210527
2,0.20526315789473684
3,0.21842105263157896
4,0.22631578947368422
5,0.23157894736842105
6,0.17105263157894737
7,0.17105263157894737
8,0.17894736842105263
9,0.18157894736842106
10,0.1868421052631579
11,0.18157894736842106
12,0.1868421052631579
13,0.19473684210526315
14,0.18947368421052632
15,0.18947368421052632
16,0.19736842105263158
17,0.19210526315789472
18,0.2
19,0.21052631578947367
20,0.18421052631578946
21,0.18157894736842106
22,0.18947368421052632
23,0.19473684210526315
24,0.19736842105263158
25,0.19736842105263158
26,0.19736842105263158
27,0.2
28,0.21052631578947367
29,0.2131578947368421
30,0.20789473684210527
31,0.2131578947368421
32,0.21842105263157896
33,0.21578947368421053
34,0.18947368421052632
35,0.19210526315789472
36,0.19210526315789472
37,0.2
38,0.2026315789473684
39,0.20526315789473684
40,0.2026315789473684
41,0.20789473684210527
42,0.2026315789473684
43,0.20789473684210527
44,0.21578947368421053
45,0.22105263157894736
46,0.22105263157894736
47,0.22631578947368422
48,0.19210526315789472
49,0.19473684210526315
50,0.2
51,0.2
52,0.2
53,0.2
54,0.2
55,0.2
56,0.19736842105263158
57,0.2
58,0.2
59,0.20789473684210527
60,0.2131578947368421
61,0.2131578947368421
62,0.21578947368421053
63,0.22105263157894736
64,0.21842105263157896
65,0.22105263157894736
66,0.22105263157894736
67,0.21842105263157896
68,0.21842105263157896
69,0.21578947368421053
70,0.22105263157894736
71,0.2236842105263158
72,0.2236842105263158
73,0.2236842105263158
74,0.22894736842105262
75,0.22894736842105262
76,0.22894736842105262
77,0.23157894736842105
78,0.23157894736842105
79,0.23157894736842105
80,0.23421052631578948
81,0.23421052631578948
82,0.23157894736842105
83,0.23157894736842105
84,0.22894736842105262
85,0.23157894736842105
86,0.23421052631578948
87,0.23684210526315788
88,0.23421052631578948
89,0.23421052631578948
90,0.23421052631578948
91,0.23684210526315788
92,0.23684210526315788
93,0.24210526315789474
94,0.24473684210526317
95,0.24473684210526317
96,0.24473684210526317
97,0.25
98,0.25
99,0.25
100,0.25263157894736843
101,0.25526315789473686
102,0.25526315789473686
103,0.25526315789473686
104,0.25526315789473686
105,0.25526315789473686
106,0.2578947368421053
107,0.26052631578947366
108,0.2578947368421053
109,0.26052631578947366
110,0.26052631578947366
111,0.26052631578947366
112,0.26052631578947366
113,0.26052631578947366
114,0.2631578947368421
115,0.2631578947368421
116,0.2631578947368421
117,0.2657894736842105
118,0.2657894736842105
119,0.2657894736842105
120,0.2657894736842105
121,0.26842105263157895
122,0.26842105263157895
123,0.26842105263157895
124,0.26842105263157895
125,0.26842105263157895
126,0.26842105263157895
127,0.26842105263157895
128,0.2710526315789474
129,0.2710526315789474
130,0.2710526315789474
131,0.26842105263157895
132,0.26842105263157895
133,0.2710526315789474
134,0.26842105263157895
135,0.2789473684210526
136,0.2789473684210526
137,0.2789473684210526
138,0.28421052631578947
139,0.28421052631578947
140,0.28421052631578947
141,0.28421052631578947
142,0.28157894736842104
143,0.2789473684210526
144,0.28157894736842104
145,0.2894736842105263
146,0.29210526315789476
147,0.29473684210526313
148,0.29473684210526313
149,0.29473684210526313
150,0.29736842105263156
151,0.29736842105263156
152,0.3
153,0.3026315789473684
154,0.30526315789473685
155,0.3078947368421053
156,0.3078947368421053
157,0.3078947368421053
158,0.3078947368421053
159,0.3078947368421053
160,0.3105263157894737
161,0.3105263157894737
162,0.3105263157894737
163,0.3105263157894737
164,0.3105263157894737
165,0.3131578947368421
166,0.3131578947368421
167,0.3131578947368421
168,0.3131578947368421
169,0.3157894736842105
170,0.3157894736842105
171,0.3157894736842105
172,0.31842105263157894
173,0.31842105263157894
174,0.31842105263157894
175,0.31842105263157894
176,0.31842105263157894
177,0.32105263157894737
178,0.3157894736842105
179,0.3157894736842105
180,0.3157894736842105
181,0.3157894736842105
182,0.3157894736842105
183,0.3157894736842105
184,0.3157894736842105
185,0.3157894736842105
186,0.3157894736842105
187,0.3157894736842105
188,0.3157894736842105
189,0.31842105263157894
190,0.32105263157894737
191,0.32105263157894737
192,0.32105263157894737
193,0.32105263157894737
194,0.32105263157894737
195,0.3236842105263158
196,0.3263157894736842
197,0.3263157894736842
198,0.3236842105263158
199,0.3236842105263158
200,0.32105263157894737
201,0.32105263157894737
202,0.32105263157894737
203,0.3236842105263158
204,0.3236842105263158
205,0.3236842105263158
206,0.3236842105263158
207,0.3236842105263158
208,0.3236842105263158
209,0.32105263157894737
210,0.32105263157894737
211,0.32105263157894737
212,0.32105263157894737
213,0.32105263157894737
214,0.3236842105263158
215,0.3236842105263158
216,0.3236842105263158
217,0.3236842105263158
218,0.3236842105263158
219,0.3236842105263158
220,0.3236842105263158
221,0.3236842105263158
222,0.3236842105263158
223,0.3236842105263158
224,0.3236842105263158
225,0.3236842105263158
226,0.3236842105263158
227,0.3236842105263158
228,0.3236842105263158
229,0.3236842105263158
230,0.3236842105263158
231,0.3236842105263158
