round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,1.6094265016374323,3.3776020922041257,0.2026315789473684,-0.6913292547250086,1.0,0,0.0,0.18600984476670013
1,1.6094056243804935,3.3776020922041257,0.20789473684210527,-0.6913292547250086,0.6597539553864471,0,0.0,0.3413616444418832
2,1.6093942104155503,3.3776020922041257,0.20526315789473684,-0.6913292547250086,0.5172818579717866,0,0.0,0.2473951244976914
3,1.6093696974732707,3.3776020922041257,0.21842105263157896,-0.6898732121103996,0.43527528164806206,0,0.0,0.3405548382240933
4,1.6093468923440983,3.3776020922041257,0.22631578947368422,-0.6913292547250086,0.3807307877431757,0,0.0,0.43501099912195373
5,1.60933552081231,3.3776020922041257,0.23157894736842105,-0.6913292547250086,0.34127875184653655,0,0.0,0.18632701003094598
6,1.6093108106116203,3.9567289777331593,0.17105263157894737,-0.6913292547250086,0.3111294892118257,1,2.6415380087826708,0.4645387622522773
7,1.609309087057271,3.9567289777331593,0.17105263157894737,-0.1735685243398045,0.2871745887492588,1,0.0,0.07316545507692102
8,1.6092689234683681,3.9567289777331593,0.17894736842105263,-1.8404802197740835,0.2675805205867436,1,0.0,0.3460006149273247
9,1.6092302841054726,3.9567289777331593,0.18157894736842106,-0.1741254084504463,0.251188643150958,1,0.0,0.4490899223161448
10,1.6091980428607746,3.9567289777331593,0.1868421052631579,-0.1735685243398045,0.23722714866171576,1,0.0,0.29381567080322646
11,1.6091549840310497,3.9567289777331593,0.18157894736842106,-1.8404802197740835,0.22516000642010225,1,0.0,0.4072556307743335
12,1.609139161992879,3.9567289777331593,0.1868421052631579,-1.8404802197740835,0.21460211045300662,1,0.0,0.1650572975293895
13,1.6090984672475734,3.2977175801805316,0.19473684210526315,-0.1735685243398045,0.20526891114486695,2,2.0457345503423046,0.35298791738865676
14,1.6091016128477837,3.2977175801805316,0.18947368421052632,-0.52449506739769,0.19694512927085184,2,0.0,0.19488876211636008
15,1.6090998916157733,3.2977175801805316,0.18947368421052632,-0.5239505999124722,0.18946457081379978,2,0.0,0.10804593120351755
16,1.6091029798233407,3.2977175801805316,0.19736842105263158,-0.523437573734785,0.1826966765645725,2,0.0,0.10750526626705961
17,1.6090955795875976,3.2977175801805316,0.19210526315789472,-0.523437573734785,0.17653730684146873,2,0.0,0.17418984691549994
18,1.6090934209549872,3.2977175801805316,0.2,-0.523771751592596,0.17090227321766677,2,0.0,0.09220055974737312
19,1.6090948684301853,3.2977175801805316,0.21052631578947367,-0.52449506739769,0.16572270086699936,2,0.0,0.1416714848380833
20,1.6090932445542512,3.3580544572548083,0.18421052631578946,-0.523437573734785,0.16094164024930613,3,0.5252044241729797,0.12005314095571018
21,1.6090934334499227,3.3580544572548083,0.18157894736842106,-1.1064834714219054,0.15651154965461567,3,0.0,0.006470910313821104
22,1.6090934013642164,3.3580544572548083,0.18947368421052632,-1.1063728010753309,0.15239239637031693,3,0.0,0.0152007790336737
23,1.6090936146950656,3.3580544572548083,0.19473684210526315,-1.106350205685678,0.1485502048305003,3,0.0,0.013809691348671466
24,1.6090933610741684,3.3580544572548083,0.19736842105263158,-0.4016084274996681,0.1449559327355391,3,0.0,0.008763520132262753
25,1.609093120751304,3.3580544572548083,0.19736842105263158,-0.4016084274996681,0.1415845912056503,3,0.0,0.005109417426345492
26,1.6090930291215793,3.3580544572548083,0.19736842105263158,-0.4016084274996681,0.1384145488461686,3,0.0,0.007978474113310069
27,1.6090928752491793,3.3272530007044248,0.2,-0.40163087514316076,0.13542697604569512,4,0.39085963836922877,0.007980177506856784
28,1.6090931075727084,3.3272530007044248,0.21052631578947367,-0.9478750573371635,0.1326053973592681,4,0.0,0.006648627380013317
29,1.6090926742272642,3.3272530007044248,0.2131578947368421,-0.947855188845771,0.12993532803053964,4,0.0,0.014236203894941735
30,1.6090930746738192,3.3272530007044248,0.20789473684210527,-0.9479893126949384,0.12740397661775155,4,0.0,0.01185956816466971
31,1.6090930554477763,3.3272530007044248,0.2131578947368421,-0.9478194977098292,0.125,4,0.0,0.00681676506459325
32,1.609093061356614,3.3272530007044248,0.21842105263157896,-0.9478750573371635,0.12271330022108154,4,0.0,0.007136978367042857
33,1.6090929311687423,3.3272530007044248,0.21578947368421053,-0.49031144721016634,0.12053485499943511,4,0.0,0.005840117626438657
34,1.6090932998982914,3.3933634202069047,0.18947368421052632,-0.9478729177242723,0.1184565755177503,5,0.4972967415535519,0.010463515434791487
35,1.6090933126146976,3.3933634202069047,0.19210526315789472,-0.6241671728811348,0.11647118646192989,5,0.0,0.009697651702706561
36,1.6090933441427786,3.3933634202069047,0.19210526315789472,-0.6241848391231206,0.11457212431821104,5,0.0,0.006090159845956206
37,1.6090935690976802,3.3933634202069047,0.2,-0.6241563935260227,0.11275345073989092,5,0.0,0.011436236504293623
38,1.609093606557825,3.3933634202069047,0.2026315789473684,-0.6241671728811348,0.11100977841979782,5,0.0,0.005113136146373487
39,1.6090936743527327,3.3933634202069047,0.20526315789473684,-0.6241345873323303,0.10933620739432781,5,0.0,0.008759757187936368
40,1.6090937748283831,3.3933634202069047,0.2026315789473684,-0.6242329764065377,0.10772827009130774,5,0.0,0.011156237488176651
41,1.6090938578184457,3.375723378465495,0.20789473684210527,-0.7672428977339469,0.10618188374086235,6,0.07457466294743995,0.007821014829893086
42,1.6090942950686828,3.375723378465495,0.2026315789473684,-0.602626838559992,0.10469330901369864,6,0.0,0.010526054561893067
43,1.6090946643479014,3.375723378465495,0.20789473684210527,-0.7927009846304466,0.10325911394829501,6,0.0,0.011654731207692004
44,1.6090947125689037,3.375723378465495,0.21578947368421053,-0.7927203951683544,0.10187614238771993,6,0.0,0.004690565117144996
45,1.6090947800572155,3.375723378465495,0.22105263157894736,-0.7927000866602476,0.10054148627613585,6,0.0,0.007951116186112689
46,1.6090949689405145,3.375723378465495,0.22105263157894736,-0.7927010383974555,0.09925246127060626,6,0.0,0.005122057797818574
47,1.6090950765639094,3.375723378465495,0.22631578947368422,-0.7927000866602476,0.09800658521038948,6,0.0,0.009424910536981135
48,1.6090951262792412,3.3525404803939494,0.19210526315789472,-0.6026131238866875,0.09680155905721158,7,0.10843864155020144,0.010835125234232162
49,1.6090952071077365,3.3525404803939494,0.19473684210526315,-0.830667000023861,0.0956352499790037,7,0.0,0.015803434582919357
