round,i,j,r_i,r_j
26,16,17,-1.0,1.0
27,13,2,-1.0,1.0
27,6,13,-1.0,1.0
27,16,4,-1.0,1.0
27,7,18,1.0,-1.0
27,10,5,-1.0,1.0
27,6,0,1.0,-1.0
27,3,15,-1.0,1.0
27,8,1,-1.0,1.0
28,14,1,-1.0,1.0
28,9,4,-1.0,1.0
28,12,15,1.0,-1.0
28,2,3,1.0,-1.0
28,11,1,-1.0,1.0
28,15,2,1.0,-1.0
28,19,6,1.0,-1.0
29,14,15,1.0,-1.0
29,7,19,-1.0,1.0
29,15,5,-1.0,1.0
29,19,14,1.0,-1.0
29,14,0,1.0,-1.0
29,10,19,1.0,-1.0
29,5,6,1.0,-1.0
29,17,0,-1.0,1.0
29,15,0,-1.0,1.0
29,1,18,-1.0,1.0
29,1,8,-1.0,1.0
29,4,13,-1.0,1.0
29,11,15,1.0,-1.0
29,1,7,1.0,-1.0
30,9,4,-1.0,1.0
30,15,4,-1.0,1.0
30,10,6,1.0,-1.0
30,3,13,-1.0,1.0
30,16,19,1.0,-1.0
30,11,16,1.0,-1.0
30,2,10,-1.0,1.0
30,12,8,1.0,-1.0
30,3,9,1.0,-1.0
30,5,15,1.0,-1.0
30,3,17,-1.0,1.0
31,5,19,-1.0,1.0
31,9,10,-1.0,1.0
31,18,16,1.0,-1.0
31,9,5,1.0,-1.0
31,11,15,1.0,-1.0
31,17,4,1.0,-1.0
32,2,17,-1.0,1.0
32,16,13,-1.0,1.0
32,17,5,-1.0,1.0
32,1,19,-1.0,1.0
32,7,11,-1.0,1.0
32,2,3,1.0,-1.0
32,14,19,1.0,-1.0
33,0,15,-1.0,1.0
33,18,10,1.0,-1.0
33,1,13,-1.0,1.0
33,12,8,-1.0,1.0
33,9,12,1.0,-1.0
33,1,5,1.0,-1.0
33,4,5,1.0,-1.0
34,1,9,1.0,-1.0
34,0,15,-1.0,1.0
34,0,5,1.0,-1.0
34,8,15,-1.0,1.0
34,1,11,-1.0,1.0
34,14,9,-1.0,1.0
34,0,4,1.0,-1.0
34,11,1,1.0,-1.0
34,5,2,1.0,-1.0
34,13,5,-1.0,1.0
34,18,16,1.0,-1.0
35,17,13,1.0,-1.0
35,3,13,-1.0,1.0
35,6,4,1.0,-1.0
35,3,5,-1.0,1.0
35,1,4,1.0,-1.0
35,1,5,1.0,-1.0
35,8,7,1.0,-1.0
35,10,1,-1.0,1.0
35,1,6,1.0,-1.0
35,16,7,-1.0,1.0
35,11,16,1.0,-1.0
35,18,13,1.0,-1.0
35,6,1,1.0,-1.0
36,10,13,1.0,-1.0
36,1,12,-1.0,1.0
36,12,9,-1.0,1.0
36,9,19,-1.0,1.0
36,8,16,-1.0,1.0
36,11,6,-1.0,1.0
36,13,1,-1.0,1.0
36,4,19,-1.0,1.0
37,12,5,-1.0,1.0
37,8,1,1.0,-1.0
37,6,16,1.0,-1.0
37,12,4,1.0,-1.0
37,13,0,1.0,-1.0
37,16,3,-1.0,1.0
37,1,19,-1.0,1.0
37,13,5,-1.0,1.0
37,2,0,-1.0,1.0
37,7,11,-1.0,1.0
37,6,9,1.0,-1.0
37,5,9,1.0,-1.0
37,7,17,-1.0,1.0
37,18,19,1.0,-1.0
37,1,5,1.0,-1.0
38,12,6,1.0,-1.0
38,8,19,-1.0,1.0
38,14,4,1.0,-1.0
38,10,7,-1.0,1.0
38,0,4,1.0,-1.0
38,17,9,-1.0,1.0
38,12,1,-1.0,1.0
39,2,13,1.0,-1.0
39,0,18,1.0,-1.0
39,7,19,-1.0,1.0
39,16,0,1.0,-1.0
39,1,6,1.0,-1.0
39,18,3,1.0,-1.0
39,18,4,-1.0,1.0
39,1,11,-1.0,1.0
39,6,0,1.0,-1.0
39,12,4,1.0,-1.0
39,7,4,1.0,-1.0
39,7,8,1.0,-1.0
40,1,7,1.0,-1.0
40,18,0,-1.0,1.0
40,14,5,1.0,-1.0
40,13,8,-1.0,1.0
40,0,18,1.0,-1.0
40,0,8,1.0,-1.0
40,18,19,1.0,-1.0
40,4,13,-1.0,1.0
40,13,10,1.0,-1.0
40,3,11,1.0,-1.0
40,0,14,-1.0,1.0
40,12,13,1.0,-1.0
40,1,3,1.0,-1.0
40,14,11,1.0,-1.0
40,10,6,-1.0,1.0
41,11,10,1.0,-1.0
41,8,13,-1.0,1.0
41,5,14,-1.0,1.0
41,8,6,1.0,-1.0
41,4,8,1.0,-1.0
41,4,2,1.0,-1.0
41,8,17,-1.0,1.0
41,8,18,-1.0,1.0
41,16,1,1.0,-1.0
41,7,15,-1.0,1.0
42,4,11,-1.0,1.0
42,7,6,-1.0,1.0
42,11,9,-1.0,1.0
42,19,5,1.0,-1.0
42,18,6,1.0,-1.0
42,5,3,-1.0,1.0
42,5,15,1.0,-1.0
42,14,0,-1.0,1.0
42,14,11,1.0,-1.0
42,1,16,-1.0,1.0
42,5,6,-1.0,1.0
42,5,11,-1.0,1.0
42,6,2,1.0,-1.0
43,4,13,1.0,-1.0
43,0,10,1.0,-1.0
43,16,0,-1.0,1.0
43,3,6,1.0,-1.0
43,2,19,-1.0,1.0
43,17,4,1.0,-1.0
43,13,6,-1.0,1.0
43,3,17,-1.0,1.0
43,9,0,1.0,-1.0
43,14,7,1.0,-1.0
43,5,12,-1.0,1.0
43,10,15,-1.0,1.0
43,6,15,-1.0,1.0
43,7,14,-1.0,1.0
43,18,12,1.0,-1.0
44,12,2,-1.0,1.0
44,11,4,-1.0,1.0
44,2,12,1.0,-1.0
44,7,2,1.0,-1.0
44,16,17,1.0,-1.0
44,3,11,-1.0,1.0
45,11,6,-1.0,1.0
45,9,3,1.0,-1.0
45,1,8,1.0,-1.0
45,5,16,1.0,-1.0
45,5,1,1.0,-1.0
45,10,8,-1.0,1.0
45,2,18,-1.0,1.0
45,18,8,1.0,-1.0
45,17,0,-1.0,1.0
45,3,19,-1.0,1.0
46,1,18,-1.0,1.0
46,13,9,1.0,-1.0
46,1,6,-1.0,1.0
46,14,6,-1.0,1.0
46,17,11,1.0,-1.0
46,5,12,1.0,-1.0
47,16,7,-1.0,1.0
47,2,12,-1.0,1.0
47,12,0,1.0,-1.0
47,6,11,1.0,-1.0
47,8,15,-1.0,1.0
47,16,12,1.0,-1.0
47,16,1,-1.0,1.0
47,17,2,1.0,-1.0
47,8,13,1.0,-1.0
47,7,3,1.0,-1.0
47,17,19,-1.0,1.0
47,11,12,1.0,-1.0
48,10,13,1.0,-1.0
48,11,14,1.0,-1.0
48,9,17,-1.0,1.0
48,9,1,1.0,-1.0
48,10,15,1.0,-1.0
48,3,9,1.0,-1.0
48,0,12,1.0,-1.0
48,2,10,1.0,-1.0
48,11,3,-1.0,1.0
48,4,0,1.0,-1.0
48,7,6,1.0,-1.0
48,7,0,1.0,-1.0
48,17,16,-1.0,1.0
48,2,3,-1.0,1.0
49,8,10,-1.0,1.0
49,10,19,1.0,-1.0
49,15,9,1.0,-1.0
49,13,7,-1.0,1.0
49,6,9,1.0,-1.0
49,15,1,1.0,-1.0
49,2,0,-1.0,1.0
49,9,10,-1.0,1.0
49,1,19,-1.0,1.0
50,11,10,-1.0,1.0
50,19,9,1.0,-1.0
50,11,4,1.0,-1.0
50,14,2,-1.0,1.0
50,10,3,-1.0,1.0
50,18,4,-1.0,1.0
51,5,15,-1.0,1.0
51,6,9,1.0,-1.0
51,19,10,1.0,-1.0
51,19,14,1.0,-1.0
51,1,12,-1.0,1.0
51,3,1,1.0,-1.0
51,19,7,-1.0,1.0
51,5,8,1.0,-1.0
51,14,16,1.0,-1.0
51,10,7,-1.0,1.0
51,5,18,-1.0,1.0
52,14,10,-1.0,1.0
52,16,1,-1.0,1.0
52,15,0,-1.0,1.0
52,14,15,-1.0,1.0
52,6,3,1.0,-1.0
52,6,17,-1.0,1.0
52,18,13,1.0,-1.0
52,17,6,-1.0,1.0
52,10,3,-1.0,1.0
52,17,5,-1.0,1.0
52,6,11,-1.0,1.0
52,13,17,-1.0,1.0
52,5,2,1.0,-1.0
53,2,7,1.0,-1.0
53,3,12,-1.0,1.0
53,17,14,1.0,-1.0
53,3,16,-1.0,1.0
53,18,14,-1.0,1.0
53,15,0,-1.0,1.0
53,13,3,1.0,-1.0
53,11,14,1.0,-1.0
53,7,9,1.0,-1.0
53,11,8,1.0,-1.0
53,8,4,-1.0,1.0
53,13,0,-1.0,1.0
53,17,0,-1.0,1.0
53,2,8,-1.0,1.0
54,10,8,-1.0,1.0
54,18,15,1.0,-1.0
54,8,17,-1.0,1.0
54,5,16,-1.0,1.0
54,4,10,1.0,-1.0
54,13,10,1.0,-1.0
54,5,15,-1.0,1.0
54,12,16,-1.0,1.0
54,17,12,1.0,-1.0
54,4,5,1.0,-1.0
54,17,10,-1.0,1.0
55,13,11,1.0,-1.0
55,4,8,1.0,-1.0
55,9,13,-1.0,1.0
55,1,5,1.0,-1.0
55,11,7,-1.0,1.0
55,1,13,-1.0,1.0
55,5,4,1.0,-1.0
55,3,0,1.0,-1.0
55,6,11,1.0,-1.0
55,10,9,-1.0,1.0
55,8,2,1.0,-1.0
56,10,17,1.0,-1.0
56,19,12,1.0,-1.0
56,7,17,-1.0,1.0
56,15,14,1.0,-1.0
56,0,16,1.0,-1.0
56,12,10,1.0,-1.0
56,17,13,1.0,-1.0
56,17,9,1.0,-1.0
57,3,1,1.0,-1.0
57,5,4,1.0,-1.0
57,0,8,1.0,-1.0
57,0,7,-1.0,1.0
57,0,14,-1.0,1.0
57,6,2,1.0,-1.0
57,1,12,-1.0,1.0
57,9,2,1.0,-1.0
57,11,3,1.0,-1.0
58,10,1,1.0,-1.0
58,18,10,1.0,-1.0
58,6,9,1.0,-1.0
58,9,5,1.0,-1.0
58,10,9,-1.0,1.0
58,9,12,-1.0,1.0
58,3,14,-1.0,1.0
58,15,9,1.0,-1.0
58,13,11,1.0,-1.0
58,12,10,1.0,-1.0
59,18,10,-1.0,1.0
59,0,18,-1.0,1.0
59,2,7,1.0,-1.0
59,1,9,1.0,-1.0
59,15,7,1.0,-1.0
59,9,0,1.0,-1.0
59,5,17,-1.0,1.0
59,0,8,1.0,-1.0
59,19,18,1.0,-1.0
60,18,19,1.0,-1.0
60,19,16,-1.0,1.0
60,12,18,-1.0,1.0
60,3,13,-1.0,1.0
60,10,2,-1.0,1.0
60,19,7,1.0,-1.0
60,3,8,-1.0,1.0
61,11,5,-1.0,1.0
61,8,19,-1.0,1.0
61,11,15,1.0,-1.0
61,6,11,-1.0,1.0
61,5,11,-1.0,1.0
61,16,2,-1.0,1.0
61,14,15,1.0,-1.0
61,18,9,1.0,-1.0
61,9,8,1.0,-1.0
61,14,18,1.0,-1.0
61,3,13,-1.0,1.0
62,2,7,-1.0,1.0
62,4,7,-1.0,1.0
62,12,3,-1.0,1.0
62,11,14,1.0,-1.0
62,3,13,1.0,-1.0
62,17,0,-1.0,1.0
62,6,11,-1.0,1.0
62,10,2,-1.0,1.0
62,1,9,1.0,-1.0
62,1,17,-1.0,1.0
62,13,11,1.0,-1.0
62,11,13,1.0,-1.0
63,9,14,-1.0,1.0
63,10,0,-1.0,1.0
63,9,12,-1.0,1.0
63,5,16,-1.0,1.0
63,11,10,1.0,-1.0
63,14,2,-1.0,1.0
63,18,6,-1.0,1.0
63,6,3,1.0,-1.0
63,18,2,-1.0,1.0
63,1,4,-1.0,1.0
63,14,9,-1.0,1.0
64,11,12,1.0,-1.0
64,10,17,1.0,-1.0
64,6,0,1.0,-1.0
64,16,10,-1.0,1.0
64,1,4,1.0,-1.0
64,16,12,1.0,-1.0
64,10,12,1.0,-1.0
65,18,5,-1.0,1.0
65,14,3,-1.0,1.0
65,13,16,1.0,-1.0
65,1,4,1.0,-1.0
65,18,10,1.0,-1.0
65,15,3,-1.0,1.0
65,3,15,-1.0,1.0
65,14,18,1.0,-1.0
66,19,17,1.0,-1.0
66,2,4,1.0,-1.0
66,1,6,1.0,-1.0
66,1,12,-1.0,1.0
66,2,18,-1.0,1.0
67,11,18,1.0,-1.0
67,8,4,1.0,-1.0
67,12,7,1.0,-1.0
67,11,5,-1.0,1.0
67,11,9,-1.0,1.0
67,4,9,1.0,-1.0
67,14,11,-1.0,1.0
68,9,1,1.0,-1.0
68,3,11,-1.0,1.0
68,3,5,1.0,-1.0
68,14,3,-1.0,1.0
68,15,12,-1.0,1.0
68,16,14,-1.0,1.0
68,13,14,1.0,-1.0
68,4,0,-1.0,1.0
68,8,4,1.0,-1.0
68,8,9,1.0,-1.0
68,10,14,-1.0,1.0
68,14,4,-1.0,1.0
68,8,11,-1.0,1.0
68,14,2,1.0,-1.0
68,3,4,1.0,-1.0
69,10,18,1.0,-1.0
69,15,14,1.0,-1.0
69,9,15,-1.0,1.0
69,6,8,-1.0,1.0
69,5,16,-1.0,1.0
69,19,13,1.0,-1.0
69,13,15,1.0,-1.0
69,12,3,-1.0,1.0
69,5,4,1.0,-1.0
69,10,0,-1.0,1.0
69,11,1,-1.0,1.0
69,18,0,1.0,-1.0
69,1,16,-1.0,1.0
69,1,11,-1.0,1.0
70,9,16,-1.0,1.0
70,4,7,1.0,-1.0
70,9,12,-1.0,1.0
70,17,9,1.0,-1.0
70,7,11,-1.0,1.0
70,15,0,-1.0,1.0
70,7,18,-1.0,1.0
70,12,0,1.0,-1.0
70,3,14,-1.0,1.0
70,11,18,1.0,-1.0
70,6,1,1.0,-1.0
70,11,14,1.0,-1.0
71,3,0,1.0,-1.0
71,9,0,1.0,-1.0
71,18,14,1.0,-1.0
71,8,11,-1.0,1.0
71,10,19,-1.0,1.0
71,3,16,-1.0,1.0
71,19,13,1.0,-1.0
71,1,3,1.0,-1.0
71,3,18,-1.0,1.0
71,16,8,-1.0,1.0
71,0,16,-1.0,1.0
71,7,18,-1.0,1.0
71,18,3,-1.0,1.0
71,18,8,-1.0,1.0
72,1,11,-1.0,1.0
72,9,7,1.0,-1.0
72,15,0,-1.0,1.0
72,10,0,-1.0,1.0
72,2,6,1.0,-1.0
72,3,9,-1.0,1.0
73,6,2,1.0,-1.0
73,13,7,-1.0,1.0
73,2,16,-1.0,1.0
73,15,5,-1.0,1.0
73,9,19,-1.0,1.0
73,14,15,1.0,-1.0
73,16,2,-1.0,1.0
73,5,10,-1.0,1.0
73,14,18,1.0,-1.0
74,1,0,1.0,-1.0
74,18,15,1.0,-1.0
74,12,13,1.0,-1.0
74,11,14,1.0,-1.0
74,9,12,-1.0,1.0
74,1,8,-1.0,1.0
74,6,18,-1.0,1.0
74,16,5,-1.0,1.0
75,19,8,-1.0,1.0
75,17,2,-1.0,1.0
75,1,2,1.0,-1.0
75,2,10,-1.0,1.0
75,5,15,-1.0,1.0
75,3,12,-1.0,1.0
75,3,0,1.0,-1.0
75,4,0,-1.0,1.0
75,2,19,1.0,-1.0
75,17,12,-1.0,1.0
75,11,8,-1.0,1.0
75,3,14,-1.0,1.0
76,5,16,-1.0,1.0
76,2,0,1.0,-1.0
76,13,10,1.0,-1.0
76,19,14,1.0,-1.0
76,0,7,-1.0,1.0
76,0,18,-1.0,1.0
77,2,13,-1.0,1.0
77,13,14,1.0,-1.0
77,0,15,-1.0,1.0
77,10,0,1.0,-1.0
77,17,10,1.0,-1.0
77,19,6,1.0,-1.0
77,7,3,-1.0,1.0
77,17,3,-1.0,1.0
78,9,19,-1.0,1.0
78,12,15,1.0,-1.0
78,15,0,-1.0,1.0
78,2,13,-1.0,1.0
78,11,19,-1.0,1.0
79,10,18,-1.0,1.0
79,3,13,1.0,-1.0
79,3,12,-1.0,1.0
79,18,11,1.0,-1.0
79,19,9,-1.0,1.0
79,0,8,-1.0,1.0
79,10,11,1.0,-1.0
79,18,16,1.0,-1.0
79,5,16,1.0,-1.0
79,1,13,-1.0,1.0
80,13,16,-1.0,1.0
80,12,13,1.0,-1.0
80,6,8,1.0,-1.0
80,16,19,1.0,-1.0
80,9,16,-1.0,1.0
80,19,14,1.0,-1.0
80,17,6,-1.0,1.0
80,0,2,1.0,-1.0
80,2,6,1.0,-1.0
81,2,7,1.0,-1.0
81,14,5,-1.0,1.0
81,14,17,-1.0,1.0
81,16,5,-1.0,1.0
81,1,6,-1.0,1.0
81,18,3,1.0,-1.0
81,1,17,-1.0,1.0
82,13,1,-1.0,1.0
82,14,15,1.0,-1.0
82,17,11,1.0,-1.0
82,3,12,-1.0,1.0
82,15,16,1.0,-1.0
82,5,16,-1.0,1.0
82,1,10,-1.0,1.0
82,0,13,-1.0,1.0
82,6,4,-1.0,1.0
82,12,3,-1.0,1.0
82,13,3,-1.0,1.0
82,11,19,1.0,-1.0
82,2,13,-1.0,1.0
83,17,15,1.0,-1.0
83,0,6,-1.0,1.0
83,1,14,1.0,-1.0
83,1,5,1.0,-1.0
83,4,19,-1.0,1.0
83,9,6,1.0,-1.0
83,6,19,-1.0,1.0
83,7,8,1.0,-1.0
83,18,14,1.0,-1.0
83,16,12,1.0,-1.0
84,0,11,-1.0,1.0
84,18,8,-1.0,1.0
84,15,4,1.0,-1.0
84,13,15,1.0,-1.0
84,15,11,1.0,-1.0
84,0,18,-1.0,1.0
84,0,9,1.0,-1.0
84,13,3,-1.0,1.0
84,11,12,1.0,-1.0
84,15,13,1.0,-1.0
84,12,7,-1.0,1.0
84,16,3,1.0,-1.0
84,16,6,1.0,-1.0
85,18,2,1.0,-1.0
85,14,12,-1.0,1.0
85,15,0,-1.0,1.0
85,5,9,-1.0,1.0
85,8,13,-1.0,1.0
85,9,1,1.0,-1.0
85,18,8,-1.0,1.0
85,1,9,1.0,-1.0
85,15,19,1.0,-1.0
85,0,18,-1.0,1.0
85,7,19,-1.0,1.0
85,18,15,-1.0,1.0
85,9,13,-1.0,1.0
85,4,2,1.0,-1.0
85,1,3,1.0,-1.0
86,14,6,-1.0,1.0
86,11,3,-1.0,1.0
86,7,16,-1.0,1.0
86,1,0,1.0,-1.0
86,7,6,1.0,-1.0
86,12,2,1.0,-1.0
86,3,17,1.0,-1.0
86,17,12,-1.0,1.0
86,17,13,-1.0,1.0
86,4,15,-1.0,1.0
86,7,0,1.0,-1.0
87,12,14,1.0,-1.0
87,0,8,1.0,-1.0
87,17,13,-1.0,1.0
87,15,0,-1.0,1.0
87,7,0,1.0,-1.0
87,2,13,-1.0,1.0
87,5,17,-1.0,1.0
87,2,11,1.0,-1.0
87,4,12,-1.0,1.0
87,10,16,1.0,-1.0
87,19,3,1.0,-1.0
87,6,14,1.0,-1.0
87,10,12,1.0,-1.0
87,1,8,1.0,-1.0
88,5,2,1.0,-1.0
88,1,6,1.0,-1.0
88,12,7,-1.0,1.0
88,15,17,-1.0,1.0
88,8,18,1.0,-1.0
88,2,4,1.0,-1.0
88,8,17,-1.0,1.0
88,0,5,1.0,-1.0
88,12,18,-1.0,1.0
88,9,15,-1.0,1.0
89,4,9,1.0,-1.0
89,15,14,-1.0,1.0
89,8,7,1.0,-1.0
89,0,4,1.0,-1.0
89,15,12,-1.0,1.0
89,6,17,-1.0,1.0
89,16,18,1.0,-1.0
89,18,7,1.0,-1.0
89,7,14,-1.0,1.0
89,8,9,1.0,-1.0
90,14,9,1.0,-1.0
90,16,10,1.0,-1.0
90,2,12,-1.0,1.0
90,2,9,1.0,-1.0
90,10,16,1.0,-1.0
90,0,16,-1.0,1.0
90,3,17,-1.0,1.0
91,12,17,1.0,-1.0
91,18,1,-1.0,1.0
91,1,18,-1.0,1.0
91,18,2,-1.0,1.0
91,2,17,-1.0,1.0
92,12,3,-1.0,1.0
92,9,14,1.0,-1.0
92,11,6,-1.0,1.0
92,19,7,1.0,-1.0
92,3,5,1.0,-1.0
93,13,18,-1.0,1.0
93,5,3,1.0,-1.0
93,15,3,-1.0,1.0
93,10,7,-1.0,1.0
93,19,10,1.0,-1.0
93,16,13,1.0,-1.0
93,18,0,-1.0,1.0
93,1,7,-1.0,1.0
93,5,16,-1.0,1.0
93,10,1,-1.0,1.0
94,2,13,-1.0,1.0
94,10,5,-1.0,1.0
94,5,13,-1.0,1.0
94,6,15,-1.0,1.0
94,7,4,-1.0,1.0
94,19,2,-1.0,1.0
95,1,10,-1.0,1.0
95,9,1,-1.0,1.0
95,14,7,1.0,-1.0
