round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,1.3862799043084995,2.6682398447137086,0.25,-0.6896328532099387,1.0,0,0.0,0.22395371580376422
1,1.3862490199044788,2.6682398447137086,0.2710526315789474,-0.6896328532099387,0.6597539553864471,0,0.0,0.4794695827954017
2,1.386214136378532,2.6682398447137086,0.2710526315789474,-0.6896328532099387,0.5172818579717866,0,0.0,0.4787984322422438
3,1.3861956177605332,2.6682398447137086,0.2710526315789474,-0.6896328532099387,0.43527528164806206,0,0.0,0.2876268649956292
4,1.3861646603767488,2.6682398447137086,0.28157894736842104,-0.6982479688140761,0.3807307877431757,0,0.0,0.3519183594810246
5,1.3861502035653546,2.6682398447137086,0.28157894736842104,-0.6982479688140761,0.34127875184653655,0,0.0,0.22395371580376422
6,1.3861191976437734,2.6697066017637177,0.21052631578947367,-0.6982479688140761,0.3111294892118257,1,0.6030972495021458,0.48019044330863164
7,1.3860987104654072,2.6697066017637177,0.21052631578947367,-0.53007345805185,0.2871745887492588,1,0.0,0.27597506638000385
8,1.3860584163394016,2.6697066017637177,0.2236842105263158,-0.8930508854737894,0.2675805205867436,1,0.0,0.3936876310415657
9,1.3860233100870556,2.6697066017637177,0.23421052631578948,-0.53007345805185,0.251188643150958,1,0.0,0.5851991429666422
10,1.3859902784504108,2.6697066017637177,0.2394736842105263,-0.53007345805185,0.23722714866171576,1,0.0,0.3733611089761683
11,1.3859298697384852,2.6697066017637177,0.24473684210526317,-0.8930508854737894,0.22516000642010225,1,0.0,0.6280750157105754
12,1.3859145655825853,2.6697066017637177,0.25263157894736843,-0.8930508854737894,0.21460211045300662,1,0.0,0.2513685917328146
13,1.3858394504004001,2.680850056245566,0.22631578947368422,-0.8930508854737894,0.20526891114486695,2,0.5450238529143968,0.5905534803806065
14,1.3858127795159976,2.680850056245566,0.22894736842105262,-0.6747290182120975,0.19694512927085184,2,0.0,0.4203017339370546
15,1.3858002406976169,2.680850056245566,0.23157894736842105,-0.6773350784570112,0.18946457081379978,2,0.0,0.2247651645460003
16,1.3858107834228355,2.680850056245566,0.2394736842105263,-0.6773350784570112,0.1826966765645725,2,0.0,0.2525148289950685
17,1.3857735238836795,2.680850056245566,0.2394736842105263,-0.7104317177220663,0.17653730684146873,2,0.0,0.3941701570843237
18,1.3857563777866122,2.680850056245566,0.24473684210526317,-0.6761684024791252,0.17090227321766677,2,0.0,0.19699507776424752
19,1.3857435048019633,2.680850056245566,0.25263157894736843,-0.7130897948618564,0.16572270086699936,2,0.0,0.3383226156102408
