round,belief_accuracy
0,0.2026315789473684
1,0.20789473684210527
2,0.20526315789473684
3,0.21842105263157896
4,0.22631578947368422
5,0.23157894736842105
6,0.17105263157894737
7,0.17105263157894737
8,0.17894736842105263
9,0.18157894736842106
10,0.1868421052631579
11,0.18157894736842106
12,0.1868421052631579
13,0.19473684210526315
14,0.18947368421052632
15,0.18947368421052632
16,0.19736842105263158
17,0.19210526315789472
18,0.2
19,0.2131578947368421
20,0.18157894736842106
21,0.17894736842105263
22,0.18421052631578946
23,0.18947368421052632
24,0.19210526315789472
25,0.19210526315789472
26,0.19210526315789472
27,0.19473684210526315
28,0.2026315789473684
29,0.20526315789473684
30,0.2
31,0.20526315789473684
32,0.21052631578947367
33,0.21052631578947367
34,0.2131578947368421
35,0.21578947368421053
36,0.21578947368421053
37,0.21842105263157896
38,0.2236842105263158
39,0.2236842105263158
40,0.22105263157894736
41,0.2236842105263158
42,0.2236842105263158
43,0.22894736842105262
44,0.23684210526315788
45,0.24736842105263157
46,0.24736842105263157
47,0.25263157894736843
48,0.2578947368421053
49,0.25526315789473686
50,0.2578947368421053
51,0.26052631578947366
52,0.26052631578947366
53,0.25526315789473686
54,0.2578947368421053
55,0.20526315789473684
56,0.20526315789473684
57,0.20526315789473684
58,0.20526315789473684
59,0.21052631578947367
60,0.21578947368421053
61,0.2131578947368421
62,0.2578947368421053
63,0.26052631578947366
64,0.2578947368421053
65,0.26052631578947366
66,0.26052631578947366
67,0.2578947368421053
68,0.26052631578947366
69,0.2578947368421053
70,0.26052631578947366
71,0.2631578947368421
72,0.2631578947368421
73,0.2631578947368421
74,0.26842105263157895
75,0.26842105263157895
76,0.19736842105263158
77,0.19736842105263158
78,0.19736842105263158
79,0.19736842105263158
80,0.19473684210526315
81,0.19473684210526315
82,0.19473684210526315
83,0.2657894736842105
84,0.2631578947368421
85,0.2657894736842105
86,0.2657894736842105
87,0.2657894736842105
88,0.2657894736842105
89,0.2657894736842105
90,0.2657894736842105
91,0.2657894736842105
92,0.2657894736842105
93,0.2657894736842105
94,0.26842105263157895
95,0.26842105263157895
96,0.26842105263157895
97,0.2657894736842105
98,0.26842105263157895
99,0.26842105263157895
100,0.2710526315789474
101,0.27631578947368424
102,0.2789473684210526
103,0.2789473684210526
104,0.2789473684210526
105,0.2789473684210526
106,0.2789473684210526
107,0.28157894736842104
108,0.28157894736842104
109,0.28157894736842104
110,0.28157894736842104
111,0.28157894736842104
112,0.28157894736842104
113,0.28157894736842104
114,0.28421052631578947
115,0.2868421052631579
116,0.28157894736842104
117,0.28157894736842104
118,0.28157894736842104
119,0.28157894736842104
120,0.28157894736842104
121,0.28157894736842104
122,0.28157894736842104
123,0.2868421052631579
124,0.28421052631578947
125,0.28421052631578947
126,0.28421052631578947
127,0.28421052631578947
128,0.2868421052631579
129,0.2868421052631579
130,0.2894736842105263
131,0.2868421052631579
132,0.2868421052631579
133,0.2868421052631579
134,0.28421052631578947
135,0.29210526315789476
136,0.29473684210526313
137,0.29473684210526313
138,0.29736842105263156
139,0.29736842105263156
140,0.3
141,0.3
142,0.3
143,0.29473684210526313
144,0.29736842105263156
145,0.30526315789473685
146,0.30526315789473685
147,0.30526315789473685
148,0.30526315789473685
149,0.30526315789473685
150,0.30526315789473685
151,0.30526315789473685
152,0.30526315789473685
153,0.30526315789473685
154,0.30526315789473685
155,0.3078947368421053
156,0.3078947368421053
157,0.3078947368421053
158,0.3078947368421053
159,0.30526315789473685
160,0.30526315789473685
161,0.3078947368421053
162,0.3078947368421053
163,0.30526315789473685
164,0.30526315789473685
165,0.3078947368421053
166,0.30526315789473685
167,0.30526315789473685
168,0.30526315789473685
169,0.30526315789473685
170,0.30526315789473685
171,0.30526315789473685
172,0.3078947368421053
173,0.3078947368421053
174,0.3078947368421053
175,0.3078947368421053
176,0.3105263157894737
177,0.3105263157894737
178,0.3078947368421053
179,0.30526315789473685
180,0.3026315789473684
181,0.3026315789473684
182,0.3026315789473684
183,0.3026315789473684
184,0.3026315789473684
185,0.3
186,0.3026315789473684
187,0.3026315789473684
188,0.3
189,0.3
190,0.3026315789473684
191,0.3026315789473684
192,0.3026315789473684
193,0.3026315789473684
194,0.3026315789473684
195,0.3026315789473684
196,0.30526315789473685
197,0.30526315789473685
198,0.30526315789473685
199,0.30526315789473685
200,0.30526315789473685
201,0.30526315789473685
202,0.30526315789473685
203,0.30526315789473685
204,0.3078947368421053
205,0.3078947368421053
206,0.3078947368421053
207,0.3078947368421053
208,0.3078947368421053
209,0.3078947368421053
210,0.30526315789473685
211,0.30526315789473685
212,0.30526315789473685
213,0.30526315789473685
214,0.3078947368421053
215,0.3078947368421053
216,0.30526315789473685
217,0.3078947368421053
218,0.3105263157894737
219,0.3131578947368421
220,0.3157894736842105
221,0.3157894736842105
222,0.3157894736842105
223,0.3157894736842105
224,0.31842105263157894
225,0.31842105263157894
226,0.31842105263157894
227,0.31842105263157894
