round,mce
0,0.6868327032420379
1,0.6868327032420379
2,0.6868327032420379
3,0.6868327032420379
4,0.6868327032420379
5,0.6868327032420379
6,0.7295153189469504
7,0.7295153189469504
8,0.7295153189469504
9,0.7295153189469504
10,0.7295153189469504
11,0.7295153189469504
12,0.7295153189469504
13,0.7231001591861791
14,0.7231001591861791
15,0.7231001591861791
16,0.7231001591861791
17,0.7231001591861791
18,0.7231001591861791
19,0.7231001591861791
20,0.732254364310542
21,0.732254364310542
22,0.732254364310542
23,0.732254364310542
24,0.732254364310542
25,0.732254364310542
26,0.732254364310542
27,0.7133813269763417
28,0.7133813269763417
29,0.7133813269763417
30,0.7133813269763417
31,0.7133813269763417
32,0.7133813269763417
33,0.7133813269763417
34,0.6953038486871327
35,0.6953038486871327
36,0.6953038486871327
37,0.6953038486871327
38,0.6953038486871327
39,0.6953038486871327
40,0.6953038486871327
41,0.693176353099715
42,0.693176353099715
43,0.693176353099715
44,0.693176353099715
45,0.693176353099715
46,0.693176353099715
47,0.693176353099715
48,0.694172003453514
49,0.694172003453514
50,0.694172003453514
51,0.694172003453514
52,0.694172003453514
53,0.694172003453514
54,0.694172003453514
55,0.6961758307010113
56,0.6961758307010113
57,0.6961758307010113
58,0.6961758307010113
59,0.6961758307010113
60,0.6961758307010113
61,0.6961758307010113
62,0.6959525884454729
63,0.6959525884454729
64,0.6959525884454729
65,0.6959525884454729
66,0.6959525884454729
67,0.6959525884454729
68,0.6959525884454729
69,0.6925543950027415
70,0.6925543950027415
71,0.6925543950027415
72,0.6925543950027415
73,0.6925543950027415
74,0.6925543950027415
75,0.6925543950027415
76,0.6956155686502928
77,0.6956155686502928
78,0.6956155686502928
79,0.6956155686502928
80,0.6956155686502928
81,0.6956155686502928
82,0.6956155686502928
83,0.6920171288979454
84,0.6920171288979454
85,0.6920171288979454
86,0.6920171288979454
87,0.6920171288979454
88,0.6920171288979454
89,0.6920171288979454
90,0.692088908433127
91,0.692088908433127
92,0.692088908433127
93,0.692088908433127
94,0.692088908433127
95,0.692088908433127
96,0.692088908433127
97,0.6953079324471171
98,0.6953079324471171
99,0.6953079324471171
100,0.6953079324471171
101,0.6953079324471171
102,0.6953079324471171
103,0.6953079324471171
104,0.6924175597214092
105,0.6924175597214092
106,0.6924175597214092
107,0.6924175597214092
108,0.6924175597214092
109,0.6924175597214092
110,0.6924175597214092
111,0.6915167786318844
112,0.6915167786318844
113,0.6915167786318844
114,0.6915167786318844
115,0.6915167786318844
116,0.6915167786318844
117,0.6915167786318844
118,0.6913585153678881
119,0.6913585153678881
120,0.6913585153678881
121,0.6913585153678881
122,0.6913585153678881
123,0.6913585153678881
124,0.6913585153678881
125,0.6916270548392122
126,0.6916270548392122
127,0.6916270548392122
128,0.6916270548392122
129,0.6916270548392122
130,0.6916270548392122
131,0.6916270548392122
132,0.6930726321357498
133,0.6930726321357498
134,0.6930726321357498
135,0.6930726321357498
136,0.6930726321357498
137,0.6930726321357498
138,0.6930726321357498
139,0.6958265027377205
140,0.6958265027377205
141,0.6958265027377205
142,0.6958265027377205
143,0.6958265027377205
144,0.6958265027377205
145,0.6958265027377205
146,0.6918920680202106
147,0.6918920680202106
148,0.6918920680202106
149,0.6918920680202106
150,0.6918920680202106
151,0.6918920680202106
152,0.6918920680202106
153,0.6914626715426855
154,0.6914626715426855
155,0.6914626715426855
156,0.6914626715426855
157,0.6914626715426855
158,0.6914626715426855
159,0.6914626715426855
160,0.6917695450012733
161,0.6917695450012733
162,0.6917695450012733
163,0.6917695450012733
164,0.6917695450012733
165,0.6917695450012733
166,0.6917695450012733
167,0.6916586272216616
168,0.6916586272216616
169,0.6916586272216616
170,0.6916586272216616
171,0.6916586272216616
172,0.6916586272216616
173,0.6916586272216616
174,0.6928250137381063
175,0.6928250137381063
176,0.6928250137381063
177,0.6928250137381063
178,0.6928250137381063
179,0.6928250137381063
180,0.6928250137381063
181,0.6921630788863654
182,0.6921630788863654
183,0.6921630788863654
184,0.6921630788863654
185,0.6921630788863654
186,0.6921630788863654
187,0.6921630788863654
188,0.6920390578347133
189,0.6920390578347133
190,0.6920390578347133
191,0.6920390578347133
192,0.6920390578347133
193,0.6920390578347133
194,0.6920390578347133
195,0.6915397187513381
196,0.6915397187513381
197,0.6915397187513381
198,0.6915397187513381
199,0.6915397187513381
200,0.6915397187513381
201,0.6915397187513381
202,0.6915564235326866
203,0.6915564235326866
204,0.6915564235326866
205,0.6915564235326866
206,0.6915564235326866
207,0.6915564235326866
208,0.6915564235326866
209,0.6918542161809271
210,0.6918542161809271
211,0.6918542161809271
212,0.6918542161809271
213,0.6918542161809271
214,0.6918542161809271
215,0.6918542161809271
216,0.6918768190971297
217,0.6918768190971297
218,0.6918768190971297
219,0.6918768190971297
220,0.6918768190971297
221,0.6918768190971297
222,0.6918768190971297
223,0.6917370414097169
224,0.6917370414097169
225,0.6917370414097169
226,0.6917370414097169
227,0.6917370414097169
228,0.6917370414097169
229,0.6917370414097169
230,0.6919410654751591
231,0.6919410654751591
232,0.6919410654751591
233,0.6919410654751591
234,0.6919410654751591
235,0.6919410654751591
236,0.6919410654751591
237,0.6924069856346143
238,0.6924069856346143
239,0.6924069856346143
240,0.6924069856346143
241,0.6924069856346143
242,0.6924069856346143
243,0.6924069856346143
244,0.6916092543413342
245,0.6916092543413342
246,0.6916092543413342
247,0.6916092543413342
248,0.6916092543413342
249,0.6916092543413342
250,0.6916092543413342
251,0.6914127870979921
252,0.6914127870979921
253,0.6914127870979921
254,0.6914127870979921
255,0.6914127870979921
256,0.6914127870979921
257,0.6914127870979921
258,0.6910921968371956
259,0.6910921968371956
260,0.6910921968371956
261,0.6910921968371956
262,0.6910921968371956
263,0.6910921968371956
264,0.6910921968371956
265,0.6913890990963235
266,0.6913890990963235
267,0.6913890990963235
268,0.6913890990963235
269,0.6913890990963235
270,0.6913890990963235
271,0.6913890990963235
272,0.6904939303384957
273,0.6904939303384957
274,0.6904939303384957
275,0.6904939303384957
276,0.6904939303384957
277,0.6904939303384957
278,0.6904939303384957
279,0.6911288893250248
280,0.6911288893250248
281,0.6911288893250248
282,0.6911288893250248
283,0.6911288893250248
284,0.6911288893250248
285,0.6911288893250248
286,0.6914318581990059
287,0.6914318581990059
288,0.6914318581990059
289,0.6914318581990059
290,0.6914318581990059
291,0.6914318581990059
292,0.6914318581990059
293,0.6905729617699784
294,0.6905729617699784
295,0.6905729617699784
296,0.6905729617699784
297,0.6905729617699784
298,0.6905729617699784
299,0.6905729617699784
300,0.6911407389627168
301,0.6911407389627168
302,0.6911407389627168
303,0.6911407389627168
304,0.6911407389627168
305,0.6911407389627168
306,0.6911407389627168
307,0.6906555402941804
308,0.6906555402941804
309,0.6906555402941804
310,0.6906555402941804
311,0.6906555402941804
312,0.6906555402941804
313,0.6906555402941804
314,0.6899192178331036
315,0.6899192178331036
316,0.6899192178331036
317,0.6899192178331036
318,0.6899192178331036
319,0.6899192178331036
320,0.6899192178331036
321,0.6903858967673435
322,0.6903858967673435
323,0.6903858967673435
324,0.6903858967673435
