prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_mean_b_snap_k2,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,batch_frac_argmax_k2,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1,softmax_k2_a0,softmax_k2_a1
0,6,False,0.8275712004231699,59,55,0.33320328331573756,0.33350922746016765,0.33328748922409474,0.00030594414443008144,1.0986077815929352,0.9491525423728814,0.05084745762711865,0.0,0.644470970585808,0.355529029414192,0.6772563440566186,0.32274365594338145,0.6536389701004659,0.34636102989953405
1,13,False,1.5311026173678084,78,75,0.3332792840357755,0.33340687927460316,0.33331383668962067,0.00012759523882766022,1.0985884103125416,0.9358974358974359,0.0641025641025641,0.0,0.36800349747671607,0.631996502523284,0.3425605825811642,0.6574394174188358,0.3606619184787723,0.6393380815212277
2,20,False,1.433899777619911,63,59,0.3344559602377351,0.33181818909589256,0.3337258506663722,0.0026377711418425487,1.0985124818858412,0.8571428571428571,0.12698412698412698,0.015873015873015872,0.6391228960984205,0.36087710390157934,0.6440973509953776,0.35590264900462243,0.6406985494156631,0.359301450584337
3,27,False,0.19671955536589927,63,58,0.33378521355084867,0.3327413899037023,0.33347339654544894,0.0010438236471463913,1.0984289425221476,0.7142857142857143,0.2857142857142857,0.0,0.602098679479635,0.3979013205203649,0.6055993285658721,0.39440067143412794,0.6030753184148543,0.3969246815851457
4,34,False,0.6962708923726394,57,54,0.33391906784152814,0.3325435181442009,0.3335374140142709,0.0013755496973272274,1.0984692783939816,0.6842105263157895,0.2982456140350877,0.017543859649122806,0.4625262417016415,0.5374737582983584,0.4637636579058604,0.5362363420941397,0.46288742277938494,0.537112577220615
5,41,False,0.3259224192020973,74,70,0.33396614377623846,0.3324842081239267,0.33354964809983434,0.00148193565231175,1.0984889786140368,0.6891891891891891,0.3108108108108108,0.0,0.5279035924334352,0.47209640756656485,0.5315688699717053,0.4684311300282947,0.5289611974747247,0.47103880252527525
6,48,False,0.018059094201720395,71,64,0.3353507692544262,0.3306475903859846,0.33400164035958896,0.004703178868441571,1.098422632895365,0.7323943661971831,0.2535211267605634,0.014084507042253521,0.5320437401337298,0.4679562598662701,0.5345522202634698,0.4654477797365302,0.5327575286095801,0.4672424713904199
7,55,False,0.06708481469465336,61,57,0.33546949123012865,0.33047039120515787,0.3340601175647136,0.004999100024970782,1.0984019947917285,0.7213114754098361,0.2786885245901639,0.0,0.5454881701080208,0.4545118298919793,0.5483756652187357,0.4516243347812643,0.5463026687889713,0.45369733121102873
8,62,False,0.03125687465666334,73,69,0.3339288507079614,0.3325327388587129,0.3335384104333256,0.001396111849248538,1.09848263294249,0.547945205479452,0.4383561643835616,0.0136986301369863,0.540010269044854,0.45998973095514595,0.5410246576187755,0.4589753423812245,0.5402852958911069,0.4597147041088931
9,69,False,0.10890047721875329,65,60,0.3339332591095417,0.33252905391689197,0.3335376869735661,0.0014042051926497212,1.0984808727145532,0.5692307692307692,0.4153846153846154,0.015384615384615385,0.5171454758262686,0.4828545241737314,0.5198542075543159,0.48014579244568417,0.5179078478192202,0.4820921521807798
10,76,False,0.10618474384235119,72,64,0.33516576650577234,0.33089383646801734,0.3339403970262102,0.004271930037755001,1.0984387271236438,0.6111111111111112,0.375,0.013888888888888888,0.5392385577821828,0.46076144221781723,0.5407840985876737,0.4592159014123263,0.5396628026374468,0.4603371973625532
11,83,False,0.16381149296369765,77,71,0.3343102474587222,0.3320111470591272,0.3336786054821503,0.0022991003995949666,1.0984743238030994,0.5844155844155844,0.4025974025974026,0.012987012987012988,0.5054300722432655,0.4945699277567345,0.5080399047657883,0.4919600952342116,0.5061645937773959,0.4938354062226042
