round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,0.693143711993368,1.3618588230757134,0.5184210526315789,-0.7019989736301749,1.0,0,0.0,0.19209785356893178
1,0.6931419733905301,1.3618588230757134,0.5263157894736842,-0.7019989736301749,0.6597539553864471,0,0.0,0.09616854579679668
2,0.6931397479172777,1.3618588230757134,0.5394736842105263,-0.7019989736301749,0.5172818579717866,0,0.0,0.1233718582819825
3,0.6931380265926337,1.3618588230757134,0.5526315789473685,-0.6845596954437457,0.43527528164806206,0,0.0,0.09569006974747352
4,0.6931338110020882,1.3618588230757134,0.5605263157894737,-0.6845596954437457,0.3807307877431757,0,0.0,0.17848586351261303
5,0.693130351344774,1.3618588230757134,0.5736842105263158,-0.7019989736301749,0.34127875184653655,0,0.0,0.1646502712397137
6,0.6931278910754115,1.4544115292882356,0.40789473684210525,-0.7019989736301749,0.3111294892118257,1,0.833395815538368,0.13673427649991382
7,0.6930815911397911,1.4544115292882356,0.42105263157894735,-1.1990484080874106,0.2871745887492588,1,0.0,0.514363974982645
8,0.6930340244013787,1.4544115292882356,0.4368421052631579,-1.1990484080874106,0.2675805205867436,1,0.0,0.5143534740275422
9,0.6930056612309607,1.4544115292882356,0.4473684210526316,-1.1990484080874106,0.251188643150958,1,0.0,0.31569629153540224
10,0.692956710445173,1.4544115292882356,0.46578947368421053,-0.36086601541540786,0.23722714866171576,1,0.0,0.7623942327522235
11,0.6929342083923047,1.4544115292882356,0.4710526315789474,-1.1990484080874106,0.22516000642010225,1,0.0,0.2694572498604981
12,0.6928474515042912,1.4544115292882356,0.48947368421052634,-0.36086601541540786,0.21460211045300662,1,0.0,0.8642908811234844
13,0.6927893655585319,1.6900778730092127,0.5052631578947369,-1.1990484080874106,0.20526891114486695,2,2.255219464016497,0.5381014214700477
14,0.6926477091494876,1.6900778730092127,0.5157894736842106,-0.22306378518060316,0.19694512927085184,2,0.0,0.9558982701092423
15,0.6924652217912843,1.6900778730092127,0.5289473684210526,-1.6215200247603994,0.18946457081379978,2,0.0,1.0928529397520812
16,0.6923266205092656,1.6900778730092127,0.5394736842105263,-1.619648563653507,0.1826966765645725,2,0.0,0.8877594817786285
17,0.6922921209952155,1.6900778730092127,0.5421052631578948,-0.2225920517242947,0.17653730684146873,2,0.0,0.2729257795569665
18,0.6921054070262804,1.6900778730092127,0.5552631578947368,-0.22190261215568097,0.17090227321766677,2,0.0,1.1954969051297684
19,0.6919755882745965,1.6900778730092127,0.5605263157894737,-0.22306378518060316,0.16572270086699936,2,0.0,0.5413670071814152
20,0.6917006345638885,1.5449816689922082,0.4263157894736842,-0.22190261215568097,0.16094164024930613,3,2.2512397359624154,1.3232586996326627
21,0.6917022175149348,1.5449816689922082,0.4342105263157895,-0.35809365192655934,0.15651154965461567,3,0.0,0.0803308702721775
22,0.6917023022298966,1.5449816689922082,0.4421052631578947,-0.35741936312019346,0.15239239637031693,3,0.0,0.1132452489962712
23,0.691700981046322,1.5449816689922082,0.45,-1.2013951230806401,0.1485502048305003,3,0.0,0.07863093853478098
24,0.6917011017810373,1.5449816689922082,0.45263157894736844,-1.2015531278781908,0.1449559327355391,3,0.0,0.08687652400810042
25,0.6917042502588617,1.5449816689922082,0.45263157894736844,-1.2023321689950812,0.1415845912056503,3,0.0,0.10328227228167014
26,0.6917061556933772,1.5449816689922082,0.45789473684210524,-0.35741936312019346,0.1384145488461686,3,0.0,0.05574521014656775
27,0.6917081083703915,1.3709185340987955,0.5421052631578948,-0.3572447852690691,0.13542697604569512,4,1.0951470491931286,0.09140522891905095
28,0.6916915344094072,1.3709185340987955,0.55,-0.8262385918103853,0.1326053973592681,4,0.0,0.17204075633650318
29,0.691671863494492,1.3709185340987955,0.5526315789473685,-0.5777417365688209,0.12993532803053964,4,0.0,0.16077689152577368
30,0.6916655918964759,1.3709185340987955,0.5552631578947368,-0.8255503877690656,0.12740397661775155,4,0.0,0.15276491081622884
31,0.6916456044042257,1.3709185340987955,0.5552631578947368,-0.5762749633976224,0.125,4,0.0,0.16360474293962918
32,0.6916433468436929,1.3709185340987955,0.5578947368421052,-0.5765046295018244,0.12271330022108154,4,0.0,0.08004887879764877
33,0.6916472462239553,1.3709185340987955,0.5605263157894737,-0.5777417365688209,0.12053485499943511,4,0.0,0.08419306697337509
34,0.6916393552262713,1.3741838368515746,0.5710526315789474,-0.8255503877690656,0.1184565755177503,5,0.02567953709410209,0.20257329449314015
35,0.6916260843323635,1.3741838368515746,0.5868421052631579,-0.8400620310120722,0.11647118646192989,5,0.0,0.21675866057423027
36,0.6916130596835737,1.3741838368515746,0.5868421052631579,-0.5648267048042086,0.11457212431821104,5,0.0,0.1972930336662761
37,0.6915864398561523,1.3741838368515746,0.5921052631578947,-0.8400620310120722,0.11275345073989092,5,0.0,0.2154111602374681
38,0.6915840593048728,1.3741838368515746,0.6,-0.8401592251630223,0.11100977841979782,5,0.0,0.10403637955042411
39,0.6915863439017742,1.3741838368515746,0.6052631578947368,-0.5663362447352049,0.10933620739432781,5,0.0,0.1882293736705925
40,0.6915746051610763,1.3741838368515746,0.618421052631579,-0.5655087770766769,0.10772827009130774,5,0.0,0.19266459154095023
41,0.6915721570952865,1.3986818918383874,0.6157894736842106,-0.5651296207456797,0.10618188374086235,6,0.6484942853501675,0.1040176496967824
42,0.6915688918661772,1.3986818918383874,0.618421052631579,-0.523779951448454,0.10469330901369864,6,0.0,0.08980538688358097
43,0.6915680078819687,1.3986818918383874,0.6236842105263158,-0.8981315932791678,0.10325911394829501,6,0.0,0.12479229189674906
44,0.6915634298368775,1.3986818918383874,0.6263157894736842,-0.8970000326926593,0.10187614238771993,6,0.0,0.10538975603433276
45,0.6915562045945638,1.3986818918383874,0.6289473684210526,-0.8974261561023964,0.10054148627613585,6,0.0,0.10025654435915898
