round,belief_accuracy
0,0.5184210526315789
1,0.531578947368421
2,0.5447368421052632
3,0.5578947368421052
4,0.5684210526315789
5,0.5815789473684211
6,0.4
7,0.4131578947368421
8,0.42894736842105263
9,0.4394736842105263
10,0.45789473684210524
11,0.4631578947368421
12,0.48157894736842105
13,0.5105263157894737
14,0.5210526315789473
15,0.5342105263157895
16,0.5447368421052632
17,0.55
18,0.5657894736842105
19,0.5710526315789474
20,0.5842105263157895
21,0.5947368421052631
22,0.6052631578947368
23,0.6078947368421053
24,0.618421052631579
25,0.6289473684210526
26,0.6342105263157894
27,0.6394736842105263
28,0.6447368421052632
29,0.6447368421052632
30,0.65
31,0.65
32,0.6526315789473685
33,0.6552631578947369
34,0.6605263157894737
35,0.6763157894736842
36,0.6763157894736842
37,0.6815789473684211
38,0.6842105263157895
39,0.6894736842105263
40,0.6973684210526315
41,0.7
42,0.7026315789473684
43,0.7026315789473684
44,0.7052631578947368
45,0.7078947368421052
46,0.7052631578947368
47,0.7078947368421052
48,0.2789473684210526
49,0.28421052631578947
50,0.2868421052631579
51,0.29210526315789476
52,0.29736842105263156
53,0.3026315789473684
54,0.30526315789473685
55,0.6921052631578948
56,0.7
57,0.7
58,0.7
59,0.7026315789473684
60,0.7052631578947368
61,0.7078947368421052
62,0.7105263157894737
63,0.7210526315789474
64,0.7263157894736842
65,0.7289473684210527
66,0.7342105263157894
67,0.7342105263157894
68,0.7394736842105263
69,0.7394736842105263
70,0.7394736842105263
71,0.7421052631578947
72,0.7421052631578947
73,0.7447368421052631
74,0.75
75,0.7578947368421053
76,0.7578947368421053
77,0.7578947368421053
78,0.7605263157894737
79,0.7631578947368421
80,0.7657894736842106
81,0.7710526315789473
82,0.7736842105263158
83,0.7789473684210526
84,0.7789473684210526
85,0.781578947368421
86,0.7842105263157895
87,0.7842105263157895
88,0.7842105263157895
89,0.7868421052631579
90,0.7894736842105263
91,0.7894736842105263
92,0.7921052631578948
93,0.7921052631578948
94,0.8
95,0.8026315789473685
96,0.8026315789473685
97,0.8026315789473685
98,0.8026315789473685
99,0.8052631578947368
100,0.8078947368421052
101,0.8105263157894737
102,0.8131578947368421
103,0.8157894736842105
104,0.8184210526315789
105,0.8184210526315789
106,0.8210526315789474
107,0.8236842105263158
108,0.8236842105263158
109,0.8263157894736842
110,0.8263157894736842
111,0.8289473684210527
112,0.8315789473684211
113,0.8342105263157895
114,0.8368421052631579
115,0.8421052631578947
116,0.8447368421052631
117,0.8447368421052631
118,0.85
119,0.8526315789473684
120,0.8552631578947368
121,0.8552631578947368
122,0.8526315789473684
123,0.8552631578947368
124,0.8605263157894737
125,0.8631578947368421
126,0.8631578947368421
127,0.8631578947368421
128,0.868421052631579
129,0.868421052631579
130,0.868421052631579
131,0.8736842105263158
132,0.8763157894736842
133,0.881578947368421
134,0.8894736842105263
135,0.8894736842105263
136,0.8894736842105263
137,0.8921052631578947
138,0.8973684210526316
139,0.8973684210526316
140,0.9026315789473685
141,0.9078947368421053
142,0.9052631578947369
143,0.9052631578947369
144,0.9052631578947369
145,0.9052631578947369
146,0.9052631578947369
147,0.9105263157894737
148,0.9105263157894737
149,0.9184210526315789
150,0.9236842105263158
151,0.9236842105263158
152,0.9236842105263158
153,0.9263157894736842
154,0.9289473684210526
155,0.9289473684210526
156,0.9315789473684211
157,0.9315789473684211
158,0.9342105263157895
159,0.9342105263157895
160,0.9368421052631579
161,0.9368421052631579
162,0.9473684210526315
163,0.9473684210526315
164,0.9473684210526315
165,0.9473684210526315
166,0.95
167,0.95
168,0.9473684210526315
169,0.95
170,0.9526315789473684
171,0.9526315789473684
172,0.9526315789473684
173,0.9526315789473684
174,0.9552631578947368
175,0.9552631578947368
176,0.9578947368421052
177,0.9578947368421052
178,0.9605263157894737
179,0.9605263157894737
180,0.9605263157894737
181,0.9605263157894737
182,0.9578947368421052
183,0.9578947368421052
184,0.9578947368421052
185,0.9578947368421052
186,0.9605263157894737
187,0.9578947368421052
188,0.9605263157894737
189,0.9605263157894737
190,0.9605263157894737
191,0.9631578947368421
192,0.9657894736842105
193,0.9657894736842105
194,0.968421052631579
195,0.9736842105263158
196,0.9763157894736842
197,0.9763157894736842
198,0.9763157894736842
199,0.9763157894736842
200,0.9763157894736842
201,0.9763157894736842
202,0.9763157894736842
203,0.9789473684210527
204,0.9789473684210527
205,0.9789473684210527
206,0.9789473684210527
207,0.9789473684210527
208,0.9789473684210527
209,0.9789473684210527
210,0.9789473684210527
211,0.9789473684210527
212,0.9815789473684211
213,0.9815789473684211
214,0.9842105263157894
215,0.9842105263157894
216,0.9842105263157894
217,0.9842105263157894
218,0.9842105263157894
219,0.9842105263157894
220,0.9842105263157894
221,0.9842105263157894
222,0.9868421052631579
223,0.9894736842105263
224,0.9894736842105263
225,0.9894736842105263
226,0.9894736842105263
227,0.9894736842105263
228,0.9921052631578947
229,0.9921052631578947
230,0.9973684210526316
231,0.9973684210526316
232,0.9973684210526316
233,0.9973684210526316
234,0.9973684210526316
235,0.9973684210526316
236,0.9947368421052631
237,0.9947368421052631
238,0.9921052631578947
239,0.9921052631578947
240,0.9921052631578947
241,0.9894736842105263
242,0.9894736842105263
243,0.9894736842105263
244,0.9894736842105263
245,0.9894736842105263
246,0.9894736842105263
247,0.9894736842105263
248,0.9894736842105263
249,0.9894736842105263
250,0.9894736842105263
251,0.9894736842105263
252,0.9894736842105263
253,0.9894736842105263
254,0.9868421052631579
255,0.9868421052631579
256,0.9868421052631579
257,0.9868421052631579
258,0.9868421052631579
259,0.9894736842105263
260,0.9894736842105263
261,0.9868421052631579
262,0.9868421052631579
263,0.9894736842105263
264,0.9921052631578947
265,0.9921052631578947
266,0.9947368421052631
267,0.9947368421052631
268,0.9947368421052631
269,0.9947368421052631
270,0.9947368421052631
271,0.9947368421052631
272,0.9947368421052631
273,0.9947368421052631
274,0.9947368421052631
275,0.9947368421052631
276,0.9947368421052631
277,0.9947368421052631
278,0.9947368421052631
279,0.9947368421052631
280,0.9947368421052631
281,0.9973684210526316
282,0.9973684210526316
283,0.9973684210526316
284,0.9973684210526316
285,0.9973684210526316
286,0.9973684210526316
287,1.0
288,1.0
289,1.0
290,1.0
291,1.0
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,1.0
298,1.0
299,1.0
300,1.0
301,1.0
302,1.0
303,1.0
304,1.0
305,1.0
306,0.9973684210526316
307,0.9973684210526316
308,1.0
309,1.0
310,1.0
311,1.0
312,1.0
313,1.0
314,1.0
315,1.0
316,1.0
317,1.0
318,1.0
319,1.0
320,1.0
321,1.0
322,1.0
323,1.0
324,1.0
325,1.0
326,1.0
327,1.0
328,1.0
329,1.0
330,1.0
331,1.0
332,1.0
333,1.0
334,1.0
335,1.0
336,1.0
337,1.0
338,1.0
339,1.0
340,1.0
341,1.0
342,1.0
343,1.0
344,1.0
345,1.0
346,1.0
347,1.0
348,0.9973684210526316
349,0.9973684210526316
350,0.9973684210526316
351,0.9973684210526316
352,0.9973684210526316
353,0.9973684210526316
354,0.9973684210526316
355,0.9973684210526316
356,0.9973684210526316
357,0.9973684210526316
358,1.0
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,1.0
365,1.0
366,1.0
367,1.0
368,1.0
369,1.0
370,1.0
371,1.0
372,1.0
373,0.9973684210526316
374,0.9973684210526316
375,0.9973684210526316
376,0.9973684210526316
377,1.0
378,1.0
379,1.0
380,1.0
381,1.0
382,1.0
383,1.0
384,1.0
385,1.0
386,1.0
387,1.0
388,1.0
389,1.0
390,1.0
391,1.0
392,1.0
393,1.0
394,1.0
395,1.0
396,1.0
397,1.0
398,1.0
399,1.0
400,1.0
401,1.0
402,1.0
403,1.0
404,1.0
405,1.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,1.0
416,1.0
417,1.0
418,1.0
419,1.0
420,1.0
421,1.0
422,1.0
423,1.0
424,1.0
425,1.0
426,1.0
427,1.0
428,1.0
429,1.0
430,1.0
431,1.0
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,1.0
442,1.0
443,1.0
444,1.0
445,1.0
446,1.0
447,1.0
448,1.0
449,1.0
450,1.0
451,1.0
452,1.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,1.0
474,1.0
475,1.0
476,1.0
477,1.0
478,1.0
479,1.0
480,1.0
481,1.0
482,1.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,1.0
489,1.0
490,1.0
491,1.0
492,1.0
493,1.0
494,1.0
495,1.0
496,1.0
497,1.0
498,1.0
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,1.0
505,1.0
506,1.0
507,1.0
508,1.0
509,1.0
510,1.0
511,1.0
512,1.0
513,1.0
514,1.0
515,1.0
516,1.0
517,1.0
518,1.0
519,1.0
520,1.0
521,1.0
522,1.0
523,1.0
524,1.0
525,1.0
526,1.0
527,1.0
528,1.0
529,1.0
530,1.0
531,1.0
532,1.0
533,1.0
534,1.0
535,1.0
536,1.0
537,1.0
538,1.0
539,1.0
540,1.0
541,1.0
542,1.0
543,1.0
544,1.0
545,1.0
546,1.0
547,1.0
548,1.0
549,1.0
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
555,1.0
556,1.0
557,1.0
558,1.0
559,1.0
560,1.0
561,1.0
562,1.0
563,1.0
564,1.0
565,1.0
566,1.0
567,1.0
568,1.0
569,1.0
570,1.0
571,1.0
572,1.0
573,1.0
574,1.0
575,1.0
576,1.0
577,1.0
578,1.0
579,1.0
580,1.0
581,1.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
594,1.0
595,1.0
596,1.0
597,1.0
598,1.0
599,1.0
600,1.0
601,1.0
602,1.0
603,1.0
604,1.0
605,1.0
606,1.0
607,1.0
608,1.0
609,1.0
610,1.0
611,1.0
612,1.0
613,1.0
614,1.0
615,1.0
616,1.0
617,1.0
618,1.0
619,1.0
620,1.0
621,1.0
622,1.0
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,1.0
629,1.0
630,1.0
631,1.0
632,1.0
633,1.0
634,1.0
635,1.0
636,1.0
637,1.0
