round,belief_accuracy
0,0.5157894736842106
1,0.5210526315789473
2,0.5342105263157895
3,0.5368421052631579
4,0.5526315789473685
5,0.5684210526315789
6,0.4236842105263158
7,0.44473684210526315
8,0.4631578947368421
9,0.4763157894736842
10,0.4789473684210526
11,0.48157894736842105
12,0.49473684210526314
13,0.49473684210526314
14,0.5
15,0.5105263157894737
16,0.5210526315789473
17,0.5289473684210526
18,0.5368421052631579
19,0.5473684210526316
20,0.5578947368421052
21,0.5605263157894737
22,0.5736842105263158
23,0.5868421052631579
24,0.5973684210526315
25,0.6
26,0.6052631578947368
27,0.3868421052631579
28,0.3868421052631579
29,0.39210526315789473
30,0.4
31,0.4052631578947368
32,0.4105263157894737
33,0.41842105263157897
34,0.5815789473684211
35,0.6
36,0.6052631578947368
37,0.6210526315789474
38,0.6263157894736842
39,0.6342105263157894
40,0.6421052631578947
41,0.6473684210526316
42,0.6552631578947369
43,0.6605263157894737
44,0.6684210526315789
45,0.6815789473684211
46,0.6868421052631579
47,0.6894736842105263
48,0.7078947368421052
49,0.7105263157894737
50,0.7131578947368421
51,0.7210526315789474
52,0.7342105263157894
53,0.7421052631578947
54,0.7421052631578947
55,0.7447368421052631
56,0.7447368421052631
57,0.7447368421052631
58,0.75
59,0.7526315789473684
60,0.7526315789473684
61,0.7605263157894737
62,0.7657894736842106
63,0.7736842105263158
64,0.7736842105263158
65,0.781578947368421
66,0.781578947368421
67,0.7842105263157895
68,0.7842105263157895
69,0.7868421052631579
70,0.7868421052631579
71,0.7868421052631579
72,0.7894736842105263
73,0.7921052631578948
74,0.7921052631578948
75,0.7921052631578948
76,0.7921052631578948
77,0.7921052631578948
78,0.7921052631578948
79,0.7973684210526316
80,0.8
81,0.8
82,0.8
83,0.8052631578947368
84,0.8052631578947368
85,0.8
86,0.8
87,0.8026315789473685
88,0.8052631578947368
89,0.8078947368421052
90,0.8078947368421052
91,0.8131578947368421
92,0.8131578947368421
93,0.8157894736842105
94,0.8184210526315789
95,0.8210526315789474
96,0.8210526315789474
97,0.8210526315789474
98,0.8210526315789474
99,0.8263157894736842
100,0.8263157894736842
101,0.8263157894736842
102,0.8289473684210527
103,0.8342105263157895
104,0.8342105263157895
105,0.8342105263157895
106,0.8394736842105263
107,0.8421052631578947
108,0.8447368421052631
109,0.85
110,0.85
111,0.8473684210526315
112,0.8473684210526315
113,0.85
114,0.8526315789473684
115,0.8526315789473684
116,0.8552631578947368
117,0.8578947368421053
118,0.8578947368421053
119,0.8578947368421053
120,0.8578947368421053
121,0.8578947368421053
122,0.8578947368421053
123,0.8605263157894737
124,0.8605263157894737
125,0.8710526315789474
126,0.868421052631579
127,0.868421052631579
128,0.8710526315789474
129,0.8710526315789474
130,0.8710526315789474
131,0.8736842105263158
132,0.8736842105263158
133,0.8736842105263158
134,0.8763157894736842
135,0.881578947368421
136,0.881578947368421
137,0.881578947368421
138,0.8842105263157894
139,0.8868421052631579
140,0.8868421052631579
141,0.8894736842105263
142,0.8894736842105263
143,0.8894736842105263
144,0.8894736842105263
145,0.8894736842105263
146,0.8894736842105263
147,0.8921052631578947
148,0.8921052631578947
149,0.8973684210526316
150,0.8973684210526316
151,0.8973684210526316
152,0.8973684210526316
153,0.8973684210526316
154,0.9026315789473685
155,0.9052631578947369
156,0.9052631578947369
157,0.9052631578947369
158,0.9052631578947369
159,0.9078947368421053
160,0.9105263157894737
161,0.9105263157894737
162,0.9078947368421053
163,0.9078947368421053
164,0.9078947368421053
165,0.9105263157894737
166,0.9131578947368421
167,0.9157894736842105
168,0.9210526315789473
169,0.9184210526315789
170,0.9184210526315789
171,0.9184210526315789
172,0.9210526315789473
173,0.9210526315789473
174,0.9210526315789473
175,0.9210526315789473
176,0.9210526315789473
177,0.9184210526315789
178,0.9236842105263158
179,0.9236842105263158
180,0.9315789473684211
181,0.9342105263157895
182,0.9342105263157895
183,0.9342105263157895
184,0.9342105263157895
185,0.9342105263157895
186,0.9394736842105263
187,0.9447368421052632
188,0.9447368421052632
189,0.9447368421052632
190,0.9473684210526315
191,0.9473684210526315
192,0.95
193,0.95
194,0.95
195,0.95
196,0.9473684210526315
197,0.9473684210526315
198,0.95
199,0.9473684210526315
200,0.9473684210526315
201,0.9447368421052632
202,0.9447368421052632
203,0.9473684210526315
204,0.9447368421052632
205,0.9447368421052632
206,0.9447368421052632
207,0.9447368421052632
208,0.9473684210526315
209,0.9473684210526315
210,0.95
211,0.9526315789473684
212,0.9526315789473684
213,0.9526315789473684
214,0.9526315789473684
215,0.9526315789473684
216,0.9526315789473684
217,0.9526315789473684
218,0.9473684210526315
219,0.95
220,0.9526315789473684
221,0.9552631578947368
222,0.9552631578947368
223,0.9552631578947368
224,0.9578947368421052
225,0.9605263157894737
226,0.9605263157894737
227,0.9605263157894737
228,0.9552631578947368
229,0.9552631578947368
230,0.9526315789473684
231,0.9526315789473684
232,0.9552631578947368
233,0.9552631578947368
234,0.9552631578947368
235,0.9552631578947368
236,0.9578947368421052
237,0.9578947368421052
238,0.9578947368421052
239,0.9605263157894737
240,0.9631578947368421
241,0.9631578947368421
242,0.9631578947368421
243,0.9657894736842105
244,0.9657894736842105
245,0.9657894736842105
246,0.9657894736842105
247,0.9657894736842105
248,0.9657894736842105
249,0.9657894736842105
250,0.968421052631579
251,0.968421052631579
252,0.968421052631579
253,0.968421052631579
254,0.9710526315789474
255,0.968421052631579
256,0.9710526315789474
257,0.9710526315789474
258,0.9710526315789474
259,0.9710526315789474
260,0.9710526315789474
261,0.9736842105263158
262,0.9763157894736842
263,0.9815789473684211
264,0.9815789473684211
265,0.9815789473684211
266,0.9842105263157894
267,0.9842105263157894
268,0.9842105263157894
269,0.9842105263157894
270,0.9815789473684211
271,0.9815789473684211
272,0.9815789473684211
273,0.9815789473684211
274,0.9842105263157894
275,0.9842105263157894
276,0.9842105263157894
277,0.9842105263157894
278,0.9894736842105263
279,0.9894736842105263
280,0.9894736842105263
281,0.9894736842105263
282,0.9894736842105263
283,0.9894736842105263
284,0.9921052631578947
285,0.9921052631578947
286,0.9921052631578947
287,0.9921052631578947
288,0.9921052631578947
289,0.9921052631578947
290,0.9921052631578947
291,0.9921052631578947
292,0.9921052631578947
293,0.9921052631578947
294,0.9921052631578947
295,0.9921052631578947
296,0.9868421052631579
297,0.9868421052631579
298,0.9842105263157894
299,0.9842105263157894
300,0.9842105263157894
301,0.9842105263157894
302,0.9815789473684211
303,0.9815789473684211
304,0.9789473684210527
305,0.9789473684210527
306,0.9815789473684211
307,0.9815789473684211
308,0.9815789473684211
309,0.9815789473684211
310,0.9842105263157894
311,0.9842105263157894
312,0.9842105263157894
313,0.9842105263157894
314,0.9868421052631579
315,0.9868421052631579
316,0.9868421052631579
317,0.9868421052631579
318,0.9842105263157894
319,0.9842105263157894
320,0.9842105263157894
321,0.9842105263157894
322,0.9868421052631579
323,0.9868421052631579
324,0.9868421052631579
325,0.9868421052631579
326,0.9868421052631579
327,0.9868421052631579
328,0.9868421052631579
329,0.9868421052631579
330,0.9868421052631579
331,0.9868421052631579
332,0.9842105263157894
333,0.9842105263157894
334,0.9868421052631579
335,0.9868421052631579
336,0.9868421052631579
337,0.9868421052631579
338,0.9868421052631579
339,0.9868421052631579
340,0.9842105263157894
341,0.9842105263157894
342,0.9842105263157894
343,0.9842105263157894
344,0.9842105263157894
345,0.9868421052631579
346,0.9868421052631579
347,0.9894736842105263
348,0.9894736842105263
349,0.9894736842105263
350,0.9894736842105263
351,0.9894736842105263
352,0.9894736842105263
353,0.9894736842105263
354,0.9894736842105263
355,0.9894736842105263
356,0.9894736842105263
357,0.9894736842105263
358,0.9894736842105263
359,0.9894736842105263
360,0.9894736842105263
361,0.9894736842105263
362,0.9894736842105263
363,0.9921052631578947
364,0.9921052631578947
365,0.9921052631578947
366,0.9921052631578947
367,0.9921052631578947
368,0.9921052631578947
369,0.9921052631578947
370,0.9921052631578947
371,0.9921052631578947
372,0.9921052631578947
373,0.9921052631578947
374,0.9921052631578947
375,0.9921052631578947
376,0.9921052631578947
377,0.9921052631578947
378,0.9921052631578947
379,0.9921052631578947
380,0.9921052631578947
381,0.9947368421052631
382,0.9947368421052631
383,0.9947368421052631
384,0.9947368421052631
385,0.9947368421052631
386,0.9947368421052631
387,0.9947368421052631
388,0.9947368421052631
389,0.9947368421052631
390,0.9947368421052631
391,0.9947368421052631
392,0.9947368421052631
393,0.9947368421052631
394,0.9973684210526316
395,0.9973684210526316
396,0.9973684210526316
397,0.9973684210526316
398,0.9973684210526316
399,0.9973684210526316
400,0.9973684210526316
401,0.9973684210526316
402,0.9973684210526316
403,0.9973684210526316
404,0.9973684210526316
405,1.0
406,1.0
407,0.9973684210526316
408,0.9973684210526316
409,0.9973684210526316
410,0.9973684210526316
411,0.9973684210526316
412,0.9973684210526316
413,0.9973684210526316
414,0.9973684210526316
415,0.9973684210526316
416,0.9973684210526316
417,0.9973684210526316
418,0.9973684210526316
419,0.9973684210526316
420,0.9973684210526316
421,0.9973684210526316
422,0.9973684210526316
423,0.9973684210526316
424,0.9973684210526316
425,0.9973684210526316
426,0.9973684210526316
427,0.9973684210526316
428,0.9973684210526316
429,0.9973684210526316
430,0.9973684210526316
431,0.9973684210526316
432,0.9973684210526316
433,0.9973684210526316
434,0.9973684210526316
435,0.9973684210526316
436,0.9973684210526316
437,0.9973684210526316
438,0.9973684210526316
439,0.9973684210526316
440,0.9973684210526316
441,0.9973684210526316
442,0.9947368421052631
443,0.9947368421052631
444,0.9973684210526316
445,0.9973684210526316
446,0.9973684210526316
447,1.0
448,1.0
449,1.0
450,1.0
451,1.0
452,1.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,1.0
474,1.0
475,1.0
476,1.0
477,1.0
478,1.0
479,1.0
480,1.0
481,1.0
482,1.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,1.0
489,1.0
490,1.0
491,1.0
492,0.9973684210526316
493,0.9947368421052631
494,0.9947368421052631
495,0.9947368421052631
496,0.9947368421052631
497,0.9947368421052631
498,0.9973684210526316
499,0.9973684210526316
