round,mce
0,0.6794239410895876
1,0.6794239410895876
2,0.6794239410895876
3,0.6794239410895876
4,0.6794239410895876
5,0.6794239410895876
6,0.8493674290118629
7,0.8493674290118629
8,0.8493674290118629
9,0.8493674290118629
10,0.8493674290118629
11,0.8493674290118629
12,0.8493674290118629
13,1.1120348564329605
14,1.1120348564329605
15,1.1120348564329605
16,1.1120348564329605
17,1.1120348564329605
18,1.1120348564329605
19,1.1120348564329605
20,0.8776915302777137
21,0.8776915302777137
22,0.8776915302777137
23,0.8776915302777137
24,0.8776915302777137
25,0.8776915302777137
26,0.8776915302777137
27,0.7457889379329683
28,0.7457889379329683
29,0.7457889379329683
30,0.7457889379329683
31,0.7457889379329683
32,0.7457889379329683
33,0.7457889379329683
34,0.6906417828019433
35,0.6906417828019433
36,0.6906417828019433
37,0.6906417828019433
38,0.6906417828019433
39,0.6906417828019433
40,0.6906417828019433
41,0.696003725525199
42,0.696003725525199
43,0.696003725525199
44,0.696003725525199
45,0.696003725525199
46,0.696003725525199
47,0.696003725525199
48,0.68474927650663
49,0.68474927650663
50,0.68474927650663
51,0.68474927650663
52,0.68474927650663
53,0.68474927650663
54,0.68474927650663
55,0.6858558763128503
56,0.6858558763128503
57,0.6858558763128503
58,0.6858558763128503
59,0.6858558763128503
60,0.6858558763128503
61,0.6858558763128503
62,0.6823247307052771
63,0.6823247307052771
64,0.6823247307052771
65,0.6823247307052771
66,0.6823247307052771
67,0.6823247307052771
68,0.6823247307052771
69,0.6819155163366297
70,0.6819155163366297
71,0.6819155163366297
72,0.6819155163366297
73,0.6819155163366297
74,0.6819155163366297
75,0.6819155163366297
76,0.6805024358266321
77,0.6805024358266321
78,0.6805024358266321
79,0.6805024358266321
80,0.6805024358266321
81,0.6805024358266321
82,0.6805024358266321
83,0.7058612844161647
84,0.7058612844161647
85,0.7058612844161647
86,0.7058612844161647
87,0.7058612844161647
88,0.7058612844161647
89,0.7058612844161647
90,0.6868323247774644
91,0.6868323247774644
92,0.6868323247774644
93,0.6868323247774644
94,0.6868323247774644
95,0.6868323247774644
96,0.6868323247774644
97,0.6743679284644095
98,0.6743679284644095
99,0.6743679284644095
100,0.6743679284644095
101,0.6743679284644095
102,0.6743679284644095
103,0.6743679284644095
104,0.6818289820372345
105,0.6818289820372345
106,0.6818289820372345
107,0.6818289820372345
108,0.6818289820372345
109,0.6818289820372345
110,0.6818289820372345
111,0.6719811563994474
112,0.6719811563994474
113,0.6719811563994474
114,0.6719811563994474
115,0.6719811563994474
116,0.6719811563994474
117,0.6719811563994474
118,0.6662668809302656
119,0.6662668809302656
120,0.6662668809302656
121,0.6662668809302656
122,0.6662668809302656
123,0.6662668809302656
124,0.6662668809302656
125,0.6687352694476109
126,0.6687352694476109
