round,mce
0,0.6764161830715829
1,0.6764161830715829
2,0.6764161830715829
3,0.6764161830715829
4,0.6764161830715829
5,0.6764161830715829
6,0.6764161830715829
7,0.6764161830715829
8,0.6764161830715829
9,0.7263841060083152
10,0.7263841060083152
11,0.7263841060083152
12,0.7263841060083152
13,0.7263841060083152
14,0.7263841060083152
15,0.7263841060083152
16,0.7263841060083152
17,0.7263841060083152
18,0.7263841060083152
19,0.6683326398239575
20,0.6683326398239575
21,0.6683326398239575
22,0.6683326398239575
23,0.6683326398239575
24,0.6683326398239575
25,0.6683326398239575
26,0.6683326398239575
27,0.6683326398239575
28,0.6683326398239575
29,0.6648931456510624
30,0.6648931456510624
31,0.6648931456510624
32,0.6648931456510624
33,0.6648931456510624
34,0.6648931456510624
35,0.6648931456510624
36,0.6648931456510624
37,0.6648931456510624
38,0.6648931456510624
39,0.6671123965391833
40,0.6671123965391833
41,0.6671123965391833
42,0.6671123965391833
43,0.6671123965391833
44,0.6671123965391833
45,0.6671123965391833
46,0.6671123965391833
47,0.6671123965391833
48,0.6671123965391833
49,0.6655944827404933
50,0.6655944827404933
51,0.6655944827404933
52,0.6655944827404933
53,0.6655944827404933
54,0.6655944827404933
55,0.6655944827404933
56,0.6655944827404933
57,0.6655944827404933
58,0.6655944827404933
59,0.6665298698517608
60,0.6665298698517608
61,0.6665298698517608
62,0.6665298698517608
63,0.6665298698517608
64,0.6665298698517608
65,0.6665298698517608
66,0.6665298698517608
67,0.6665298698517608
68,0.6665298698517608
69,0.6659074217105694
70,0.6659074217105694
71,0.6659074217105694
72,0.6659074217105694
73,0.6659074217105694
74,0.6659074217105694
75,0.6659074217105694
76,0.6659074217105694
77,0.6659074217105694
78,0.6659074217105694
79,0.666538990860158
80,0.666538990860158
81,0.666538990860158
82,0.666538990860158
83,0.666538990860158
84,0.666538990860158
85,0.666538990860158
86,0.666538990860158
87,0.666538990860158
88,0.666538990860158
89,0.666180302134836
90,0.666180302134836
91,0.666180302134836
92,0.666180302134836
93,0.666180302134836
94,0.666180302134836
95,0.666180302134836
96,0.666180302134836
97,0.666180302134836
98,0.666180302134836
99,0.6660872382728247
100,0.6660872382728247
101,0.6660872382728247
102,0.6660872382728247
103,0.6660872382728247
104,0.6660872382728247
105,0.6660872382728247
106,0.6660872382728247
107,0.6660872382728247
108,0.6660872382728247
109,0.6659619348258017
110,0.6659619348258017
111,0.6659619348258017
112,0.6659619348258017
113,0.6659619348258017
114,0.6659619348258017
115,0.6659619348258017
116,0.6659619348258017
117,0.6659619348258017
118,0.6659619348258017
119,0.6660230408905013
120,0.6660230408905013
121,0.6660230408905013
122,0.6660230408905013
123,0.6660230408905013
124,0.6660230408905013
125,0.6660230408905013
126,0.6660230408905013
127,0.6660230408905013
128,0.6660230408905013
129,0.6662733414356039
130,0.6662733414356039
131,0.6662733414356039
132,0.6662733414356039
133,0.6662733414356039
134,0.6662733414356039
135,0.6662733414356039
136,0.6662733414356039
137,0.6662733414356039
138,0.6662733414356039
139,0.665968973035438
140,0.665968973035438
141,0.665968973035438
142,0.665968973035438
143,0.665968973035438
144,0.665968973035438
145,0.665968973035438
146,0.665968973035438
147,0.665968973035438
148,0.665968973035438
