round,belief_accuracy
0,0.5157894736842106
1,0.5210526315789473
2,0.5342105263157895
3,0.5342105263157895
4,0.55
5,0.5631578947368421
6,0.42894736842105263
7,0.44473684210526315
8,0.4631578947368421
9,0.4710526315789474
10,0.4763157894736842
11,0.4789473684210526
12,0.4921052631578947
13,0.5026315789473684
14,0.5078947368421053
15,0.5184210526315789
16,0.5263157894736842
17,0.5342105263157895
18,0.5421052631578948
19,0.55
20,0.5605263157894737
21,0.5631578947368421
22,0.5736842105263158
23,0.5868421052631579
24,0.5973684210526315
25,0.6
26,0.6026315789473684
27,0.3894736842105263
28,0.38421052631578945
29,0.39210526315789473
30,0.4026315789473684
31,0.40789473684210525
32,0.4105263157894737
33,0.41578947368421054
34,0.5868421052631579
35,0.6052631578947368
36,0.6105263157894737
37,0.6236842105263158
38,0.6289473684210526
39,0.6342105263157894
40,0.6394736842105263
41,0.6447368421052632
42,0.6473684210526316
43,0.6526315789473685
44,0.6605263157894737
45,0.6710526315789473
46,0.6736842105263158
47,0.6710526315789473
48,0.31842105263157894
49,0.32105263157894737
50,0.32105263157894737
51,0.3236842105263158
52,0.3263157894736842
53,0.32894736842105265
54,0.33157894736842103
55,0.6631578947368421
56,0.6631578947368421
57,0.6657894736842105
58,0.6710526315789473
59,0.6710526315789473
60,0.6684210526315789
61,0.6736842105263158
62,0.6789473684210526
63,0.6894736842105263
64,0.6894736842105263
65,0.7
66,0.7026315789473684
67,0.7052631578947368
68,0.7052631578947368
69,0.7026315789473684
70,0.7052631578947368
71,0.7078947368421052
72,0.7105263157894737
73,0.718421052631579
74,0.7210526315789474
75,0.7236842105263158
76,0.7263157894736842
77,0.7263157894736842
78,0.7263157894736842
79,0.7315789473684211
80,0.7368421052631579
81,0.7342105263157894
82,0.7342105263157894
83,0.7342105263157894
84,0.7368421052631579
85,0.7368421052631579
86,0.7368421052631579
87,0.7368421052631579
88,0.7421052631578947
89,0.7421052631578947
90,0.7421052631578947
91,0.7447368421052631
92,0.7473684210526316
93,0.7473684210526316
94,0.75
95,0.75
96,0.7526315789473684
97,0.7526315789473684
98,0.7526315789473684
99,0.7578947368421053
100,0.7605263157894737
101,0.7657894736842106
102,0.7710526315789473
103,0.7763157894736842
104,0.7763157894736842
105,0.7736842105263158
106,0.7763157894736842
107,0.7736842105263158
108,0.7736842105263158
109,0.7763157894736842
110,0.7763157894736842
111,0.7763157894736842
112,0.7763157894736842
113,0.7763157894736842
114,0.7789473684210526
115,0.7789473684210526
116,0.781578947368421
117,0.7842105263157895
118,0.7868421052631579
119,0.7868421052631579
120,0.7868421052631579
121,0.7842105263157895
122,0.7868421052631579
123,0.7868421052631579
124,0.7842105263157895
125,0.7894736842105263
126,0.7868421052631579
127,0.7868421052631579
128,0.7921052631578948
129,0.7921052631578948
130,0.7921052631578948
131,0.7947368421052632
132,0.7947368421052632
133,0.7947368421052632
134,0.7973684210526316
135,0.8078947368421052
136,0.8105263157894737
137,0.8105263157894737
138,0.8131578947368421
139,0.8131578947368421
140,0.8131578947368421
141,0.8131578947368421
142,0.8157894736842105
143,0.8131578947368421
144,0.8131578947368421
145,0.8210526315789474
146,0.8236842105263158
147,0.8263157894736842
148,0.8263157894736842
149,0.8263157894736842
150,0.8289473684210527
151,0.8315789473684211
152,0.8315789473684211
153,0.8342105263157895
154,0.8394736842105263
155,0.8447368421052631
156,0.8447368421052631
157,0.8473684210526315
158,0.85
159,0.85
160,0.85
161,0.85
162,0.8473684210526315
163,0.8473684210526315
164,0.8447368421052631
165,0.8473684210526315
166,0.85
167,0.8526315789473684
168,0.8552631578947368
169,0.8526315789473684
170,0.8526315789473684
171,0.8526315789473684
172,0.8578947368421053
173,0.8578947368421053
174,0.8578947368421053
175,0.8605263157894737
176,0.8605263157894737
177,0.8578947368421053
178,0.8578947368421053
179,0.8578947368421053
180,0.8578947368421053
181,0.8578947368421053
182,0.8631578947368421
183,0.8631578947368421
184,0.8631578947368421
185,0.8605263157894737
186,0.8605263157894737
187,0.8631578947368421
188,0.8657894736842106
189,0.8657894736842106
190,0.8657894736842106
191,0.8657894736842106
192,0.8657894736842106
193,0.8631578947368421
194,0.8631578947368421
195,0.8631578947368421
196,0.8605263157894737
197,0.8605263157894737
198,0.8605263157894737
199,0.8578947368421053
200,0.8605263157894737
201,0.8631578947368421
202,0.8631578947368421
203,0.8657894736842106
204,0.8631578947368421
205,0.8631578947368421
206,0.8605263157894737
207,0.8631578947368421
208,0.8631578947368421
209,0.8631578947368421
210,0.8657894736842106
211,0.8657894736842106
212,0.8657894736842106
213,0.8657894736842106
214,0.8710526315789474
215,0.8710526315789474
216,0.8710526315789474
217,0.8710526315789474
218,0.8710526315789474
219,0.8710526315789474
220,0.8710526315789474
221,0.8736842105263158
222,0.8736842105263158
223,0.8763157894736842
224,0.8763157894736842
225,0.8763157894736842
226,0.8763157894736842
227,0.8763157894736842
228,0.8736842105263158
229,0.8710526315789474
230,0.8710526315789474
231,0.868421052631579
232,0.868421052631579
233,0.8710526315789474
234,0.8736842105263158
235,0.8763157894736842
236,0.881578947368421
237,0.881578947368421
238,0.881578947368421
239,0.8842105263157894
240,0.8894736842105263
241,0.8894736842105263
242,0.8894736842105263
243,0.8868421052631579
244,0.8868421052631579
245,0.8868421052631579
246,0.8868421052631579
247,0.8868421052631579
248,0.8868421052631579
249,0.8894736842105263
250,0.8947368421052632
251,0.8947368421052632
252,0.8973684210526316
253,0.8973684210526316
254,0.9
255,0.9
256,0.9026315789473685
257,0.9026315789473685
258,0.9026315789473685
259,0.9026315789473685
260,0.9052631578947369
261,0.9052631578947369
262,0.9052631578947369
263,0.9105263157894737
264,0.9105263157894737
265,0.9078947368421053
266,0.9105263157894737
267,0.9105263157894737
268,0.9105263157894737
269,0.9078947368421053
270,0.9105263157894737
271,0.9131578947368421
272,0.9131578947368421
273,0.9105263157894737
274,0.9078947368421053
275,0.9078947368421053
276,0.9078947368421053
277,0.9105263157894737
278,0.9131578947368421
279,0.9157894736842105
280,0.9131578947368421
281,0.9157894736842105
282,0.9157894736842105
283,0.9184210526315789
284,0.9236842105263158
285,0.9263157894736842
286,0.9263157894736842
287,0.9263157894736842
288,0.9263157894736842
289,0.9263157894736842
290,0.9263157894736842
291,0.9263157894736842
292,0.9263157894736842
293,0.9263157894736842
294,0.9263157894736842
295,0.9263157894736842
296,0.9289473684210526
297,0.9263157894736842
298,0.9263157894736842
299,0.9263157894736842
300,0.9289473684210526
301,0.9315789473684211
302,0.9315789473684211
303,0.9315789473684211
304,0.9315789473684211
305,0.9342105263157895
306,0.9342105263157895
307,0.9368421052631579
308,0.9368421052631579
309,0.9368421052631579
310,0.9342105263157895
311,0.9342105263157895
312,0.9368421052631579
313,0.9394736842105263
314,0.9394736842105263
315,0.9394736842105263
316,0.9342105263157895
317,0.9368421052631579
318,0.9368421052631579
319,0.9394736842105263
320,0.9421052631578948
321,0.9447368421052632
322,0.9473684210526315
323,0.9447368421052632
324,0.9447368421052632
325,0.9447368421052632
326,0.9447368421052632
327,0.9473684210526315
328,0.95
329,0.95
330,0.9473684210526315
331,0.95
332,0.9526315789473684
333,0.9526315789473684
334,0.9552631578947368
335,0.9526315789473684
336,0.95
337,0.95
338,0.95
339,0.95
340,0.95
341,0.9552631578947368
342,0.9578947368421052
343,0.9552631578947368
344,0.9526315789473684
345,0.9526315789473684
346,0.9526315789473684
347,0.9526315789473684
348,0.9552631578947368
349,0.9552631578947368
350,0.9552631578947368
351,0.9526315789473684
352,0.9552631578947368
353,0.9526315789473684
354,0.9552631578947368
355,0.9552631578947368
356,0.9526315789473684
357,0.9526315789473684
358,0.9526315789473684
359,0.95
360,0.95
361,0.95
362,0.95
363,0.9552631578947368
364,0.9552631578947368
365,0.9578947368421052
366,0.9578947368421052
367,0.9578947368421052
368,0.9605263157894737
369,0.9605263157894737
370,0.9605263157894737
371,0.9605263157894737
372,0.9631578947368421
373,0.9631578947368421
374,0.9605263157894737
375,0.9605263157894737
376,0.9605263157894737
377,0.9605263157894737
378,0.9605263157894737
379,0.9605263157894737
380,0.9631578947368421
381,0.9552631578947368
382,0.9578947368421052
383,0.9552631578947368
384,0.9473684210526315
385,0.9447368421052632
386,0.9447368421052632
387,0.9473684210526315
388,0.9447368421052632
389,0.9447368421052632
390,0.9447368421052632
391,0.9447368421052632
392,0.9447368421052632
393,0.9447368421052632
394,0.9473684210526315
395,0.9473684210526315
396,0.9526315789473684
397,0.9526315789473684
398,0.9526315789473684
399,0.9552631578947368
400,0.9552631578947368
401,0.9552631578947368
402,0.9578947368421052
403,0.9578947368421052
404,0.9578947368421052
405,0.9552631578947368
406,0.9552631578947368
407,0.9552631578947368
408,0.9578947368421052
409,0.9578947368421052
410,0.9552631578947368
411,0.9552631578947368
412,0.9552631578947368
413,0.9552631578947368
414,0.9605263157894737
415,0.9605263157894737
416,0.9605263157894737
417,0.9605263157894737
418,0.9605263157894737
419,0.9631578947368421
420,0.9631578947368421
421,0.9657894736842105
422,0.9631578947368421
423,0.9605263157894737
424,0.9578947368421052
425,0.9605263157894737
426,0.9605263157894737
427,0.9578947368421052
428,0.9552631578947368
429,0.9552631578947368
430,0.9552631578947368
431,0.9552631578947368
432,0.9552631578947368
433,0.9526315789473684
434,0.9526315789473684
435,0.9526315789473684
436,0.9526315789473684
437,0.9526315789473684
438,0.95
439,0.9526315789473684
440,0.95
441,0.9447368421052632
442,0.9421052631578948
443,0.9447368421052632
444,0.9473684210526315
445,0.9447368421052632
446,0.9447368421052632
447,0.9473684210526315
448,0.9473684210526315
449,0.9526315789473684
450,0.9526315789473684
451,0.9526315789473684
452,0.9526315789473684
453,0.9526315789473684
454,0.9526315789473684
455,0.9526315789473684
456,0.9605263157894737
457,0.9605263157894737
458,0.9605263157894737
459,0.9631578947368421
460,0.9631578947368421
461,0.9631578947368421
462,0.9657894736842105
463,0.968421052631579
464,0.968421052631579
465,0.9631578947368421
466,0.9631578947368421
467,0.9657894736842105
468,0.9657894736842105
469,0.9631578947368421
470,0.9631578947368421
471,0.9605263157894737
472,0.9605263157894737
473,0.9605263157894737
474,0.9578947368421052
475,0.9578947368421052
476,0.9605263157894737
477,0.9605263157894737
478,0.9605263157894737
479,0.9605263157894737
480,0.9631578947368421
481,0.9631578947368421
482,0.9631578947368421
483,0.9631578947368421
484,0.9605263157894737
485,0.9631578947368421
486,0.9657894736842105
487,0.9657894736842105
488,0.9657894736842105
489,0.9657894736842105
490,0.9657894736842105
491,0.9657894736842105
492,0.9631578947368421
493,0.9605263157894737
494,0.9605263157894737
495,0.9605263157894737
496,0.9605263157894737
497,0.9605263157894737
498,0.9631578947368421
499,0.9605263157894737
500,0.9631578947368421
501,0.9605263157894737
502,0.9631578947368421
503,0.9631578947368421
504,0.9631578947368421
505,0.9631578947368421
506,0.9631578947368421
507,0.9605263157894737
508,0.9605263157894737
509,0.9578947368421052
