round,mce
0,0.6836093247201918
1,0.6836093247201918
2,0.6836093247201918
3,0.6836093247201918
4,0.6836093247201918
5,0.6836093247201918
6,0.6907390337150772
7,0.6907390337150772
8,0.6907390337150772
9,0.6907390337150772
10,0.6907390337150772
11,0.6907390337150772
12,0.6907390337150772
13,0.684920437621745
14,0.684920437621745
15,0.684920437621745
16,0.684920437621745
17,0.684920437621745
18,0.684920437621745
19,0.684920437621745
20,0.711009073446752
21,0.711009073446752
22,0.711009073446752
23,0.711009073446752
24,0.711009073446752
25,0.711009073446752
26,0.711009073446752
27,0.6951643907916594
28,0.6951643907916594
29,0.6951643907916594
30,0.6951643907916594
31,0.6951643907916594
32,0.6951643907916594
33,0.6951643907916594
34,0.6977704576362883
35,0.6977704576362883
36,0.6977704576362883
37,0.6977704576362883
38,0.6977704576362883
39,0.6977704576362883
40,0.6977704576362883
41,0.6930620647444695
42,0.6930620647444695
43,0.6930620647444695
44,0.6930620647444695
45,0.6930620647444695
46,0.6930620647444695
47,0.6930620647444695
48,0.6942224288190475
49,0.6942224288190475
50,0.6942224288190475
51,0.6942224288190475
52,0.6942224288190475
53,0.6942224288190475
54,0.6942224288190475
55,0.6922689800647218
56,0.6922689800647218
57,0.6922689800647218
58,0.6922689800647218
59,0.6922689800647218
60,0.6922689800647218
61,0.6922689800647218
62,0.6934791994560865
63,0.6934791994560865
64,0.6934791994560865
65,0.6934791994560865
66,0.6934791994560865
67,0.6934791994560865
68,0.6934791994560865
69,0.693033046849398
70,0.693033046849398
71,0.693033046849398
72,0.693033046849398
73,0.693033046849398
74,0.693033046849398
75,0.693033046849398
76,0.6930781720396231
77,0.6930781720396231
78,0.6930781720396231
79,0.6930781720396231
80,0.6930781720396231
81,0.6930781720396231
82,0.6930781720396231
83,0.6935325533817609
84,0.6935325533817609
85,0.6935325533817609
86,0.6935325533817609
87,0.6935325533817609
88,0.6935325533817609
89,0.6935325533817609
90,0.6919886399552857
91,0.6919886399552857
92,0.6919886399552857
93,0.6919886399552857
94,0.6919886399552857
95,0.6919886399552857
96,0.6919886399552857
97,0.6920073684388763
98,0.6920073684388763
99,0.6920073684388763
100,0.6920073684388763
101,0.6920073684388763
102,0.6920073684388763
103,0.6920073684388763
104,0.6920380535855805
105,0.6920380535855805
106,0.6920380535855805
107,0.6920380535855805
108,0.6920380535855805
109,0.6920380535855805
110,0.6920380535855805
111,0.6938262508400265
112,0.6938262508400265
113,0.6938262508400265
114,0.6938262508400265
115,0.6938262508400265
116,0.6938262508400265
117,0.6938262508400265
118,0.6913732057559805
119,0.6913732057559805
120,0.6913732057559805
121,0.6913732057559805
122,0.6913732057559805
123,0.6913732057559805
124,0.6913732057559805
125,0.6912125798656052
126,0.6912125798656052
127,0.6912125798656052
128,0.6912125798656052
129,0.6912125798656052
130,0.6912125798656052
131,0.6912125798656052
132,0.6925177337380755
133,0.6925177337380755
134,0.6925177337380755
135,0.6925177337380755
136,0.6925177337380755
137,0.6925177337380755
138,0.6925177337380755
139,0.6924108956436485
140,0.6924108956436485
141,0.6924108956436485
142,0.6924108956436485
143,0.6924108956436485
144,0.6924108956436485
145,0.6924108956436485
146,0.6918454193388556
147,0.6918454193388556
148,0.6918454193388556
149,0.6918454193388556
150,0.6918454193388556
151,0.6918454193388556
152,0.6918454193388556
153,0.6916345767212593
154,0.6916345767212593
155,0.6916345767212593
156,0.6916345767212593
157,0.6916345767212593
158,0.6916345767212593
159,0.6916345767212593
160,0.6913759566113483
161,0.6913759566113483
162,0.6913759566113483
163,0.6913759566113483
164,0.6913759566113483
165,0.6913759566113483
166,0.6913759566113483
167,0.6915161001355945
168,0.6915161001355945
169,0.6915161001355945
170,0.6915161001355945
171,0.6915161001355945
172,0.6915161001355945
173,0.6915161001355945
174,0.691501654231303
175,0.691501654231303
176,0.691501654231303
177,0.691501654231303
178,0.691501654231303
179,0.691501654231303
180,0.691501654231303
181,0.691807674823603
182,0.691807674823603
183,0.691807674823603
184,0.691807674823603
185,0.691807674823603
186,0.691807674823603
187,0.691807674823603
188,0.6917147049729898
189,0.6917147049729898
190,0.6917147049729898
191,0.6917147049729898
192,0.6917147049729898
193,0.6917147049729898
194,0.6917147049729898
195,0.6909029417486944
196,0.6909029417486944
197,0.6909029417486944
198,0.6909029417486944
199,0.6909029417486944
200,0.6909029417486944
201,0.6909029417486944
202,0.6906445743481862
203,0.6906445743481862
204,0.6906445743481862
205,0.6906445743481862
206,0.6906445743481862
207,0.6906445743481862
208,0.6906445743481862
209,0.6905790445828421
210,0.6905790445828421
211,0.6905790445828421
212,0.6905790445828421
213,0.6905790445828421
214,0.6905790445828421
215,0.6905790445828421
216,0.690324071526646
217,0.690324071526646
218,0.690324071526646
219,0.690324071526646
220,0.690324071526646
221,0.690324071526646
222,0.690324071526646
223,0.6902228881358832
224,0.6902228881358832
225,0.6902228881358832
226,0.6902228881358832
227,0.6902228881358832
228,0.6902228881358832
229,0.6902228881358832
230,0.6901020258815289
231,0.6901020258815289
232,0.6901020258815289
233,0.6901020258815289
234,0.6901020258815289
235,0.6901020258815289
236,0.6901020258815289
237,0.6901032464014415
238,0.6901032464014415
239,0.6901032464014415
240,0.6901032464014415
241,0.6901032464014415
242,0.6901032464014415
243,0.6901032464014415
244,0.6899102055331747
245,0.6899102055331747
246,0.6899102055331747
247,0.6899102055331747
248,0.6899102055331747
249,0.6899102055331747
250,0.6899102055331747
251,0.6901495672046802
252,0.6901495672046802
253,0.6901495672046802
254,0.6901495672046802
255,0.6901495672046802
256,0.6901495672046802
257,0.6901495672046802
258,0.689754658166156
259,0.689754658166156
260,0.689754658166156
261,0.689754658166156
262,0.689754658166156
263,0.689754658166156
264,0.689754658166156
265,0.6894850625112363
266,0.6894850625112363
267,0.6894850625112363
268,0.6894850625112363
269,0.6894850625112363
270,0.6894850625112363
271,0.6894850625112363
272,0.6892073361095438
273,0.6892073361095438
274,0.6892073361095438
275,0.6892073361095438
276,0.6892073361095438
277,0.6892073361095438
278,0.6892073361095438
279,0.6889755248650588
280,0.6889755248650588
281,0.6889755248650588
282,0.6889755248650588
283,0.6889755248650588
284,0.6889755248650588
285,0.6889755248650588
286,0.68882526030858
287,0.68882526030858
288,0.68882526030858
289,0.68882526030858
290,0.68882526030858
291,0.68882526030858
292,0.68882526030858
293,0.6883567877129583
294,0.6883567877129583
295,0.6883567877129583
296,0.6883567877129583
297,0.6883567877129583
298,0.6883567877129583
299,0.6883567877129583
300,0.6879919376941146
301,0.6879919376941146
302,0.6879919376941146
303,0.6879919376941146
304,0.6879919376941146
305,0.6879919376941146
306,0.6879919376941146
307,0.6877050611796597
308,0.6877050611796597
309,0.6877050611796597
310,0.6877050611796597
311,0.6877050611796597
312,0.6877050611796597
313,0.6877050611796597
314,0.6874113610363373
315,0.6874113610363373
316,0.6874113610363373
317,0.6874113610363373
318,0.6874113610363373
319,0.6874113610363373
320,0.6874113610363373
321,0.6871892713875142
322,0.6871892713875142
323,0.6871892713875142
324,0.6871892713875142
325,0.6871892713875142
326,0.6871892713875142
327,0.6871892713875142
328,0.6872406294218849
329,0.6872406294218849
330,0.6872406294218849
331,0.6872406294218849
332,0.6872406294218849
333,0.6872406294218849
334,0.6872406294218849
335,0.6867326819951528
336,0.6867326819951528
337,0.6867326819951528
338,0.6867326819951528
339,0.6867326819951528
340,0.6867326819951528
341,0.6867326819951528
342,0.6867211406808147
343,0.6867211406808147
344,0.6867211406808147
345,0.6867211406808147
346,0.6867211406808147
347,0.6867211406808147
348,0.6867211406808147
349,0.6863685151156387
350,0.6863685151156387
351,0.6863685151156387
352,0.6863685151156387
353,0.6863685151156387
354,0.6863685151156387
355,0.6863685151156387
356,0.6859962363803586
357,0.6859962363803586
358,0.6859962363803586
359,0.6859962363803586
360,0.6859962363803586
361,0.6859962363803586
362,0.6859962363803586
363,0.6856545812588661
364,0.6856545812588661
365,0.6856545812588661
366,0.6856545812588661
367,0.6856545812588661
368,0.6856545812588661
369,0.6856545812588661
370,0.6851129942931913
371,0.6851129942931913
372,0.6851129942931913
373,0.6851129942931913
374,0.6851129942931913
375,0.6851129942931913
376,0.6851129942931913
377,0.6844916656476534
378,0.6844916656476534
379,0.6844916656476534
380,0.6844916656476534
381,0.6844916656476534
382,0.6844916656476534
383,0.6844916656476534
384,0.6841011621125022
385,0.6841011621125022
386,0.6841011621125022
387,0.6841011621125022
388,0.6841011621125022
389,0.6841011621125022
390,0.6841011621125022
391,0.6837554320710482
392,0.6837554320710482
393,0.6837554320710482
394,0.6837554320710482
395,0.6837554320710482
396,0.6837554320710482
397,0.6837554320710482
398,0.6833556829247596
399,0.6833556829247596
400,0.6833556829247596
401,0.6833556829247596
402,0.6833556829247596
403,0.6833556829247596
404,0.6833556829247596
405,0.6826355067664831
406,0.6826355067664831
407,0.6826355067664831
408,0.6826355067664831
409,0.6826355067664831
410,0.6826355067664831
411,0.6826355067664831
412,0.6822994236478497
413,0.6822994236478497
414,0.6822994236478497
415,0.6822994236478497
416,0.6822994236478497
417,0.6822994236478497
418,0.6822994236478497
419,0.6819883602677436
420,0.6819883602677436
421,0.6819883602677436
422,0.6819883602677436
423,0.6819883602677436
424,0.6819883602677436
425,0.6819883602677436
426,0.6816422445230893
427,0.6816422445230893
428,0.6816422445230893
429,0.6816422445230893
430,0.6816422445230893
431,0.6816422445230893
432,0.6816422445230893
433,0.6808246984455255
434,0.6808246984455255
435,0.6808246984455255
436,0.6808246984455255
437,0.6808246984455255
438,0.6808246984455255
439,0.6808246984455255
440,0.6806503102968107
441,0.6806503102968107
442,0.6806503102968107
443,0.6806503102968107
444,0.6806503102968107
445,0.6806503102968107
446,0.6806503102968107
447,0.6802792306144118
448,0.6802792306144118
449,0.6802792306144118
450,0.6802792306144118
451,0.6802792306144118
452,0.6802792306144118
453,0.6802792306144118
454,0.6797103408764807
455,0.6797103408764807
456,0.6797103408764807
457,0.6797103408764807
458,0.6797103408764807
459,0.6797103408764807
460,0.6797103408764807
461,0.6786431806465514
462,0.6786431806465514
463,0.6786431806465514
464,0.6786431806465514
465,0.6786431806465514
