round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,1.609434541391329,3.3953516662251255,0.20081632653061224,-0.7015795304917305,1.0,0,0.0,0.34523374606806906
1,1.6094311704264157,3.3953516662251255,0.2016326530612245,-0.7015795304917305,0.6597539553864471,0,0.0,0.3456776195546546
2,1.6094292039782685,3.3953516662251255,0.2016326530612245,-0.6861524211731655,0.5172818579717866,0,0.0,0.20134936241582482
3,1.6094277993835806,3.3953516662251255,0.20204081632653062,-0.6861524211731655,0.43527528164806206,0,0.0,0.14388438365224424
4,1.6094261137452803,3.3953516662251255,0.2016326530612245,-0.6861524211731655,0.3807307877431757,0,0.0,0.17195106280415623
5,1.609424147297133,3.3953516662251255,0.2016326530612245,-0.7015795304917305,0.34127875184653655,0,0.0,0.20134936241582482
6,1.6094221809269076,3.3953516662251255,0.20326530612244897,-0.6861524211731655,0.3111294892118257,0,0.0,0.20179323590241036
7,1.6094193718154537,3.3953516662251255,0.20448979591836736,-0.7015795304917305,0.2871745887492588,0,0.0,0.288212640791074
8,1.6094171244795377,3.3953516662251255,0.20612244897959184,-0.6861524211731655,0.2675805205867436,0,0.0,0.23030378854090788
9,1.6094134726268556,3.432017363120294,0.19224489795918367,-0.7015795304917305,0.251188643150958,1,1.7521233252812458,0.3746320456797376
10,1.609410291570189,3.432017363120294,0.1926530612244898,-0.292970276877888,0.23722714866171576,1,0.0,0.2857122000602892
11,1.6094048114423267,3.432017363120294,0.19387755102040816,-0.292970276877888,0.22516000642010225,1,0.0,0.47682666905560495
12,1.609397305772471,3.432017363120294,0.19551020408163267,-0.292970276877888,0.21460211045300662,1,0.0,0.4315810780956291
13,1.609392036810448,3.432017363120294,0.19591836734693877,-1.373598804315313,0.20526891114486695,1,0.0,0.372622417838266
14,1.6093849347830673,3.432017363120294,0.19673469387755102,-0.292970276877888,0.19694512927085184,1,0.0,0.44186894532243726
15,1.6093795797989985,3.432017363120294,0.19714285714285715,-0.292970276877888,0.18946457081379978,1,0.0,0.4455595633504671
16,1.6093770833077046,3.432017363120294,0.19755102040816327,-1.373598804315313,0.1826966765645725,1,0.0,0.17723048903288618
17,1.6093747988093121,3.432017363120294,0.19795918367346937,-1.373598804315313,0.17653730684146873,1,0.0,0.17784469021496369
18,1.6093717403139933,3.432017363120294,0.19877551020408163,-0.292970276877888,0.17090227321766677,1,0.0,0.3038259786884644
19,1.6093669838732503,3.3311787165973112,0.19959183673469388,-0.292970276877888,0.16572270086699936,2,0.7542844795871267,0.4100149978352652
20,1.609366946210267,3.3311787165973112,0.20081632653061224,-1.0443122874044224,0.16094164024930613,2,0.0,0.030697484744183767
21,1.6093669174843137,3.3311787165973112,0.2016326530612245,-0.433773141115412,0.15651154965461567,2,0.0,0.025224781944382935
22,1.6093668924517406,3.3311787165973112,0.20244897959183675,-1.0443122874044224,0.15239239637031693,2,0.0,0.02350838599768118
23,1.6093667309309327,3.3311787165973112,0.20244897959183675,-0.433773141115412,0.1485502048305003,2,0.0,0.01601313014756517
24,1.6093667099040856,3.3311787165973112,0.20326530612244897,-0.4337655414542324,0.1449559327355391,2,0.0,0.03373683095929103
25,1.6093666802207014,3.3311787165973112,0.2036734693877551,-0.433773141115412,0.1415845912056503,2,0.0,0.029628118716873153
