round,mce
0,0.6850030850199488
1,0.6850030850199488
2,0.6850030850199488
3,0.6850030850199488
4,0.6850030850199488
5,0.6850030850199488
6,0.7717570301510713
7,0.7717570301510713
8,0.7717570301510713
9,0.7717570301510713
10,0.7717570301510713
11,0.7717570301510713
12,0.7717570301510713
13,0.7513104173527198
14,0.7513104173527198
15,0.7513104173527198
16,0.7513104173527198
17,0.7513104173527198
18,0.7513104173527198
19,0.7513104173527198
20,0.7393806456287226
21,0.7393806456287226
22,0.7393806456287226
23,0.7393806456287226
24,0.7393806456287226
25,0.7393806456287226
26,0.7393806456287226
27,0.7127585682774477
28,0.7127585682774477
29,0.7127585682774477
30,0.7127585682774477
31,0.7127585682774477
32,0.7127585682774477
33,0.7127585682774477
34,0.6957930912276916
35,0.6957930912276916
36,0.6957930912276916
37,0.6957930912276916
38,0.6957930912276916
39,0.6957930912276916
40,0.6957930912276916
41,0.6920933284930367
42,0.6920933284930367
43,0.6920933284930367
44,0.6920933284930367
45,0.6920933284930367
46,0.6920933284930367
47,0.6920933284930367
48,0.6928381102702388
49,0.6928381102702388
50,0.6928381102702388
51,0.6928381102702388
52,0.6928381102702388
53,0.6928381102702388
54,0.6928381102702388
55,0.6999486823254876
56,0.6999486823254876
57,0.6999486823254876
58,0.6999486823254876
59,0.6999486823254876
60,0.6999486823254876
61,0.6999486823254876
62,0.6986268812559854
63,0.6986268812559854
64,0.6986268812559854
65,0.6986268812559854
66,0.6986268812559854
67,0.6986268812559854
68,0.6986268812559854
69,0.6938895199950657
70,0.6938895199950657
71,0.6938895199950657
72,0.6938895199950657
73,0.6938895199950657
74,0.6938895199950657
75,0.6938895199950657
76,0.6978738310529956
77,0.6978738310529956
78,0.6978738310529956
79,0.6978738310529956
80,0.6978738310529956
81,0.6978738310529956
82,0.6978738310529956
83,0.6923275934234122
84,0.6923275934234122
85,0.6923275934234122
86,0.6923275934234122
87,0.6923275934234122
88,0.6923275934234122
89,0.6923275934234122
90,0.6918252443627252
91,0.6918252443627252
92,0.6918252443627252
93,0.6918252443627252
94,0.6918252443627252
95,0.6918252443627252
96,0.6918252443627252
97,0.6927389543785824
98,0.6927389543785824
99,0.6927389543785824
100,0.6927389543785824
101,0.6927389543785824
102,0.6927389543785824
103,0.6927389543785824
104,0.6917808528525796
105,0.6917808528525796
106,0.6917808528525796
107,0.6917808528525796
108,0.6917808528525796
109,0.6917808528525796
110,0.6917808528525796
