round,belief_accuracy
0,0.35
1,0.35789473684210527
2,0.3631578947368421
3,0.36578947368421055
4,0.37894736842105264
5,0.37894736842105264
6,0.29736842105263156
7,0.29736842105263156
8,0.3078947368421053
9,0.31842105263157894
10,0.32894736842105265
11,0.33157894736842103
12,0.3394736842105263
13,0.3368421052631579
14,0.3394736842105263
15,0.34210526315789475
16,0.3473684210526316
17,0.3473684210526316
18,0.3473684210526316
19,0.3631578947368421
20,0.3684210526315789
21,0.36578947368421055
22,0.3815789473684211
23,0.39473684210526316
24,0.4
25,0.4
26,0.4026315789473684
27,0.30526315789473685
28,0.3157894736842105
29,0.32105263157894737
30,0.31842105263157894
31,0.3263157894736842
32,0.33421052631578946
33,0.32894736842105265
34,0.32894736842105265
35,0.32894736842105265
36,0.3263157894736842
37,0.34210526315789475
38,0.3447368421052632
39,0.3473684210526316
40,0.35
41,0.37894736842105264
42,0.3736842105263158
43,0.38421052631578945
44,0.3894736842105263
45,0.4
46,0.4
47,0.4
48,0.33157894736842103
49,0.32894736842105265
50,0.33157894736842103
51,0.33421052631578946
52,0.33421052631578946
53,0.33421052631578946
54,0.33157894736842103
55,0.3263157894736842
56,0.3263157894736842
57,0.3263157894736842
58,0.3263157894736842
59,0.3263157894736842
60,0.3263157894736842
61,0.32894736842105265
62,0.3763157894736842
63,0.3815789473684211
64,0.3763157894736842
65,0.3815789473684211
66,0.3815789473684211
67,0.38421052631578945
68,0.3894736842105263
69,0.3
70,0.3026315789473684
71,0.3105263157894737
72,0.3105263157894737
73,0.3105263157894737
74,0.3157894736842105
75,0.3157894736842105
76,0.32105263157894737
77,0.32105263157894737
78,0.32105263157894737
79,0.3157894736842105
80,0.3157894736842105
81,0.3157894736842105
82,0.3105263157894737
83,0.3131578947368421
84,0.3078947368421053
85,0.3078947368421053
86,0.3078947368421053
87,0.3105263157894737
88,0.3105263157894737
89,0.3105263157894737
90,0.3105263157894737
91,0.3105263157894737
92,0.3157894736842105
93,0.31842105263157894
94,0.32105263157894737
95,0.32105263157894737
96,0.3236842105263158
97,0.3263157894736842
98,0.32894736842105265
99,0.32894736842105265
100,0.33421052631578946
101,0.3368421052631579
102,0.34210526315789475
103,0.34210526315789475
104,0.3394736842105263
105,0.34210526315789475
106,0.3447368421052632
107,0.3473684210526316
108,0.3447368421052632
109,0.3473684210526316
110,0.34210526315789475
111,0.3394736842105263
112,0.3368421052631579
113,0.3368421052631579
114,0.3394736842105263
115,0.34210526315789475
116,0.3394736842105263
117,0.3394736842105263
118,0.34210526315789475
119,0.34210526315789475
120,0.3473684210526316
121,0.3473684210526316
122,0.3473684210526316
123,0.3473684210526316
124,0.3473684210526316
125,0.3473684210526316
126,0.3473684210526316
127,0.3473684210526316
128,0.3473684210526316
129,0.3473684210526316
130,0.3473684210526316
131,0.34210526315789475
132,0.32105263157894737
133,0.32105263157894737
134,0.32105263157894737
135,0.3236842105263158
136,0.32105263157894737
137,0.32105263157894737
138,0.31842105263157894
139,0.3157894736842105
140,0.31842105263157894
141,0.3236842105263158
142,0.3236842105263158
143,0.3236842105263158
144,0.3236842105263158
145,0.3236842105263158
146,0.3394736842105263
147,0.3394736842105263
148,0.3394736842105263
149,0.3394736842105263
150,0.3394736842105263
151,0.3394736842105263
152,0.34210526315789475
153,0.32894736842105265
154,0.32894736842105265
155,0.32894736842105265
156,0.32894736842105265
157,0.32894736842105265
158,0.32894736842105265
159,0.33157894736842103
160,0.33157894736842103
161,0.33157894736842103
162,0.33421052631578946
163,0.3368421052631579
164,0.3368421052631579
165,0.3368421052631579
166,0.33421052631578946
167,0.3973684210526316
168,0.3973684210526316
169,0.3973684210526316
170,0.3973684210526316
171,0.3973684210526316
172,0.4
173,0.4
174,0.3473684210526316
175,0.3526315789473684
176,0.35
177,0.35
178,0.35
179,0.3473684210526316
180,0.35
181,0.35
182,0.35
183,0.3473684210526316
184,0.3473684210526316
185,0.35
186,0.35
187,0.3526315789473684
188,0.35
189,0.3526315789473684
190,0.3526315789473684
191,0.3526315789473684
192,0.35526315789473684
193,0.35789473684210527
194,0.35526315789473684
195,0.35526315789473684
196,0.3605263157894737
197,0.3605263157894737
198,0.3605263157894737
199,0.36578947368421055
200,0.36578947368421055
201,0.36578947368421055
202,0.37105263157894736
203,0.3736842105263158
204,0.3736842105263158
205,0.37894736842105264
206,0.38421052631578945
207,0.3894736842105263
208,0.39210526315789473
209,0.3894736842105263
210,0.3894736842105263
211,0.39210526315789473
212,0.39210526315789473
213,0.39210526315789473
214,0.39473684210526316
215,0.3973684210526316
216,0.3973684210526316
217,0.4
218,0.4
219,0.4
220,0.3973684210526316
221,0.39473684210526316
222,0.39473684210526316
223,0.39473684210526316
224,0.39210526315789473
225,0.39210526315789473
226,0.3894736842105263
227,0.3894736842105263
228,0.3894736842105263
229,0.3894736842105263
230,0.4394736842105263
231,0.4394736842105263
232,0.4394736842105263
233,0.4421052631578947
234,0.4394736842105263
235,0.4368421052631579
236,0.4368421052631579
237,0.39473684210526316
238,0.39473684210526316
239,0.3973684210526316
240,0.3973684210526316
241,0.3973684210526316
242,0.3973684210526316
243,0.4
244,0.4026315789473684
245,0.4026315789473684
246,0.4026315789473684
247,0.4026315789473684
248,0.4052631578947368
249,0.4052631578947368
250,0.4052631578947368
251,0.40789473684210525
252,0.4131578947368421
253,0.4131578947368421
254,0.4131578947368421
255,0.41842105263157897
256,0.42105263157894735
257,0.42105263157894735
258,0.42105263157894735
259,0.42105263157894735
260,0.41842105263157897
261,0.41578947368421054
262,0.41578947368421054
263,0.41578947368421054
264,0.41842105263157897
265,0.41842105263157897
266,0.4236842105263158
267,0.4263157894736842
268,0.4342105263157895
269,0.4368421052631579
270,0.4368421052631579
271,0.4368421052631579
272,0.4368421052631579
273,0.4368421052631579
274,0.4342105263157895
275,0.43157894736842106
276,0.4342105263157895
277,0.45526315789473687
278,0.45263157894736844
279,0.45263157894736844
280,0.45789473684210524
281,0.45789473684210524
282,0.45789473684210524
283,0.46578947368421053
284,0.4631578947368421
285,0.46842105263157896
286,0.46842105263157896
287,0.4710526315789474
288,0.4710526315789474
289,0.4710526315789474
290,0.46842105263157896
291,0.4710526315789474
292,0.4710526315789474
293,0.4710526315789474
294,0.47368421052631576
295,0.47368421052631576
296,0.46842105263157896
297,0.46842105263157896
298,0.46578947368421053
299,0.46578947368421053
300,0.46842105263157896
301,0.46578947368421053
302,0.46578947368421053
303,0.46578947368421053
304,0.4710526315789474
305,0.46842105263157896
306,0.46842105263157896
307,0.46842105263157896
308,0.46842105263157896
309,0.46842105263157896
310,0.46842105263157896
311,0.46842105263157896
312,0.46842105263157896
313,0.46842105263157896
314,0.46842105263157896
315,0.4710526315789474
316,0.47368421052631576
317,0.4710526315789474
318,0.4710526315789474
319,0.4710526315789474
320,0.4710526315789474
321,0.47368421052631576
322,0.47368421052631576
323,0.47368421052631576
324,0.47368421052631576
325,0.4763157894736842
326,0.4789473684210526
327,0.4842105263157895
328,0.4842105263157895
329,0.4842105263157895
330,0.4868421052631579
331,0.48947368421052634
332,0.48947368421052634
333,0.48947368421052634
334,0.48947368421052634
335,0.48947368421052634
336,0.48947368421052634
337,0.48947368421052634
338,0.4921052631578947
339,0.48947368421052634
340,0.4868421052631579
341,0.48947368421052634
342,0.4921052631578947
343,0.48947368421052634
344,0.48947368421052634
345,0.4921052631578947
346,0.49473684210526314
347,0.49473684210526314
348,0.49473684210526314
349,0.5
350,0.5
351,0.5026315789473684
352,0.5026315789473684
353,0.5026315789473684
354,0.5026315789473684
355,0.5026315789473684
356,0.5052631578947369
357,0.5052631578947369
358,0.5078947368421053
359,0.5078947368421053
360,0.5105263157894737
361,0.5105263157894737
362,0.5078947368421053
363,0.5052631578947369
364,0.5078947368421053
365,0.5052631578947369
366,0.5052631578947369
367,0.5052631578947369
368,0.5052631578947369
369,0.5052631578947369
370,0.5052631578947369
371,0.5052631578947369
372,0.5052631578947369
373,0.5052631578947369
374,0.5052631578947369
375,0.5026315789473684
376,0.5052631578947369
377,0.5078947368421053
378,0.5078947368421053
379,0.5105263157894737
380,0.5105263157894737
381,0.5052631578947369
