round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
0,1.3862907038407664,2.734437298880767,0.2631578947368421,-0.6922984778011128,1.0,0,0.0,0.1616693357458307
1,1.3862873106767573,2.734437298880767,0.26842105263157895,-0.6922984778011128,0.6597539553864471,0,0.0,0.15009025879347423
2,1.3862844316266005,2.734437298880767,0.2736842105263158,-0.6941952363745121,0.5172818579717866,0,0.0,0.12708531444426724
3,1.3862802546276773,2.734437298880767,0.28157894736842104,-0.6941952363745121,0.43527528164806206,0,0.0,0.1616309005231016
4,1.3862765936105872,2.734437298880767,0.2868421052631579,-0.6941952363745121,0.3807307877431757,0,0.0,0.13862787536337054
5,1.386269811516869,2.734437298880767,0.29210526315789476,-0.6922984778011128,0.34127875184653655,0,0.0,0.16157580445403188
6,1.3862658913670016,2.7629561348603087,0.19210526315789472,-0.6922984778011128,0.3111294892118257,1,0.44583117272007816,0.15006783707219157
7,1.386265661961097,2.7629561348603087,0.2,-0.8580834345419356,0.2871745887492588,1,0.0,0.1260651271798143
8,1.3862615994265066,2.7629561348603087,0.2,-0.8577448047892701,0.2675805205867436,1,0.0,0.13233024819288086
9,1.3862543526703297,2.7629561348603087,0.20526315789473684,-0.5522189247422225,0.251188643150958,1,0.0,0.2637084387279687
10,1.3862492514442104,2.7629561348603087,0.21578947368421053,-0.5524667293137125,0.23722714866171576,1,0.0,0.199456848177183
11,1.3862463170512342,2.7629561348603087,0.2236842105263158,-0.5522189247422225,0.22516000642010225,1,0.0,0.2192739689565137
12,1.38624360558414,2.7629561348603087,0.23421052631578948,-0.5522189247422225,0.21460211045300662,1,0.0,0.12195503332260335
13,1.3862367997806446,2.73968175048698,0.21842105263157896,-0.5522189247422225,0.20526891114486695,2,0.5829432103979961,0.1796618414246673
14,1.3862342690943112,2.73968175048698,0.23157894736842105,-0.6441390342880495,0.19694512927085184,2,0.0,0.11031000782960554
15,1.386232716184062,2.73968175048698,0.24210526315789474,-0.7448875728743473,0.18946457081379978,2,0.0,0.06896306817828715
16,1.3862304204843314,2.73968175048698,0.23684210526315788,-0.7446795243335742,0.1826966765645725,2,0.0,0.08337402129507199
17,1.3862267405223927,2.73968175048698,0.24473684210526317,-0.6441390342880495,0.17653730684146873,2,0.0,0.17407973263212034
18,1.3862236608683765,2.73968175048698,0.25526315789473686,-0.6441390342880495,0.17090227321766677,2,0.0,0.113732990310774
19,1.386221804623592,2.73968175048698,0.2578947368421053,-0.6441390342880495,0.16572270086699936,2,0.0,0.1005241461801365
20,1.3862206399259025,2.844036293787008,0.22631578947368422,-0.6441390342880495,0.16094164024930613,3,0.3990319378104628,0.077597511304099
21,1.386220645720997,2.844036293787008,0.22894736842105262,-0.5204989316282085,0.15651154965461567,3,0.0,0.0014477395686247618
22,1.3862206207387038,2.844036293787008,0.23157894736842105,-0.5205016764721906,0.15239239637031693,3,0.0,0.0018720629561645163
23,1.3862206222434454,2.844036293787008,0.23421052631578948,-0.901949984791443,0.1485502048305003,3,0.0,0.0037449937604183137
24,1.3862206338230947,2.844036293787008,0.24210526315789474,-0.5204955696738998,0.1449559327355391,3,0.0,0.0022764765718958357
25,1.3862206355246174,2.844036293787008,0.24210526315789474,-0.5205016764721906,0.1415845912056503,3,0.0,0.0033374945262500677
26,1.3862206491094906,2.844036293787008,0.24473684210526317,-0.5205086111554184,0.1384145488461686,3,0.0,0.0018727061621426067
27,1.386220631761088,2.7806575631666375,0.24210526315789474,-0.5204978363128784,0.13542697604569512,4,0.7209771019035444,0.0033314227232870697
28,1.3862206322755959,2.7806575631666375,0.24736842105263157,-0.7593856786442426,0.1326053973592681,4,0.0,0.00041245647228332905
29,1.3862206383114808,2.7806575631666375,0.25,-0.7593865165194755,0.12993532803053964,4,0.0,0.0002954590458602857
30,1.3862206409811608,2.7806575631666375,0.25263157894736843,-0.6310250182581452,0.12740397661775155,4,0.0,0.0002557036557316039
31,1.3862206312727015,2.7806575631666375,0.26052631578947366,-0.7593833431985214,0.125,4,0.0,0.0003466616293426872
32,1.3862206385102769,2.7806575631666375,0.2631578947368421,-0.6310257122907567,0.12271330022108154,4,0.0,0.0005506865270270833
33,1.3862206456928399,2.7806575631666375,0.26052631578947366,-0.7593848443869424,0.12053485499943511,4,0.0,0.0007351476516122002
34,1.3862206449632863,2.7910818305451532,0.21578947368421053,-0.6310256916331622,0.1184565755177503,5,0.47078752137937097,0.0004919303196066205
35,1.3862206887754958,2.7910818305451532,0.21578947368421053,-0.8006367241818519,0.11647118646192989,5,0.0,0.0058686795708302875
36,1.3862207147016123,2.7910818305451532,0.2236842105263158,-0.8006343645294869,0.11457212431821104,5,0.0,0.00956364770227644
37,1.3862208060995362,2.7910818305451532,0.22631578947368422,-0.5961013403715795,0.11275345073989092,5,0.0,0.004153508053957478
38,1.386220779530645,2.7910818305451532,0.23421052631578948,-0.8006198030555527,0.11100977841979782,5,0.0,0.0072867308893597715
39,1.3862206271702964,2.7910818305451532,0.2394736842105263,-0.8006343645294869,0.10933620739432781,5,0.0,0.0077860105409131575
40,1.386220617297575,2.7910818305451532,0.24736842105263157,-0.8006340041062319,0.10772827009130774,5,0.0,0.005222972825335626
41,1.3862205570102841,2.772248258977878,0.25526315789473686,-0.8006340041062319,0.10618188374086235,6,0.22747645261411548,0.008220242406594525
42,1.38622057166338,2.772248258977878,0.26052631578947366,-0.6715435516093843,0.10469330901369864,6,0.0,0.0023273946650908817
43,1.3862205383167048,2.772248258977878,0.2657894736842105,-0.6715431865330401,0.10325911394829501,6,0.0,0.005784672838311522
44,1.386220533833853,2.772248258977878,0.2710526315789474,-0.7152280810317961,0.10187614238771993,6,0.0,0.0034700581950771747
45,1.3862205240488505,2.772248258977878,0.2789473684210526,-0.6715435516093843,0.10054148627613585,6,0.0,0.005427396431538861
46,1.3862204714465016,2.772248258977878,0.28421052631578947,-0.6715435806784256,0.09925246127060626,6,0.0,0.0019157043259908912
47,1.3862204610672149,2.772248258977878,0.29210526315789476,-0.6715374108221464,0.09800658521038948,6,0.0,0.00465114999725913
48,1.386220443591797,2.77688971527619,0.29736842105263156,-0.7152280810317961,0.09680155905721158,7,0.09651098679342372,0.005429450766194471
49,1.3862203658027084,2.77688971527619,0.3026315789473684,-0.7506757553757604,0.0956352499790037,7,0.0,0.007184572837576342
50,1.3862204098428812,2.77688971527619,0.30526315789473685,-0.750647123141997,0.09450567629859262,7,0.0,0.007041568331769221
51,1.386220318580443,2.77688971527619,0.30526315789473685,-0.7506545093569397,0.09341099406970098,7,0.0,0.007597722437451049
52,1.3862201668893532,2.77688971527619,0.3078947368421053,-0.7506746597049863,0.09234948507682411,7,0.0,0.008289740133329532
53,1.3862200367704345,2.77688971527619,0.3105263157894737,-0.7506639129436647,0.09131954608429033,7,0.0,0.008838889814698964
54,1.3862200747456126,2.77688971527619,0.3131578947368421,-0.6387493623078528,0.09031967918404249,7,0.0,0.002972095866264346
55,1.3862200558488686,2.7690759202588873,0.31842105263157894,-0.7506639129436647,0.08934848311217299,8,0.16550319063762892,0.008223629005831873
56,1.3862201232588285,2.7690759202588873,0.3236842105263158,-0.6956988699317675,0.08840464542163656,8,0.0,0.015858384360827343
57,1.386220022906334,2.7690759202588873,0.3263157894736842,-0.6906043954097347,0.08748693541336866,8,0.0,0.005300337777059544
58,1.3862200068415578,2.7690759202588873,0.32894736842105265,-0.6906030461274091,0.08659419774067573,8,0.0,0.011641882704695683
59,1.3862200112166327,2.7690759202588873,0.32894736842105265,-0.6956806933951353,0.08572534661258403,8,0.0,0.007409088279481335
60,1.3862199335691738,2.7690759202588873,0.3263157894736842,-0.6956812919404218,0.08487936053112406,8,0.0,0.008455245954093943
61,1.3862199025279853,2.7690759202588873,0.32894736842105265,-0.6956994692170866,0.084055277505524,8,0.0,0.012680720661070205
62,1.3862199699135707,2.773916797824346,0.33157894736842103,-0.6905719447837152,0.08325219069318794,9,0.10649413131655565,0.011609363150782231
63,1.386219970416578,2.773916797824346,0.33157894736842103,-0.7341771344674238,0.0824692444233059,9,0.0,0.008166439565924721
64,1.3862200142783545,2.773916797824346,0.33157894736842103,-0.7341498982616013,0.08170563056412121,9,0.0,0.007935547183326064
65,1.3862199714992869,2.773916797824346,0.33421052631578946,-0.6537507402480868,0.08096058519938312,9,0.0,0.005649545038904802
66,1.3862199575300225,2.773916797824346,0.3394736842105263,-0.7341490752278232,0.0802333855834345,9,0.0,0.00803017104071499
67,1.3862199065825938,2.773916797824346,0.34210526315789475,-0.7341498982616013,0.07952334734780919,9,0.0,0.007989940041675386
68,1.3862199454282478,2.773916797824346,0.3368421052631579,-0.653771893142752,0.07882982193521049,9,0.0,0.0033763328743500187
69,1.38622001172662,2.772132187397592,0.34210526315789475,-0.6537501392671263,0.07815219423936913,10,0.08597753408457602,0.0068423894183954614
70,1.386219994227518,2.772132187397592,0.34210526315789475,-0.7029925215790859,0.07748988043158783,10,0.0,0.0029156835605193276
71,1.3862199743479395,2.772132187397592,0.3473684210526316,-0.6833942874130189,0.07684232595681065,10,0.0,0.0029236309080615808
72,1.3862200098946187,2.772132187397592,0.3447368421052632,-0.6833944002177967,0.0762090036838476,10,0.0,0.0015517266320091427
73,1.3862199580565455,2.772132187397592,0.3473684210526316,-0.683390895261192,0.07558941219596747,10,0.0,0.0017423292080751551
74,1.3862199643259712,2.772132187397592,0.35526315789473684,-0.7029982978863376,0.07498307420947299,10,0.0,0.0025248190929012537
75,1.3862199332606486,2.772132187397592,0.3526315789473684,-0.7029986013004459,0.07438953510911396,10,0.0,0.0027314315776535703
76,1.3862199197890681,2.7723126881584923,0.3526315789473684,-0.7029925504385229,0.07380836159029747,11,0.1086738527986978,0.0013659859574531863
77,1.3862198216734818,2.7723126881584923,0.3526315789473684,-0.7221866352214936,0.07323914039903467,11,0.0,0.008129522540028827
78,1.3862197687230293,2.7723126881584923,0.35526315789473684,-0.7221650641711004,0.0726814771614378,11,0.0,0.0034408310656879604
79,1.3862196857200553,2.7723126881584923,0.35526315789473684,-0.7221648363594935,0.07213499529536069,11,0.0,0.0033986188096761516
80,1.386219682257918,2.7723126881584923,0.3526315789473684,-0.7221580194464159,0.0715993349974727,11,0.0,0.0045491579515963
81,1.386219669325362,2.7723126881584923,0.3526315789473684,-0.6649444784836435,0.07107415229967977,11,0.0,0.006781793438788375
82,1.3862196939021298,2.7723126881584923,0.35,-0.6649383382504213,0.07055911818936432,11,0.0,0.00285308190030259
83,1.386219710074081,2.7741302135270436,0.35,-0.6649479183425081,0.07005391778841781,12,0.04912858688448559,0.003439638998236405
84,1.386219625653245,2.7741302135270436,0.35,-0.6482169119733622,0.06955824958648987,12,0.0,0.004899904853806897
85,1.3862195002277342,2.7741302135270436,0.3526315789473684,-0.7401820720425595,0.06907182472428325,12,0.0,0.009595351082017617
86,1.3862194387240117,2.7741302135270436,0.3526315789473684,-0.740191243855795,0.06859436632308924,12,0.0,0.007284900427848295
87,1.3862192892249714,2.7741302135270436,0.3605263157894737,-0.7401739263677553,0.06812560885708749,12,0.0,0.010491990572925491
88,1.3862192608993107,2.7741302135270436,0.3605263157894737,-0.7401757690876227,0.0676652975652316,12,0.0,0.007362675019735004
89,1.3862190799817176,2.7741302135270436,0.3605263157894737,-0.740175381468967,0.06721318789981111,12,0.0,0.004132696895768728
90,1.3862189998037653,2.767954559821143,0.3684210526315789,-0.7401891859691186,0.06676904500902375,13,0.13941987685783172,0.010517254529153836
91,1.3862191854681711,2.767954559821143,0.3684210526315789,-0.69643148182001,0.06633264325111281,13,0.0,0.013960976907996803
92,1.3862189049277782,2.767954559821143,0.37105263157894736,-0.6898270438109355,0.06590376573782457,13,0.0,0.013934078571942565
93,1.3862187894302906,2.767954559821143,0.3736842105263158,-0.6898725144718088,0.06548220390512263,13,0.0,0.011174586589654006
94,1.3862183928671332,2.767954559821143,0.37105263157894736,-0.6964521586217526,0.0650677571092617,13,0.0,0.019518254058094736
95,1.3862181032208176,2.767954559821143,0.3763157894736842,-0.6964303182704554,0.06466023224647333,13,0.0,0.015352575471036939
96,1.3862180882988293,2.767954559821143,0.38421052631578945,-0.6964285486792392,0.06425944339465392,13,0.0,0.020976336205949547
97,1.386218077633735,2.7680294737555053,0.38421052631578945,-0.6898489860763445,0.06386521147557009,14,0.0063235012346527725,0.020902222374011986
98,1.3862178981252429,2.7680294737555053,0.38421052631578945,-0.6875781683820537,0.06347736393621072,14,0.0,0.01663467359597459
99,1.3862179407745032,2.7680294737555053,0.38421052631578945,-0.6986770482820521,0.06309573444801933,14,0.0,0.015259013025278517
