round,belief_accuracy
0,0.2
1,0.19210526315789472
2,0.19736842105263158
3,0.19736842105263158
4,0.20526315789473684
5,0.20526315789473684
6,0.16578947368421051
7,0.1631578947368421
8,0.16578947368421051
9,0.17105263157894737
10,0.1736842105263158
11,0.1763157894736842
12,0.1763157894736842
13,0.17894736842105263
14,0.19210526315789472
15,0.19736842105263158
16,0.19210526315789472
17,0.19736842105263158
18,0.21052631578947367
19,0.20789473684210527
20,0.18421052631578946
21,0.18947368421052632
22,0.19210526315789472
23,0.19736842105263158
24,0.2026315789473684
25,0.2026315789473684
26,0.20526315789473684
27,0.2
28,0.2026315789473684
29,0.20526315789473684
30,0.20789473684210527
31,0.21052631578947367
32,0.20526315789473684
33,0.21052631578947367
34,0.21052631578947367
35,0.21578947368421053
36,0.22631578947368422
37,0.2236842105263158
38,0.23157894736842105
39,0.23157894736842105
40,0.23157894736842105
41,0.23421052631578948
42,0.23684210526315788
43,0.2394736842105263
44,0.2394736842105263
45,0.24210526315789474
46,0.24210526315789474
47,0.24473684210526317
48,0.25
49,0.25263157894736843
50,0.25526315789473686
51,0.2578947368421053
52,0.25526315789473686
53,0.2631578947368421
54,0.2657894736842105
55,0.26842105263157895
56,0.2710526315789474
57,0.2710526315789474
58,0.27631578947368424
59,0.2736842105263158
60,0.2710526315789474
61,0.2736842105263158
62,0.2789473684210526
63,0.2789473684210526
64,0.2789473684210526
65,0.27631578947368424
66,0.2736842105263158
67,0.2710526315789474
68,0.2710526315789474
69,0.2710526315789474
70,0.2710526315789474
71,0.2710526315789474
72,0.2710526315789474
73,0.2736842105263158
74,0.28157894736842104
75,0.28421052631578947
76,0.2868421052631579
77,0.29210526315789476
78,0.29473684210526313
79,0.29473684210526313
80,0.29473684210526313
81,0.29736842105263156
82,0.29473684210526313
83,0.10526315789473684
84,0.10526315789473684
85,0.10526315789473684
86,0.10263157894736842
87,0.10789473684210527
88,0.11052631578947368
89,0.11052631578947368
90,0.11842105263157894
91,0.11842105263157894
92,0.11842105263157894
93,0.11842105263157894
94,0.11842105263157894
95,0.11578947368421053
